! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_07 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      16.8527   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -15.1950   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.2150   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8804   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2035   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.1312   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0774   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.1236    -0.0000 
-177.0000    0.1291    0.1230    0.0753 
-174.0000    0.2597    0.1217    0.1519 
-171.0000    0.3903    0.1193    0.2285 
-168.0000    0.5206    0.1277    0.2454 
-165.0000    0.6507    0.1354    0.2330 
-162.0000    0.7809    0.1326    0.2211 
-159.0000    0.8738    0.1510    0.2096 
-156.0000    0.8924    0.1988    0.1987 
-153.0000    0.9110    0.2462    0.1911 
-150.0000    0.9296    0.2934    0.1844 
-147.0000    0.8226    0.3525    0.1706 
-144.0000    0.7728    0.4014    0.1572 
-141.0000    0.7185    0.4554    0.1440 
-138.0000    0.6738    0.5136    0.1381 
-135.0000    0.6335    0.5740    0.1357 
-132.0000    0.5924    0.6346    0.1333 
-129.0000    0.5513    0.6942    0.1323 
-126.0000    0.5104    0.7515    0.1342 
-123.0000    0.4697    0.8097    0.1361 
-120.0000    0.4297    0.8703    0.1379 
-117.0000    0.3862    0.9168    0.1410 
-114.0000    0.3431    0.9655    0.1440 
-111.0000    0.3004    1.0171    0.1471 
-108.0000    0.2570    1.0557    0.1496 
-105.0000    0.2129    1.0889    0.1517 
-102.0000    0.1689    1.1255    0.1539 
-99.0000    0.1258    1.1564    0.1553 
-96.0000    0.0847    1.1702    0.1550 
-93.0000    0.0428    1.1881    0.1547 
-90.0000    0.0000    1.2103    0.1545 
-87.0000    -0.0428    1.1881    0.1491 
-84.0000    -0.0847    1.1702    0.1438 
-81.0000    -0.1258    1.1564    0.1385 
-78.0000    -0.1689    1.1255    0.1319 
-75.0000    -0.2129    1.0889    0.1246 
-72.0000    -0.2569    1.0557    0.1174 
-69.0000    -0.3004    1.0171    0.1100 
-66.0000    -0.3430    0.9655    0.1023 
-63.0000    -0.3861    0.9168    0.0947 
-60.0000    -0.4295    0.8703    0.0871 
-57.0000    -0.4696    0.8097    0.0802 
-54.0000    -0.5103    0.7515    0.0733 
-51.0000    -0.5513    0.6942    0.0665 
-48.0000    -0.5924    0.6346    0.0608 
-45.0000    -0.6335    0.5740    0.0556 
-42.0000    -0.7113    0.5136    0.0505 
-39.0000    -0.7934    0.4554    0.0462 
-36.0000    -0.8853    0.4014    0.0439 
-33.0000    -0.9726    0.3525    0.0471 
-30.0000    -1.0525    0.3023    0.0507 
-29.3939    -1.0565    0.2990    0.0473 
-28.7879    -1.0608    0.2947    0.0439 
-28.1818    -1.0653    0.2900    0.0405 
-27.5758    -1.0789    0.2835    0.0371 
-26.9697    -1.0965    0.2760    0.0336 
-26.3636    -1.1144    0.2683    0.0302 
-25.7576    -1.1327    0.2606    0.0267 
-25.1515    -1.1513    0.2527    0.0233 
-24.5455    -1.1646    0.2448    0.0198 
-23.9394    -1.1765    0.2369    0.0164 
-23.3333    -1.1901    0.2286    0.0129 
-22.7273    -1.2043    0.2202    0.0094 
-22.1212    -1.2191    0.2117    0.0059 
-21.5152    -1.2277    0.2031    0.0022 
-20.9091    -1.2324    0.1945    -0.0010 
-20.3030    -1.2371    0.1858    -0.0045 
-19.6970    -1.2339    0.1785    -0.0089 
-19.0909    -1.2118    0.1764    -0.0102 
-18.4848    -1.2116    0.1715    -0.0115 
-17.8788    -1.1932    0.1690    -0.0127 
-17.2727    -1.1848    0.1653    -0.0137 
-16.6667    -1.1543    0.1616    -0.0146 
-16.0606    -1.1132    0.1595    -0.0155 
-15.4545    -1.0778    0.1561    -0.0162 
-14.8485    -1.0404    0.1532    -0.0169 
-14.2424    -0.9990    0.1510    -0.0175 
-13.6364    -0.9588    0.1486    -0.0182 
-13.0303    -0.9214    0.1458    -0.0186 
-12.4242    -0.8766    0.1443    -0.0192 
-11.8182    -0.8351    0.1420    -0.0196 
-11.2121    -0.7861    0.1402    -0.0198 
-10.6061    -0.7464    0.1376    -0.0194 
-10.0000    -0.7087    0.1355    -0.0181 
-9.3939    -0.6547    0.1343    -0.0209 
-8.7879    -0.5908    0.1333    -0.0257 
-8.1818    -0.5173    0.1325    -0.0319 
-7.5758    -0.4465    0.1322    -0.0378 
-6.9697    -0.3752    0.1318    -0.0442 
-6.3636    -0.3024    0.1315    -0.0508 
-5.7576    -0.2323    0.1314    -0.0565 
-5.1515    -0.1615    0.1312    -0.0629 
-4.5455    -0.0937    0.1312    -0.0685 
-3.9394    -0.0319    0.1312    -0.0732 
-3.3333    0.0306    0.1312    -0.0774 
-2.7273    0.0994    0.1313    -0.0801 
-2.1212    0.1660    0.1315    -0.0816 
-1.5152    0.2323    0.1314    -0.0832 
-0.9091    0.2932    0.1316    -0.0847 
-0.3030    0.3519    0.1317    -0.0861 
0.3030    0.4138    0.1318    -0.0878 
0.9091    0.4777    0.1319    -0.0895 
1.5152    0.5422    0.1320    -0.0913 
2.1212    0.6058    0.1321    -0.0932 
2.7273    0.6698    0.1323    -0.0947 
3.3333    0.7333    0.1325    -0.0965 
3.9394    0.7967    0.1325    -0.0980 
4.5455    0.8599    0.1327    -0.0996 
5.1515    0.9229    0.1330    -0.1010 
5.7576    0.9856    0.1330    -0.1023 
6.3636    1.0479    0.1333    -0.1035 
