! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_37 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1350   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.6975   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0376   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7810   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1222   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0069   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0817   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0220    0.0000 
-177.0000    0.0716    0.0234    0.1200 
-174.0000    0.1432    0.0270    0.2400 
-171.0000    0.2148    0.0329    0.3600 
-168.0000    0.2864    0.0571    0.3894 
-165.0000    0.3580    0.0929    0.3735 
-162.0000    0.4296    0.1356    0.3576 
-159.0000    0.5012    0.1855    0.3544 
-156.0000    0.5728    0.2416    0.3769 
-153.0000    0.6444    0.3029    0.3994 
-150.0000    0.7160    0.3691    0.4202 
-147.0000    0.7576    0.4400    0.4240 
-144.0000    0.7392    0.5133    0.4262 
-141.0000    0.7203    0.5900    0.4285 
-138.0000    0.7000    0.6679    0.4316 
-135.0000    0.6778    0.7467    0.4352 
-132.0000    0.6526    0.8256    0.4389 
-129.0000    0.6237    0.9033    0.4436 
-126.0000    0.5918    0.9791    0.4488 
-123.0000    0.5570    1.0530    0.4544 
-120.0000    0.5175    1.1225    0.4596 
-117.0000    0.4750    1.1881    0.4640 
-114.0000    0.4299    1.2495    0.4678 
-111.0000    0.3818    1.3057    0.4717 
-108.0000    0.3306    1.3543    0.4727 
-105.0000    0.2777    1.3970    0.4730 
-102.0000    0.2234    1.4338    0.4727 
-99.0000    0.1677    1.4617    0.4707 
-96.0000    0.1116    1.4814    0.4664 
-93.0000    0.0556    1.4942    0.4616 
-90.0000    -0.0000    1.5000    0.4567 
-87.0000    -0.0556    1.4942    0.4459 
-84.0000    -0.1116    1.4814    0.4352 
-81.0000    -0.1677    1.4617    0.4240 
-78.0000    -0.2234    1.4338    0.4111 
-75.0000    -0.2777    1.3970    0.3968 
-72.0000    -0.3306    1.3543    0.3822 
-69.0000    -0.3818    1.3057    0.3671 
-66.0000    -0.4299    1.2495    0.3504 
-63.0000    -0.4750    1.1881    0.3337 
-60.0000    -0.5175    1.1225    0.3169 
-57.0000    -0.5570    1.0530    0.2998 
-54.0000    -0.5918    0.9791    0.2827 
-51.0000    -0.6237    0.9033    0.2656 
-48.0000    -0.6526    0.8256    0.2486 
-45.0000    -0.6778    0.7467    0.2319 
-42.0000    -0.6625    0.6679    0.2151 
-39.0000    -0.6453    0.5900    0.1891 
-36.0000    -0.6267    0.5133    0.1511 
-33.0000    -0.6125    0.4400    0.1115 
-30.0000    -0.6756    0.3454    0.0800 
-29.3939    -0.6956    0.3241    0.0745 
-28.7879    -0.7160    0.3028    0.0690 
-28.1818    -0.7369    0.2815    0.0634 
-27.5758    -0.7749    0.2609    0.0570 
-26.9697    -0.8206    0.2406    0.0502 
-26.3636    -0.8666    0.2204    0.0434 
-25.7576    -0.9132    0.2001    0.0366 
-25.1515    -0.9603    0.1799    0.0297 
-24.5455    -1.0112    0.1597    0.0230 
-23.9394    -1.0594    0.1404    0.0165 
-23.3333    -1.0735    0.1320    0.0135 
-22.7273    -1.0875    0.1235    0.0105 
-22.1212    -1.1016    0.1150    0.0075 
-21.5152    -1.1156    0.1065    0.0045 
-20.9091    -1.1297    0.0980    0.0015 
-20.3030    -1.1438    0.0895    -0.0015 
-19.6970    -1.1519    0.0825    -0.0035 
-19.0909    -1.1542    0.0769    -0.0045 
-18.4848    -1.1564    0.0713    -0.0055 
-17.8788    -1.1579    0.0658    -0.0064 
-17.2727    -1.1562    0.0609    -0.0071 
-16.6667    -1.1545    0.0561    -0.0077 
-16.0606    -1.1527    0.0512    -0.0084 
-15.4545    -1.1495    0.0468    -0.0090 
-14.8485    -1.1459    0.0425    -0.0096 
-14.2424    -1.1425    0.0382    -0.0102 
-13.6364    -1.1303    0.0341    -0.0122 
-13.0303    -1.1121    0.0303    -0.0151 
-12.4242    -1.0939    0.0264    -0.0180 
-11.8182    -1.0642    0.0229    -0.0218 
-11.2121    -1.0076    0.0203    -0.0277 
-10.6061    -0.9507    0.0177    -0.0336 
-10.0000    -0.8943    0.0151    -0.0396 
-9.3939    -0.8166    0.0138    -0.0450 
-8.7879    -0.7386    0.0125    -0.0505 
-8.1818    -0.6607    0.0112    -0.0560 
-7.5758    -0.5828    0.0104    -0.0597 
-6.9697    -0.5048    0.0098    -0.0631 
-6.3636    -0.4269    0.0092    -0.0666 
-5.7576    -0.3491    0.0086    -0.0697 
-5.1515    -0.2716    0.0081    -0.0725 
-4.5455    -0.1941    0.0076    -0.0752 
-3.9394    -0.1167    0.0072    -0.0779 
-3.3333    -0.0408    0.0070    -0.0798 
-2.7273    0.0352    0.0069    -0.0817 
-2.1212    0.1112    0.0068    -0.0835 
-1.5152    0.1866    0.0068    -0.0851 
-0.9091    0.2618    0.0068    -0.0867 
-0.3030    0.3368    0.0069    -0.0882 
0.3030    0.4117    0.0069    -0.0897 
0.9091    0.4865    0.0070    -0.0911 
1.5152    0.5608    0.0071    -0.0925 
2.1212    0.6347    0.0072    -0.0939 
2.7273    0.7084    0.0073    -0.0952 
3.3333    0.7817    0.0075    -0.0965 
3.9394    0.8546    0.0077    -0.0977 
4.5455    0.9266    0.0079    -0.0989 
5.1515    0.9980    0.0083    -0.0999 
5.7576    1.0680    0.0087    -0.1009 
6.3636    1.1367    0.0092    -0.1017 
