! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_16 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.8852   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.1852   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2816   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5259   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2487   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0106   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0913   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0468    0.0000 
-177.0000    0.1094    0.0468    0.1194 
-174.0000    0.2198    0.0561    0.2400 
-171.0000    0.3297    0.0842    0.3600 
-168.0000    0.4397    0.1122    0.3177 
-165.0000    0.5496    0.1403    0.1941 
-162.0000    0.6594    0.1684    0.0706 
-159.0000    0.7303    0.2055    -0.0110 
-156.0000    0.7235    0.2607    -0.0086 
-153.0000    0.7170    0.3159    -0.0060 
-150.0000    0.7104    0.3711    -0.0035 
-147.0000    0.6968    0.4419    0.0116 
-144.0000    0.6832    0.5128    0.0267 
-141.0000    0.6697    0.5836    0.0417 
-138.0000    0.6517    0.6575    0.0571 
-135.0000    0.6315    0.7329    0.0726 
-132.0000    0.6114    0.8082    0.0881 
-129.0000    0.5874    0.8821    0.1037 
-126.0000    0.5557    0.9528    0.1196 
-123.0000    0.5240    1.0236    0.1355 
-120.0000    0.4924    1.0943    0.1514 
-117.0000    0.4495    1.1519    0.1665 
-114.0000    0.4065    1.2094    0.1816 
-111.0000    0.3636    1.2670    0.1967 
-108.0000    0.3153    1.3111    0.2101 
-105.0000    0.2644    1.3485    0.2228 
-102.0000    0.2134    1.3859    0.2354 
-99.0000    0.1615    1.4150    0.2467 
-96.0000    0.1077    1.4277    0.2552 
-93.0000    0.0538    1.4404    0.2638 
-90.0000    0.0000    1.4531    0.2723 
-87.0000    -0.0538    1.4404    0.2760 
-84.0000    -0.1077    1.4277    0.2796 
-81.0000    -0.1615    1.4150    0.2833 
-78.0000    -0.2134    1.3859    0.2837 
-75.0000    -0.2644    1.3485    0.2824 
-72.0000    -0.3153    1.3111    0.2811 
-69.0000    -0.3636    1.2670    0.2786 
-66.0000    -0.4065    1.2094    0.2735 
-63.0000    -0.4495    1.1519    0.2684 
-60.0000    -0.4924    1.0943    0.2634 
-57.0000    -0.5240    1.0236    0.2565 
-54.0000    -0.5557    0.9528    0.2495 
-51.0000    -0.5874    0.8821    0.2426 
-48.0000    -0.6131    0.8082    0.2359 
-45.0000    -0.6358    0.7329    0.2293 
-42.0000    -0.6599    0.6575    0.2241 
-39.0000    -0.6818    0.5826    0.2196 
-36.0000    -0.6999    0.5093    0.2172 
-33.0000    -0.7159    0.4388    0.2177 
-30.0000    -0.7311    0.3711    0.2216 
-29.3939    -0.7343    0.3581    0.2232 
-28.7879    -0.7376    0.3451    0.2249 
-28.1818    -0.7408    0.3321    0.2266 
-27.5758    -0.7443    0.3195    0.2288 
-26.9697    -0.7479    0.3071    0.2314 
-26.3636    -0.7515    0.2948    0.2340 
-25.7576    -0.7554    0.2826    0.2370 
-25.1515    -0.7598    0.2709    0.2407 
-24.5455    -0.7637    0.2592    0.2444 
-23.9394    -0.7675    0.2475    0.2483 
-23.3333    -0.7725    0.2365    0.2536 
-22.7273    -0.7775    0.2255    0.2591 
-22.1212    -0.7824    0.2145    0.2645 
-21.5152    -0.8195    0.2085    0.2493 
-20.9091    -0.8658    0.2039    0.2285 
-20.3030    -0.9115    0.1993    0.2076 
-19.6970    -0.9573    0.1946    0.1865 
-19.0909    -1.0029    0.1900    0.1654 
-18.4848    -1.0486    0.1855    0.1443 
-17.8788    -1.0943    0.1810    0.1234 
-17.2727    -1.1400    0.1761    0.1025 
-16.6667    -1.1856    0.1715    0.0815 
-16.0606    -1.2313    0.1668    0.0606 
-15.4545    -1.2499    0.1601    0.0445 
-14.8485    -1.2515    0.1522    0.0309 
-14.2424    -1.2113    0.1410    0.0238 
-13.6364    -1.1648    0.1294    0.0157 
-13.0303    -1.1139    0.1176    0.0066 
-12.4242    -1.0594    0.1061    -0.0037 
-11.8182    -1.0050    0.0953    -0.0134 
-11.2121    -0.9511    0.0860    -0.0214 
-10.6061    -0.8954    0.0776    -0.0281 
-10.0000    -0.8386    0.0697    -0.0340 
-9.3939    -0.7945    0.0577    -0.0415 
-8.7879    -0.7600    0.0445    -0.0485 
-8.1818    -0.7424    0.0291    -0.0544 
-7.5758    -0.6996    0.0214    -0.0575 
-6.9697    -0.6443    0.0173    -0.0595 
-6.3636    -0.5586    0.0158    -0.0643 
-5.7576    -0.4736    0.0144    -0.0689 
-5.1515    -0.3898    0.0131    -0.0733 
-4.5455    -0.3071    0.0123    -0.0773 
-3.9394    -0.2250    0.0115    -0.0812 
-3.3333    -0.1452    0.0111    -0.0848 
-2.7273    -0.0665    0.0108    -0.0881 
-2.1212    0.0113    0.0106    -0.0913 
-1.5152    0.0886    0.0104    -0.0943 
-0.9091    0.1662    0.0103    -0.0973 
-0.3030    0.2457    0.0104    -0.1001 
0.3030    0.3245    0.0105    -0.1028 
0.9091    0.4027    0.0106    -0.1054 
1.5152    0.4805    0.0106    -0.1078 
2.1212    0.5577    0.0106    -0.1100 
2.7273    0.6329    0.0108    -0.1120 
3.3333    0.7079    0.0110    -0.1138 
3.9394    0.7828    0.0111    -0.1154 
4.5455    0.8569    0.0113    -0.1169 
5.1515    0.9302    0.0115    -0.1182 
5.7576    1.0018    0.0118    -0.1193 
6.3636    1.0720    0.0121    -0.1201 
6.9697    1.1412    0.0124    -0.1208 
