! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_18 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.1920   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.9988   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3388   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3752   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1489   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0097   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1032   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0502    0.0000 
-177.0000    0.1087    0.0502    0.1195 
-174.0000    0.2184    0.0603    0.2400 
-171.0000    0.3276    0.0904    0.3600 
-168.0000    0.4369    0.1206    0.3183 
-165.0000    0.5461    0.1507    0.1957 
-162.0000    0.6553    0.1809    0.0730 
-159.0000    0.7280    0.2191    -0.0095 
-156.0000    0.7246    0.2737    -0.0122 
-153.0000    0.7213    0.3282    -0.0157 
-150.0000    0.7201    0.3827    -0.0225 
-147.0000    0.7053    0.4532    -0.0067 
-144.0000    0.6906    0.5236    0.0090 
-141.0000    0.6759    0.5941    0.0250 
-138.0000    0.6571    0.6675    0.0409 
-135.0000    0.6362    0.7424    0.0569 
-132.0000    0.6153    0.8172    0.0728 
-129.0000    0.5907    0.8905    0.0888 
-126.0000    0.5585    0.9607    0.1050 
-123.0000    0.5264    1.0309    0.1213 
-120.0000    0.4942    1.1010    0.1375 
-117.0000    0.4510    1.1580    0.1528 
-114.0000    0.4078    1.2149    0.1682 
-111.0000    0.3645    1.2718    0.1835 
-108.0000    0.3160    1.3152    0.1972 
-105.0000    0.2649    1.3520    0.2101 
-102.0000    0.2137    1.3887    0.2229 
-99.0000    0.1617    1.4171    0.2344 
-96.0000    0.1078    1.4291    0.2432 
-93.0000    0.0539    1.4411    0.2520 
-90.0000    0.0000    1.4531    0.2608 
-87.0000    -0.0539    1.4411    0.2653 
-84.0000    -0.1078    1.4291    0.2697 
-81.0000    -0.1617    1.4171    0.2741 
-78.0000    -0.2137    1.3887    0.2752 
-75.0000    -0.2649    1.3520    0.2747 
-72.0000    -0.3160    1.3152    0.2741 
-69.0000    -0.3645    1.2718    0.2722 
-66.0000    -0.4078    1.2149    0.2678 
-63.0000    -0.4510    1.1580    0.2633 
-60.0000    -0.4942    1.1010    0.2588 
-57.0000    -0.5264    1.0309    0.2525 
-54.0000    -0.5585    0.9607    0.2462 
-51.0000    -0.5907    0.8905    0.2399 
-48.0000    -0.6170    0.8172    0.2338 
-45.0000    -0.6404    0.7424    0.2278 
-42.0000    -0.6426    0.6675    0.2235 
-39.0000    -0.6469    0.5930    0.2197 
-36.0000    -0.6516    0.5202    0.2180 
-33.0000    -0.6583    0.4500    0.2194 
-30.0000    -0.6685    0.3827    0.2243 
-29.3939    -0.6713    0.3698    0.2263 
-28.7879    -0.6743    0.3569    0.2282 
-28.1818    -0.6773    0.3440    0.2301 
-27.5758    -0.6810    0.3315    0.2327 
-26.9697    -0.6849    0.3192    0.2356 
-26.3636    -0.6889    0.3068    0.2385 
-25.7576    -0.6934    0.2948    0.2419 
-25.1515    -0.6987    0.2831    0.2460 
-24.5455    -0.7052    0.2714    0.2501 
-23.9394    -0.7123    0.2598    0.2540 
-23.3333    -0.7212    0.2488    0.2552 
-22.7273    -0.7301    0.2378    0.2565 
-22.1212    -0.7390    0.2269    0.2573 
-21.5152    -0.7724    0.2191    0.2391 
-20.9091    -0.8091    0.2122    0.2192 
-20.3030    -0.8478    0.2053    0.1999 
-19.6970    -0.8854    0.1984    0.1809 
-19.0909    -0.9225    0.1915    0.1620 
-18.4848    -0.9610    0.1845    0.1432 
-17.8788    -0.9998    0.1781    0.1233 
-17.2727    -1.0386    0.1727    0.1029 
-16.6667    -1.0784    0.1664    0.0826 
-16.0606    -1.1190    0.1598    0.0623 
-15.4545    -1.1409    0.1516    0.0458 
-14.8485    -1.1508    0.1424    0.0315 
-14.2424    -1.1309    0.1311    0.0206 
-13.6364    -1.1048    0.1195    0.0064 
-13.0303    -1.0735    0.1076    -0.0078 
-12.4242    -1.0309    0.0949    -0.0175 
-11.8182    -0.9859    0.0826    -0.0254 
-11.2121    -0.9382    0.0724    -0.0297 
-10.6061    -0.8872    0.0637    -0.0347 
-10.0000    -0.8351    0.0556    -0.0400 
-9.3939    -0.7946    0.0456    -0.0458 
-8.7879    -0.7561    0.0348    -0.0521 
-8.1818    -0.7292    0.0222    -0.0598 
-7.5758    -0.6780    0.0167    -0.0652 
-6.9697    -0.6159    0.0138    -0.0697 
-6.3636    -0.5297    0.0128    -0.0760 
-5.7576    -0.4441    0.0119    -0.0821 
-5.1515    -0.3593    0.0111    -0.0875 
-4.5455    -0.2758    0.0106    -0.0920 
-3.9394    -0.1927    0.0102    -0.0962 
-3.3333    -0.1093    0.0099    -0.0999 
-2.7273    -0.0278    0.0097    -0.1032 
-2.1212    0.0521    0.0096    -0.1064 
-1.5152    0.1306    0.0096    -0.1090 
-0.9091    0.2088    0.0095    -0.1115 
-0.3030    0.2875    0.0096    -0.1139 
0.3030    0.3655    0.0097    -0.1161 
0.9091    0.4430    0.0097    -0.1182 
1.5152    0.5200    0.0097    -0.1201 
2.1212    0.5965    0.0098    -0.1219 
2.7273    0.6710    0.0100    -0.1236 
3.3333    0.7451    0.0101    -0.1251 
3.9394    0.8191    0.0102    -0.1265 
4.5455    0.8928    0.0104    -0.1276 
5.1515    0.9658    0.0105    -0.1286 
5.7576    1.0370    0.0108    -0.1292 
6.3636    1.1065    0.0110    -0.1295 
6.9697    1.1752    0.0113    -0.1295 
