! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_03 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.3406   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0085   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.4440    0.0000 
-177.0000    0.0528    0.4518    0.0631 
-174.0000    0.1061    0.4548    0.1268 
-171.0000    0.1592    0.4577    0.1903 
-168.0000    0.1974    0.4626    0.2040 
-165.0000    0.2284    0.4682    0.1929 
-162.0000    0.2593    0.4735    0.1818 
-159.0000    0.2798    0.4792    0.1735 
-156.0000    0.2793    0.4857    0.1709 
-153.0000    0.2789    0.4915    0.1682 
-150.0000    0.2787    0.4965    0.1656 
-147.0000    0.2785    0.5104    0.1681 
-144.0000    0.2783    0.5515    0.1706 
-141.0000    0.2782    0.5925    0.1732 
-138.0000    0.2746    0.6349    0.1763 
-135.0000    0.2693    0.6781    0.1796 
-132.0000    0.2639    0.7212    0.1830 
-129.0000    0.2564    0.7632    0.1860 
-126.0000    0.2443    0.8028    0.1885 
-123.0000    0.2322    0.8301    0.1910 
-120.0000    0.2201    0.8543    0.1935 
-117.0000    0.2018    0.8713    0.1942 
-114.0000    0.1835    0.8884    0.1949 
-111.0000    0.1652    0.9054    0.1956 
-108.0000    0.1439    0.9157    0.1948 
-105.0000    0.1211    0.9226    0.1932 
-102.0000    0.0982    0.9295    0.1916 
-99.0000    0.0747    0.9325    0.1892 
-96.0000    0.0498    0.9275    0.1852 
-93.0000    0.0249    0.9225    0.1812 
-90.0000    0.0000    0.9175    0.1754 
-87.0000    -0.0249    0.9225    0.1758 
-84.0000    -0.0498    0.9275    0.1753 
-81.0000    -0.0747    0.9325    0.1743 
-78.0000    -0.0982    0.9295    0.1717 
-75.0000    -0.1211    0.9226    0.1682 
-72.0000    -0.1439    0.9157    0.1647 
-69.0000    -0.1652    0.9054    0.1605 
-66.0000    -0.1835    0.8884    0.1549 
-63.0000    -0.2018    0.8713    0.1493 
-60.0000    -0.2201    0.8543    0.1437 
-57.0000    -0.2322    0.8301    0.1367 
-54.0000    -0.2443    0.8028    0.1296 
-51.0000    -0.2564    0.7632    0.1225 
-48.0000    -0.2639    0.7212    0.1148 
-45.0000    -0.2693    0.6781    0.1069 
-42.0000    -0.2746    0.6349    0.0989 
-39.0000    -0.2782    0.5925    0.0908 
-36.0000    -0.2783    0.5515    0.0823 
-33.0000    -0.2785    0.5104    0.0738 
-30.0000    -0.2787    0.4965    0.0654 
-29.3939    -0.2787    0.4956    0.0632 
-28.7879    -0.2788    0.4946    0.0607 
-28.1818    -0.2788    0.4936    0.0583 
-27.5758    -0.2789    0.4925    0.0559 
-26.9697    -0.2789    0.4914    0.0535 
-26.3636    -0.2790    0.4903    0.0512 
-25.7576    -0.2791    0.4892    0.0488 
-25.1515    -0.2791    0.4880    0.0465 
-24.5455    -0.2792    0.4868    0.0442 
-23.9394    -0.2793    0.4855    0.0419 
-23.3333    -0.2794    0.4843    0.0396 
-22.7273    -0.2795    0.4830    0.0374 
-22.1212    -0.2796    0.4817    0.0351 
-21.5152    -0.2797    0.4803    0.0329 
-20.9091    -0.2798    0.4790    0.0307 
-20.3030    -0.2800    0.4776    0.0286 
-19.6970    -0.2752    0.4762    0.0260 
-19.0909    -0.2655    0.4749    0.0230 
-18.4848    -0.2559    0.4736    0.0201 
-17.8788    -0.2462    0.4722    0.0172 
-17.2727    -0.2366    0.4708    0.0143 
-16.6667    -0.2271    0.4693    0.0114 
-16.0606    -0.2175    0.4678    0.0085 
-15.4545    -0.2080    0.4663    0.0057 
-14.8485    -0.1985    0.4647    0.0032 
-14.2424    -0.1891    0.4631    0.0022 
-13.6364    -0.1797    0.4614    0.0012 
-13.0303    -0.1703    0.4597    0.0004 
-12.4242    -0.1610    0.4580    -0.0011 
-11.8182    -0.1517    0.4562    -0.0053 
-11.2121    -0.1424    0.4543    -0.0095 
-10.6061    -0.1332    0.4510    -0.0137 
-10.0000    -0.1240    0.4445    -0.0179 
-9.3939    -0.1084    0.4356    -0.0172 
-8.7879    -0.0930    0.4266    -0.0166 
-8.1818    -0.0776    0.4175    -0.0160 
-7.5758    -0.0624    0.4082    -0.0153 
-6.9697    -0.0474    0.3989    -0.0143 
-6.3636    -0.0325    0.3893    -0.0132 
-5.7576    -0.0233    0.3797    -0.0122 
-5.1515    -0.0175    0.3699    -0.0112 
-4.5455    -0.0122    0.3599    -0.0101 
-3.9394    -0.0074    0.3497    -0.0091 
-3.3333    -0.0029    0.3406    -0.0085 
-2.7273    0.0169    0.3379    -0.0091 
-2.1212    0.0654    0.3387    -0.0102 
-1.5152    0.1140    0.3395    -0.0118 
-0.9091    0.1513    0.3404    -0.0134 
-0.3030    0.1798    0.3411    -0.0149 
0.3030    0.2083    0.3420    -0.0165 
0.9091    0.2368    0.3428    -0.0180 
1.5152    0.2621    0.3436    -0.0196 
2.1212    0.2982    0.3436    -0.0212 
2.7273    0.3413    0.3433    -0.0229 
3.3333    0.3843    0.3430    -0.0244 
3.9394    0.4274    0.3426    -0.0260 
4.5455    0.4705    0.3423    -0.0276 
5.1515    0.5136    0.3419    -0.0292 
5.7576    0.5517    0.3416    -0.0309 
6.3636    0.5815    0.3413    -0.0331 
6.9697    0.6103    0.3409    -0.0353 
