! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_35 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2302   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.9125   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1128   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8151   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0910   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0074   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0841   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0161    0.0000 
-177.0000    0.0734    0.0174    0.1200 
-174.0000    0.1469    0.0211    0.2400 
-171.0000    0.2203    0.0270    0.3600 
-168.0000    0.2938    0.0447    0.3912 
-165.0000    0.3672    0.0803    0.3781 
-162.0000    0.4407    0.1235    0.3649 
-159.0000    0.5141    0.1742    0.3637 
-156.0000    0.5876    0.2312    0.3864 
-153.0000    0.6610    0.2933    0.4091 
-150.0000    0.7344    0.3603    0.4300 
-147.0000    0.7765    0.4319    0.4332 
-144.0000    0.7559    0.5059    0.4346 
-141.0000    0.7353    0.5833    0.4362 
-138.0000    0.7134    0.6618    0.4390 
-135.0000    0.6899    0.7412    0.4418 
-132.0000    0.6637    0.8207    0.4446 
-129.0000    0.6338    0.8989    0.4486 
-126.0000    0.6004    0.9751    0.4534 
-123.0000    0.5641    1.0493    0.4586 
-120.0000    0.5234    1.1193    0.4634 
-117.0000    0.4799    1.1852    0.4676 
-114.0000    0.4337    1.2470    0.4713 
-111.0000    0.3848    1.3035    0.4750 
-108.0000    0.3329    1.3524    0.4758 
-105.0000    0.2792    1.3955    0.4761 
-102.0000    0.2243    1.4325    0.4757 
-99.0000    0.1682    1.4608    0.4737 
-96.0000    0.1119    1.4808    0.4695 
-93.0000    0.0557    1.4939    0.4646 
-90.0000    -0.0000    1.5000    0.4597 
-87.0000    -0.0557    1.4939    0.4486 
-84.0000    -0.1119    1.4808    0.4375 
-81.0000    -0.1682    1.4608    0.4259 
-78.0000    -0.2243    1.4325    0.4127 
-75.0000    -0.2792    1.3955    0.3982 
-72.0000    -0.3329    1.3524    0.3833 
-69.0000    -0.3848    1.3035    0.3680 
-66.0000    -0.4337    1.2470    0.3512 
-63.0000    -0.4799    1.1852    0.3344 
-60.0000    -0.5234    1.1193    0.3175 
-57.0000    -0.5641    1.0493    0.3005 
-54.0000    -0.6004    0.9751    0.2833 
-51.0000    -0.6338    0.8989    0.2663 
-48.0000    -0.6637    0.8207    0.2494 
-45.0000    -0.6899    0.7412    0.2328 
-42.0000    -0.6759    0.6618    0.2160 
-39.0000    -0.6603    0.5833    0.1888 
-36.0000    -0.6439    0.5059    0.1478 
-33.0000    -0.6446    0.4319    0.1050 
-30.0000    -0.7488    0.3273    0.0721 
-29.3939    -0.7815    0.3029    0.0664 
-28.7879    -0.8149    0.2784    0.0607 
-28.1818    -0.8488    0.2538    0.0550 
-27.5758    -0.8778    0.2356    0.0495 
-26.9697    -0.9050    0.2203    0.0441 
-26.3636    -0.9313    0.2051    0.0386 
-25.7576    -0.9571    0.1902    0.0333 
-25.1515    -0.9833    0.1752    0.0280 
-24.5455    -1.0156    0.1601    0.0227 
-23.9394    -1.0471    0.1448    0.0173 
-23.3333    -1.0586    0.1364    0.0144 
-22.7273    -1.0701    0.1280    0.0115 
-22.1212    -1.0816    0.1195    0.0086 
-21.5152    -1.0931    0.1111    0.0057 
-20.9091    -1.1046    0.1027    0.0028 
-20.3030    -1.1161    0.0943    -0.0001 
-19.6970    -1.1223    0.0872    -0.0021 
-19.0909    -1.1231    0.0815    -0.0032 
-18.4848    -1.1240    0.0757    -0.0043 
-17.8788    -1.1237    0.0702    -0.0053 
-17.2727    -1.1193    0.0654    -0.0060 
-16.6667    -1.1148    0.0606    -0.0067 
-16.0606    -1.1103    0.0558    -0.0073 
-15.4545    -1.1017    0.0516    -0.0078 
-14.8485    -1.0913    0.0476    -0.0082 
-14.2424    -1.0826    0.0436    -0.0087 
-13.6364    -1.0738    0.0398    -0.0097 
-13.0303    -1.0630    0.0358    -0.0112 
-12.4242    -1.0522    0.0318    -0.0125 
-11.8182    -1.0334    0.0280    -0.0148 
-11.2121    -0.9957    0.0247    -0.0195 
-10.6061    -0.9562    0.0214    -0.0246 
-10.0000    -0.9204    0.0180    -0.0296 
-9.3939    -0.8409    0.0158    -0.0379 
-8.7879    -0.7593    0.0136    -0.0465 
-8.1818    -0.6784    0.0116    -0.0550 
-7.5758    -0.5978    0.0106    -0.0596 
-6.9697    -0.5174    0.0099    -0.0638 
-6.3636    -0.4370    0.0093    -0.0681 
-5.7576    -0.3576    0.0087    -0.0717 
-5.1515    -0.2795    0.0083    -0.0745 
-4.5455    -0.2015    0.0079    -0.0773 
-3.9394    -0.1235    0.0076    -0.0800 
-3.3333    -0.0468    0.0075    -0.0821 
-2.7273    0.0299    0.0074    -0.0841 
-2.1212    0.1066    0.0073    -0.0860 
-1.5152    0.1828    0.0073    -0.0877 
-0.9091    0.2589    0.0073    -0.0894 
-0.3030    0.3345    0.0073    -0.0911 
0.3030    0.4102    0.0074    -0.0927 
0.9091    0.4860    0.0074    -0.0943 
1.5152    0.5611    0.0075    -0.0958 
2.1212    0.6356    0.0077    -0.0972 
2.7273    0.7099    0.0078    -0.0986 
3.3333    0.7838    0.0080    -0.1000 
3.9394    0.8573    0.0082    -0.1013 
4.5455    0.9299    0.0085    -0.1025 
5.1515    1.0021    0.0088    -0.1036 
5.7576    1.0731    0.0091    -0.1046 
6.3636    1.1428    0.0096    -0.1055 
6.9697    1.2118    0.0101    -0.1063 
7.5758    1.2787    0.0107    -0.1069 
8.1818    1.3446    0.0114    -0.1073 
8.7879    1.4084    0.0122    -0.1076 
9.3939    1.4707    0.0130    -0.1077 
10.0000    1.5321    0.0138    -0.1077 
10.6061    1.5898    0.0147    -0.1073 
11.2121    1.6457    0.0157    -0.1068 
11.8182    1.6986    0.0169    -0.1060 
12.4242    1.7462    0.0182    -0.1049 
13.0303    1.7909    0.0197    -0.1037 
13.6364    1.8241    0.0218    -0.1020 
14.2424    1.8511    0.0245    -0.1003 
14.8485    1.8704    0.0279    -0.0985 
15.4545    1.8638    0.0330    -0.0967 
16.0606    1.8464    0.0390    -0.0949 
16.6667    1.7980    0.0483    -0.0943 
17.2727    1.7495    0.0576    -0.0937 
17.8788    1.7010    0.0669    -0.0932 
18.4848    1.6493    0.0778    -0.0945 
19.0909    1.5968    0.0892    -0.0963 
19.6970    1.5443    0.1005    -0.0981 
20.3030    1.5011    0.1124    -0.1006 
20.9091    1.4672    0.1250    -0.1038 
21.5152    1.4333    0.1378    -0.1071 
22.1212    1.3993    0.1503    -0.1106 
22.7273    1.3650    0.1618    -0.1141 
23.3333    1.3290    0.1737    -0.1176 
23.9394    1.2931    0.1859    -0.1211 
24.5455    1.2634    0.2001    -0.1254 
25.1515    1.2358    0.2147    -0.1298 
25.7576    1.2119    0.2293    -0.1342 
26.3636    1.1877    0.2441    -0.1386 
26.9697    1.1644    0.2586    -0.1430 
27.5758    1.1416    0.2730    -0.1475 
28.1818    1.1187    0.2886    -0.1521 
28.7879    1.0900    0.3070    -0.1571 
29.3939    1.0638    0.3253    -0.1620 
30.0000    1.0394    0.3449    -0.1670 
33.0000    0.9593    0.4319    -0.1900 
36.0000    0.9674    0.5059    -0.2095 
39.0000    0.9754    0.5833    -0.2288 
42.0000    0.9816    0.6618    -0.2463 
45.0000    0.9856    0.7412    -0.2626 
48.0000    0.9482    0.8207    -0.2788 
51.0000    0.9055    0.8989    -0.2943 
54.0000    0.8577    0.9751    -0.3093 
57.0000    0.8059    1.0493    -0.3242 
60.0000    0.7478    1.1193    -0.3387 
63.0000    0.6855    1.1852    -0.3528 
66.0000    0.6196    1.2470    -0.3666 
69.0000    0.5497    1.3035    -0.3804 
72.0000    0.4755    1.3524    -0.3931 
75.0000    0.3989    1.3955    -0.4055 
78.0000    0.3205    1.4325    -0.4176 
81.0000    0.2404    1.4608    -0.4290 
84.0000    0.1598    1.4808    -0.4394 
87.0000    0.0796    1.4939    -0.4495 
90.0000    0.0000    1.5000    -0.4597 
93.0000    -0.0557    1.4939    -0.4646 
96.0000    -0.1119    1.4808    -0.4695 
99.0000    -0.1682    1.4608    -0.4737 
102.0000    -0.2243    1.4325    -0.4757 
105.0000    -0.2792    1.3955    -0.4761 
108.0000    -0.3329    1.3524    -0.4758 
111.0000    -0.3848    1.3035    -0.4750 
114.0000    -0.4337    1.2470    -0.4713 
117.0000    -0.4799    1.1852    -0.4676 
120.0000    -0.5234    1.1193    -0.4634 
123.0000    -0.5641    1.0493    -0.4586 
126.0000    -0.6004    0.9751    -0.4534 
129.0000    -0.6338    0.8989    -0.4486 
132.0000    -0.6637    0.8207    -0.4446 
135.0000    -0.6899    0.7412    -0.4418 
138.0000    -0.7134    0.6618    -0.4390 
141.0000    -0.7353    0.5833    -0.4362 
144.0000    -0.7559    0.5059    -0.4346 
147.0000    -0.7765    0.4319    -0.4332 
150.0000    -0.7344    0.3603    -0.4300 
153.0000    -0.6610    0.2933    -0.4091 
156.0000    -0.5875    0.2312    -0.3864 
159.0000    -0.5141    0.1742    -0.3637 
162.0000    -0.4407    0.1235    -0.3849 
165.0000    -0.3672    0.0803    -0.4281 
168.0000    -0.2938    0.0447    -0.4712 
171.0000    -0.2203    0.0270    -0.4500 
174.0000    -0.1469    0.0211    -0.3000 
177.0000    -0.0734    0.0174    -0.1500 
180.0000    0.0000    0.0161    0.0000 
! ------------------------------------------------------------------------------
