! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_21 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1183   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.0254   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.7781   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9446   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1160   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0125   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0267    0.0000 
-177.0000    0.0870    0.0279    0.1200 
-174.0000    0.1741    0.0310    0.2400 
-171.0000    0.2611    0.0359    0.3600 
-168.0000    0.3481    0.0457    0.4022 
-165.0000    0.4352    0.0733    0.4056 
-162.0000    0.5222    0.1101    0.4089 
-159.0000    0.6092    0.1531    0.4185 
-156.0000    0.6962    0.2015    0.4404 
-153.0000    0.7833    0.2546    0.4624 
-150.0000    0.8703    0.3119    0.4815 
-147.0000    0.9108    0.3733    0.4723 
-144.0000    0.8582    0.4369    0.4602 
-141.0000    0.8114    0.5033    0.4483 
-138.0000    0.7665    0.5709    0.4403 
-135.0000    0.7227    0.6392    0.4345 
-132.0000    0.6799    0.7077    0.4287 
-129.0000    0.6372    0.7752    0.4261 
-126.0000    0.5937    0.8414    0.4252 
-123.0000    0.5491    0.9060    0.4254 
-120.0000    0.5028    0.9668    0.4258 
-117.0000    0.4551    1.0241    0.4267 
-114.0000    0.4063    1.0780    0.4279 
-111.0000    0.3563    1.1273    0.4291 
-108.0000    0.3052    1.1699    0.4288 
-105.0000    0.2536    1.2076    0.4280 
-102.0000    0.2018    1.2400    0.4269 
-99.0000    0.1500    1.2649    0.4245 
-96.0000    0.0990    1.2826    0.4204 
-93.0000    0.0489    1.2943    0.4158 
-90.0000    -0.0000    1.3000    0.4111 
-87.0000    -0.0489    1.2943    0.4015 
-84.0000    -0.0990    1.2826    0.3919 
-81.0000    -0.1500    1.2649    0.3819 
-78.0000    -0.2018    1.2400    0.3706 
-75.0000    -0.2536    1.2076    0.3582 
-72.0000    -0.3052    1.1699    0.3456 
-69.0000    -0.3563    1.1273    0.3328 
-66.0000    -0.4063    1.0780    0.3190 
-63.0000    -0.4551    1.0241    0.3052 
-60.0000    -0.5028    0.9668    0.2914 
-57.0000    -0.5491    0.9060    0.2777 
-54.0000    -0.5937    0.8414    0.2640 
-51.0000    -0.6372    0.7752    0.2504 
-48.0000    -0.6799    0.7077    0.2369 
-45.0000    -0.7227    0.6392    0.2237 
-42.0000    -0.7779    0.5709    0.2104 
-39.0000    -0.8320    0.5033    0.1823 
-36.0000    -0.8856    0.4369    0.1342 
-33.0000    -0.9429    0.3733    0.0833 
-30.0000    -1.0579    0.2827    0.0540 
-29.3939    -1.0860    0.2619    0.0502 
-28.7879    -1.1139    0.2413    0.0465 
-28.1818    -1.1415    0.2209    0.0427 
-27.5758    -1.1502    0.2084    0.0393 
-26.9697    -1.1507    0.1991    0.0360 
-26.3636    -1.1512    0.1900    0.0327 
-25.7576    -1.1514    0.1809    0.0294 
-25.1515    -1.1515    0.1717    0.0261 
-24.5455    -1.1508    0.1626    0.0228 
-23.9394    -1.1497    0.1536    0.0196 
-23.3333    -1.1478    0.1459    0.0172 
-22.7273    -1.1456    0.1383    0.0149 
-22.1212    -1.1428    0.1306    0.0125 
-21.5152    -1.1390    0.1231    0.0101 
-20.9091    -1.1380    0.1154    0.0077 
-20.3030    -1.1372    0.1076    0.0053 
-19.6970    -1.1361    0.1005    0.0035 
-19.0909    -1.1347    0.0941    0.0023 
-18.4848    -1.1331    0.0877    0.0011 
-17.8788    -1.1310    0.0815    -0.0000 
-17.2727    -1.1269    0.0760    -0.0006 
-16.6667    -1.1228    0.0704    -0.0012 
-16.0606    -1.1187    0.0649    -0.0018 
-15.4545    -1.1155    0.0600    -0.0018 
-14.8485    -1.1124    0.0551    -0.0017 
-14.2424    -1.1093    0.0503    -0.0016 
-13.6364    -1.1040    0.0458    -0.0020 
-13.0303    -1.0970    0.0416    -0.0029 
-12.4242    -1.0901    0.0373    -0.0036 
-11.8182    -1.0700    0.0335    -0.0057 
-11.2121    -1.0185    0.0307    -0.0109 
-10.6061    -0.9669    0.0278    -0.0162 
-10.0000    -0.9155    0.0250    -0.0216 
-9.3939    -0.8475    0.0232    -0.0275 
-8.7879    -0.7795    0.0214    -0.0333 
-8.1818    -0.7114    0.0196    -0.0392 
-7.5758    -0.6409    0.0182    -0.0444 
-6.9697    -0.5680    0.0171    -0.0494 
-6.3636    -0.4952    0.0159    -0.0544 
-5.7576    -0.4180    0.0149    -0.0596 
-5.1515    -0.3343    0.0143    -0.0651 
-4.5455    -0.2507    0.0136    -0.0705 
-3.9394    -0.1667    0.0130    -0.0760 
-3.3333    -0.0806    0.0128    -0.0809 
-2.7273    0.0056    0.0125    -0.0857 
-2.1212    0.0918    0.0122    -0.0907 
-1.5152    0.1772    0.0121    -0.0950 
-0.9091    0.2628    0.0120    -0.0991 
-0.3030    0.3473    0.0119    -0.1029 
0.3030    0.4312    0.0119    -0.1064 
0.9091    0.5145    0.0120    -0.1098 
1.5152    0.5967    0.0120    -0.1129 
2.1212    0.6786    0.0121    -0.1159 
2.7273    0.7597    0.0122    -0.1186 
3.3333    0.8401    0.0124    -0.1212 
3.9394    0.9201    0.0126    -0.1237 
4.5455    0.9990    0.0128    -0.1260 
5.1515    1.0775    0.0130    -0.1282 
5.7576    1.1550    0.0133    -0.1302 
6.3636    1.2316    0.0136    -0.1321 
6.9697    1.3076    0.0139    -0.1338 
