! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_34 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2625   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.6252   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1585   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8300   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0737   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0077   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0852   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0135    0.0000 
-177.0000    0.0745    0.0149    0.1200 
-174.0000    0.1491    0.0186    0.2400 
-171.0000    0.2236    0.0245    0.3600 
-168.0000    0.2982    0.0392    0.3923 
-165.0000    0.3727    0.0747    0.3807 
-162.0000    0.4473    0.1180    0.3691 
-159.0000    0.5218    0.1689    0.3690 
-156.0000    0.5964    0.2260    0.3918 
-153.0000    0.6709    0.2882    0.4146 
-150.0000    0.7455    0.3553    0.4356 
-147.0000    0.7877    0.4271    0.4381 
-144.0000    0.7655    0.5012    0.4389 
-141.0000    0.7435    0.5786    0.4399 
-138.0000    0.7205    0.6572    0.4423 
-135.0000    0.6960    0.7366    0.4445 
-132.0000    0.6689    0.8162    0.4468 
-129.0000    0.6383    0.8945    0.4505 
-126.0000    0.6040    0.9710    0.4549 
-123.0000    0.5669    1.0456    0.4598 
-120.0000    0.5256    1.1159    0.4644 
-117.0000    0.4815    1.1821    0.4684 
-114.0000    0.4349    1.2442    0.4721 
-111.0000    0.3856    1.3011    0.4757 
-108.0000    0.3334    1.3503    0.4766 
-105.0000    0.2796    1.3937    0.4768 
-102.0000    0.2246    1.4312    0.4764 
-99.0000    0.1684    1.4598    0.4744 
-96.0000    0.1119    1.4801    0.4701 
-93.0000    0.0557    1.4935    0.4652 
-90.0000    -0.0000    1.5000    0.4603 
-87.0000    -0.0557    1.4935    0.4492 
-84.0000    -0.1119    1.4801    0.4380 
-81.0000    -0.1684    1.4598    0.4263 
-78.0000    -0.2246    1.4312    0.4130 
-75.0000    -0.2796    1.3937    0.3985 
-72.0000    -0.3334    1.3503    0.3835 
-69.0000    -0.3856    1.3011    0.3682 
-66.0000    -0.4349    1.2442    0.3514 
-63.0000    -0.4815    1.1821    0.3346 
-60.0000    -0.5256    1.1159    0.3177 
-57.0000    -0.5669    1.0456    0.3006 
-54.0000    -0.6040    0.9710    0.2835 
-51.0000    -0.6383    0.8945    0.2665 
-48.0000    -0.6689    0.8162    0.2496 
-45.0000    -0.6960    0.7366    0.2330 
-42.0000    -0.6830    0.6572    0.2164 
-39.0000    -0.6685    0.5786    0.1886 
-36.0000    -0.6595    0.5012    0.1461 
-33.0000    -0.6629    0.4271    0.1015 
-30.0000    -0.7850    0.3185    0.0681 
-29.3939    -0.8231    0.2928    0.0625 
-28.7879    -0.8618    0.2670    0.0568 
-28.1818    -0.9013    0.2411    0.0511 
-27.5758    -0.9257    0.2241    0.0460 
-26.9697    -0.9439    0.2111    0.0413 
-26.3636    -0.9609    0.1984    0.0365 
-25.7576    -0.9770    0.1858    0.0319 
-25.1515    -0.9935    0.1733    0.0273 
-24.5455    -1.0167    0.1605    0.0227 
-23.9394    -1.0401    0.1472    0.0179 
-23.3333    -1.0501    0.1388    0.0150 
-22.7273    -1.0601    0.1304    0.0121 
-22.1212    -1.0701    0.1221    0.0093 
-21.5152    -1.0802    0.1137    0.0064 
-20.9091    -1.0902    0.1053    0.0036 
-20.3030    -1.1002    0.0970    0.0007 
-19.6970    -1.1053    0.0899    -0.0013 
-19.0909    -1.1055    0.0841    -0.0024 
-18.4848    -1.1057    0.0783    -0.0036 
-17.8788    -1.1048    0.0727    -0.0046 
-17.2727    -1.0992    0.0678    -0.0053 
-16.6667    -1.0937    0.0630    -0.0060 
-16.0606    -1.0880    0.0582    -0.0067 
-15.4545    -1.0783    0.0541    -0.0071 
-14.8485    -1.0664    0.0501    -0.0075 
-14.2424    -1.0568    0.0461    -0.0078 
-13.6364    -1.0501    0.0423    -0.0085 
-13.0303    -1.0430    0.0383    -0.0092 
-12.4242    -1.0360    0.0342    -0.0099 
-11.8182    -1.0221    0.0303    -0.0116 
-11.2121    -0.9918    0.0266    -0.0160 
-10.6061    -0.9593    0.0230    -0.0207 
-10.0000    -0.9313    0.0193    -0.0253 
-9.3939    -0.8515    0.0168    -0.0348 
-8.7879    -0.7690    0.0142    -0.0446 
-8.1818    -0.6873    0.0119    -0.0542 
-7.5758    -0.6059    0.0108    -0.0594 
-6.9697    -0.5244    0.0101    -0.0639 
-6.3636    -0.4431    0.0094    -0.0685 
-5.7576    -0.3630    0.0088    -0.0724 
-5.1515    -0.2845    0.0085    -0.0752 
-4.5455    -0.2060    0.0082    -0.0781 
-3.9394    -0.1276    0.0079    -0.0809 
-3.3333    -0.0504    0.0078    -0.0831 
-2.7273    0.0268    0.0077    -0.0852 
-2.1212    0.1041    0.0076    -0.0872 
-1.5152    0.1808    0.0076    -0.0890 
-0.9091    0.2573    0.0076    -0.0909 
-0.3030    0.3335    0.0076    -0.0926 
0.3030    0.4097    0.0077    -0.0943 
0.9091    0.4859    0.0077    -0.0959 
1.5152    0.5614    0.0078    -0.0975 
2.1212    0.6364    0.0080    -0.0990 
2.7273    0.7111    0.0081    -0.1005 
3.3333    0.7853    0.0083    -0.1019 
3.9394    0.8592    0.0085    -0.1033 
4.5455    0.9322    0.0088    -0.1045 
5.1515    1.0048    0.0090    -0.1057 
5.7576    1.0764    0.0094    -0.1068 
6.3636    1.1467    0.0098    -0.1077 
