! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_08 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      15.0956   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.0910   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.8026   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9513   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2291   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0927   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0804   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0915    -0.0000 
-177.0000    0.1314    0.0913    0.0897 
-174.0000    0.2644    0.0910    0.1804 
-171.0000    0.3973    0.0905    0.2712 
-168.0000    0.5300    0.0990    0.2950 
-165.0000    0.6624    0.1107    0.2854 
-162.0000    0.7949    0.1198    0.2760 
-159.0000    0.8915    0.1437    0.2674 
-156.0000    0.9163    0.1934    0.2605 
-153.0000    0.9412    0.2430    0.2540 
-150.0000    0.9660    0.2927    0.2477 
-147.0000    0.8975    0.3537    0.2308 
-144.0000    0.8424    0.4126    0.2140 
-141.0000    0.7862    0.4726    0.1973 
-138.0000    0.7379    0.5360    0.1896 
-135.0000    0.6935    0.6009    0.1863 
-132.0000    0.6489    0.6660    0.1831 
-129.0000    0.6043    0.7300    0.1816 
-126.0000    0.5597    0.7917    0.1838 
-123.0000    0.5152    0.8538    0.1860 
-120.0000    0.4708    0.9164    0.1883 
-117.0000    0.4236    0.9676    0.1920 
-114.0000    0.3764    1.0194    0.1957 
-111.0000    0.3294    1.0718    0.1994 
-108.0000    0.2816    1.1128    0.2023 
-105.0000    0.2333    1.1484    0.2048 
-102.0000    0.1850    1.1848    0.2073 
-99.0000    0.1376    1.2146    0.2088 
-96.0000    0.0919    1.2300    0.2082 
-93.0000    0.0461    1.2464    0.2076 
-90.0000    -0.0000    1.2638    0.2070 
-87.0000    -0.0461    1.2464    0.2002 
-84.0000    -0.0919    1.2300    0.1934 
-81.0000    -0.1376    1.2146    0.1866 
-78.0000    -0.1850    1.1848    0.1781 
-75.0000    -0.2333    1.1484    0.1688 
-72.0000    -0.2816    1.1129    0.1596 
-69.0000    -0.3294    1.0718    0.1500 
-66.0000    -0.3764    1.0194    0.1401 
-63.0000    -0.4235    0.9676    0.1301 
-60.0000    -0.4707    0.9163    0.1202 
-57.0000    -0.5151    0.8538    0.1111 
-54.0000    -0.5596    0.7917    0.1020 
-51.0000    -0.6042    0.7300    0.0930 
-48.0000    -0.6489    0.6660    0.0853 
-45.0000    -0.6935    0.6009    0.0782 
-42.0000    -0.7754    0.5360    0.0712 
-39.0000    -0.8612    0.4726    0.0649 
-36.0000    -0.9549    0.4126    0.0599 
-33.0000    -1.0475    0.3537    0.0560 
-30.0000    -1.1384    0.2945    0.0521 
-29.3939    -1.1480    0.2869    0.0486 
-28.7879    -1.1577    0.2791    0.0451 
-28.1818    -1.1674    0.2712    0.0415 
-27.5758    -1.1792    0.2629    0.0380 
-26.9697    -1.1920    0.2545    0.0344 
-26.3636    -1.2048    0.2461    0.0309 
-25.7576    -1.2178    0.2376    0.0274 
-25.1515    -1.2308    0.2291    0.0238 
-24.5455    -1.2382    0.2206    0.0203 
-23.9394    -1.2439    0.2120    0.0167 
-23.3333    -1.2500    0.2034    0.0132 
-22.7273    -1.2562    0.1948    0.0096 
-22.1212    -1.2626    0.1861    0.0061 
-21.5152    -1.2674    0.1774    0.0025 
-20.9091    -1.2711    0.1687    -0.0010 
-20.3030    -1.2748    0.1600    -0.0045 
-19.6970    -1.2709    0.1527    -0.0090 
-19.0909    -1.2487    0.1498    -0.0103 
-18.4848    -1.2476    0.1445    -0.0116 
-17.8788    -1.2289    0.1413    -0.0128 
-17.2727    -1.2018    0.1371    -0.0139 
-16.6667    -1.1705    0.1329    -0.0148 
-16.0606    -1.1315    0.1300    -0.0157 
-15.4545    -1.0990    0.1261    -0.0165 
-14.8485    -1.0644    0.1226    -0.0172 
-14.2424    -1.0252    0.1197    -0.0178 
-13.6364    -0.9874    0.1167    -0.0185 
-13.0303    -0.9528    0.1134    -0.0188 
-12.4242    -0.9100    0.1111    -0.0194 
-11.8182    -0.8719    0.1083    -0.0197 
-11.2121    -0.8291    0.1060    -0.0199 
-10.6061    -0.7937    0.1030    -0.0195 
-10.0000    -0.7598    0.1005    -0.0183 
-9.3939    -0.7044    0.0989    -0.0213 
-8.7879    -0.6408    0.0974    -0.0264 
-8.1818    -0.5689    0.0961    -0.0327 
-7.5758    -0.4954    0.0954    -0.0389 
-6.9697    -0.4198    0.0947    -0.0455 
-6.3636    -0.3426    0.0940    -0.0525 
-5.7576    -0.2672    0.0937    -0.0585 
-5.1515    -0.1901    0.0933    -0.0651 
-4.5455    -0.1149    0.0930    -0.0709 
-3.9394    -0.0424    0.0928    -0.0759 
-3.3333    0.0291    0.0927    -0.0804 
-2.7273    0.1002    0.0927    -0.0837 
-2.1212    0.1712    0.0927    -0.0868 
-1.5152    0.2419    0.0927    -0.0898 
-0.9091    0.3107    0.0928    -0.0926 
-0.3030    0.3782    0.0928    -0.0952 
0.3030    0.4481    0.0929    -0.0978 
0.9091    0.5195    0.0930    -0.1005 
1.5152    0.5912    0.0931    -0.1030 
2.1212    0.6619    0.0932    -0.1056 
2.7273    0.7326    0.0934    -0.1078 
3.3333    0.8029    0.0936    -0.1100 
3.9394    0.8729    0.0937    -0.1121 
4.5455    0.9422    0.0939    -0.1141 
5.1515    1.0114    0.0942    -0.1159 
5.7576    1.0800    0.0943    -0.1176 
6.3636    1.1478    0.0947    -0.1190 
