! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_20 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0186   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.8186   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.8281   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9502   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1462   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0129   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0858   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0280    0.0000 
-177.0000    0.0882    0.0292    0.1200 
-174.0000    0.1764    0.0323    0.2400 
-171.0000    0.2646    0.0372    0.3600 
-168.0000    0.3528    0.0465    0.4029 
-165.0000    0.4410    0.0729    0.4074 
-162.0000    0.5292    0.1097    0.4118 
-159.0000    0.6174    0.1527    0.4221 
-156.0000    0.7056    0.2012    0.4441 
-153.0000    0.7938    0.2542    0.4662 
-150.0000    0.8820    0.3116    0.4854 
-147.0000    0.9227    0.3730    0.4758 
-144.0000    0.8685    0.4366    0.4630 
-141.0000    0.8204    0.5030    0.4506 
-138.0000    0.7743    0.5706    0.4419 
-135.0000    0.7295    0.6389    0.4357 
-132.0000    0.6857    0.7074    0.4294 
-129.0000    0.6421    0.7750    0.4265 
-126.0000    0.5978    0.8412    0.4253 
-123.0000    0.5525    0.9057    0.4254 
-120.0000    0.5056    0.9666    0.4257 
-117.0000    0.4573    1.0240    0.4266 
-114.0000    0.4081    1.0778    0.4277 
-111.0000    0.3576    1.1271    0.4289 
-108.0000    0.3062    1.1698    0.4285 
-105.0000    0.2543    1.2075    0.4278 
-102.0000    0.2022    1.2400    0.4267 
-99.0000    0.1503    1.2648    0.4243 
-96.0000    0.0991    1.2825    0.4202 
-93.0000    0.0489    1.2943    0.4156 
-90.0000    -0.0000    1.3000    0.4110 
-87.0000    -0.0489    1.2943    0.4014 
-84.0000    -0.0991    1.2825    0.3918 
-81.0000    -0.1503    1.2648    0.3818 
-78.0000    -0.2022    1.2400    0.3706 
-75.0000    -0.2543    1.2075    0.3583 
-72.0000    -0.3062    1.1698    0.3458 
-69.0000    -0.3576    1.1271    0.3330 
-66.0000    -0.4081    1.0778    0.3194 
-63.0000    -0.4573    1.0240    0.3057 
-60.0000    -0.5056    0.9666    0.2920 
-57.0000    -0.5525    0.9057    0.2784 
-54.0000    -0.5978    0.8412    0.2648 
-51.0000    -0.6421    0.7750    0.2513 
-48.0000    -0.6857    0.7074    0.2379 
-45.0000    -0.7295    0.6389    0.2247 
-42.0000    -0.7931    0.5706    0.2116 
-39.0000    -0.8544    0.5030    0.1832 
-36.0000    -0.9139    0.4366    0.1344 
-33.0000    -0.9757    0.3730    0.0827 
-30.0000    -1.0942    0.2813    0.0533 
-29.3939    -1.1222    0.2601    0.0496 
-28.7879    -1.1499    0.2393    0.0459 
-28.1818    -1.1774    0.2186    0.0422 
-27.5758    -1.1855    0.2060    0.0388 
-26.9697    -1.1853    0.1969    0.0356 
-26.3636    -1.1849    0.1879    0.0323 
-25.7576    -1.1843    0.1789    0.0290 
-25.1515    -1.1835    0.1700    0.0258 
-24.5455    -1.1814    0.1610    0.0225 
-23.9394    -1.1785    0.1522    0.0194 
-23.3333    -1.1735    0.1448    0.0170 
-22.7273    -1.1681    0.1375    0.0147 
-22.1212    -1.1622    0.1302    0.0124 
-21.5152    -1.1554    0.1229    0.0100 
-20.9091    -1.1521    0.1155    0.0077 
-20.3030    -1.1489    0.1079    0.0054 
-19.6970    -1.1451    0.1011    0.0036 
-19.0909    -1.1406    0.0948    0.0023 
-18.4848    -1.1358    0.0886    0.0010 
-17.8788    -1.1306    0.0825    -0.0001 
-17.2727    -1.1239    0.0771    -0.0008 
-16.6667    -1.1172    0.0717    -0.0014 
-16.0606    -1.1104    0.0663    -0.0021 
-15.4545    -1.1051    0.0614    -0.0021 
-14.8485    -1.0998    0.0566    -0.0020 
-14.2424    -1.0946    0.0517    -0.0020 
-13.6364    -1.0882    0.0472    -0.0023 
-13.0303    -1.0810    0.0430    -0.0030 
-12.4242    -1.0738    0.0388    -0.0034 
-11.8182    -1.0548    0.0350    -0.0050 
-11.2121    -1.0080    0.0320    -0.0094 
-10.6061    -0.9609    0.0290    -0.0139 
-10.0000    -0.9137    0.0260    -0.0186 
-9.3939    -0.8456    0.0241    -0.0250 
-8.7879    -0.7774    0.0223    -0.0313 
-8.1818    -0.7093    0.0204    -0.0375 
-7.5758    -0.6383    0.0189    -0.0430 
-6.9697    -0.5651    0.0177    -0.0482 
-6.3636    -0.4919    0.0165    -0.0535 
-5.7576    -0.4145    0.0154    -0.0589 
-5.1515    -0.3309    0.0148    -0.0645 
-4.5455    -0.2473    0.0141    -0.0702 
-3.9394    -0.1633    0.0135    -0.0757 
-3.3333    -0.0765    0.0132    -0.0808 
-2.7273    0.0104    0.0129    -0.0858 
-2.1212    0.0973    0.0126    -0.0910 
-1.5152    0.1834    0.0125    -0.0956 
-0.9091    0.2698    0.0123    -0.0998 
-0.3030    0.3550    0.0123    -0.1037 
0.3030    0.4396    0.0123    -0.1074 
0.9091    0.5235    0.0123    -0.1109 
1.5152    0.6064    0.0124    -0.1141 
2.1212    0.6889    0.0125    -0.1172 
2.7273    0.7705    0.0126    -0.1200 
3.3333    0.8514    0.0127    -0.1227 
3.9394    0.9319    0.0129    -0.1253 
4.5455    1.0112    0.0131    -0.1276 
5.1515    1.0901    0.0134    -0.1299 
5.7576    1.1681    0.0136    -0.1320 
6.3636    1.2451    0.0139    -0.1339 
6.9697    1.3214    0.0143    -0.1357 
