! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_26 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1312   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.4443   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.5290   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8753   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0722   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0105   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0862   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0175    0.0000 
-177.0000    0.0827    0.0187    0.1200 
-174.0000    0.1653    0.0220    0.2400 
-171.0000    0.2480    0.0273    0.3600 
-168.0000    0.3307    0.0402    0.3991 
-165.0000    0.4133    0.0729    0.3978 
-162.0000    0.4960    0.1120    0.3965 
-159.0000    0.5787    0.1574    0.4031 
-156.0000    0.6613    0.2085    0.4254 
-153.0000    0.7440    0.2644    0.4476 
-150.0000    0.8267    0.3248    0.4674 
-147.0000    0.8679    0.3894    0.4623 
-144.0000    0.8261    0.4563    0.4547 
-141.0000    0.7882    0.5263    0.4475 
-138.0000    0.7512    0.5974    0.4429 
-135.0000    0.7145    0.6693    0.4395 
-132.0000    0.6773    0.7414    0.4362 
-129.0000    0.6385    0.8125    0.4356 
-126.0000    0.5976    0.8822    0.4363 
-123.0000    0.5554    0.9502    0.4381 
-120.0000    0.5106    1.0143    0.4399 
-117.0000    0.4640    1.0747    0.4419 
-114.0000    0.4158    1.1314    0.4439 
-111.0000    0.3660    1.1834    0.4459 
-108.0000    0.3145    1.2284    0.4459 
-105.0000    0.2622    1.2682    0.4454 
-102.0000    0.2093    1.3025    0.4444 
-99.0000    0.1561    1.3288    0.4420 
-96.0000    0.1033    1.3475    0.4377 
-93.0000    0.0512    1.3600    0.4329 
-90.0000    -0.0000    1.3662    0.4280 
-87.0000    -0.0512    1.3600    0.4178 
-84.0000    -0.1033    1.3475    0.4075 
-81.0000    -0.1561    1.3288    0.3968 
-78.0000    -0.2093    1.3025    0.3847 
-75.0000    -0.2622    1.2682    0.3716 
-72.0000    -0.3145    1.2284    0.3581 
-69.0000    -0.3660    1.1834    0.3444 
-66.0000    -0.4158    1.1314    0.3295 
-63.0000    -0.4640    1.0747    0.3147 
-60.0000    -0.5106    1.0143    0.2998 
-57.0000    -0.5554    0.9502    0.2849 
-54.0000    -0.5976    0.8822    0.2701 
-51.0000    -0.6385    0.8125    0.2553 
-48.0000    -0.6773    0.7414    0.2406 
-45.0000    -0.7145    0.6693    0.2262 
-42.0000    -0.7340    0.5974    0.2118 
-39.0000    -0.7571    0.5263    0.1833 
-36.0000    -0.7844    0.4563    0.1360 
-33.0000    -0.8191    0.3894    0.0866 
-30.0000    -0.9398    0.2930    0.0568 
-29.3939    -0.9731    0.2704    0.0528 
-28.7879    -1.0065    0.2478    0.0488 
-28.1818    -1.0401    0.2251    0.0447 
-27.5758    -1.0490    0.2121    0.0412 
-26.9697    -1.0466    0.2033    0.0379 
-26.3636    -1.0440    0.1944    0.0347 
-25.7576    -1.0424    0.1855    0.0313 
-25.1515    -1.0409    0.1765    0.0279 
-24.5455    -1.0407    0.1675    0.0245 
-23.9394    -1.0410    0.1586    0.0212 
-23.3333    -1.0417    0.1506    0.0186 
-22.7273    -1.0426    0.1427    0.0160 
-22.1212    -1.0438    0.1347    0.0134 
-21.5152    -1.0453    0.1266    0.0107 
-20.9091    -1.0461    0.1186    0.0081 
-20.3030    -1.0468    0.1106    0.0055 
-19.6970    -1.0464    0.1035    0.0035 
-19.0909    -1.0449    0.0972    0.0022 
-18.4848    -1.0434    0.0910    0.0009 
-17.8788    -1.0415    0.0848    -0.0003 
-17.2727    -1.0382    0.0792    -0.0011 
-16.6667    -1.0349    0.0736    -0.0018 
-16.0606    -1.0316    0.0680    -0.0026 
-15.4545    -1.0442    0.0620    -0.0026 
-14.8485    -1.0585    0.0559    -0.0024 
-14.2424    -1.0760    0.0498    -0.0023 
-13.6364    -1.0852    0.0444    -0.0027 
-13.0303    -1.0883    0.0394    -0.0036 
-12.4242    -1.0903    0.0345    -0.0046 
-11.8182    -1.0757    0.0301    -0.0074 
-11.2121    -1.0252    0.0268    -0.0147 
-10.6061    -0.9747    0.0235    -0.0219 
-10.0000    -0.9226    0.0203    -0.0290 
-9.3939    -0.8548    0.0188    -0.0347 
-8.7879    -0.7858    0.0173    -0.0399 
-8.1818    -0.7167    0.0158    -0.0451 
-7.5758    -0.6415    0.0147    -0.0502 
-6.9697    -0.5654    0.0137    -0.0551 
-6.3636    -0.4890    0.0128    -0.0600 
-5.7576    -0.4097    0.0121    -0.0648 
-5.1515    -0.3264    0.0117    -0.0695 
-4.5455    -0.2430    0.0112    -0.0741 
-3.9394    -0.1597    0.0108    -0.0787 
-3.3333    -0.0767    0.0106    -0.0825 
-2.7273    0.0064    0.0105    -0.0862 
-2.1212    0.0895    0.0103    -0.0899 
-1.5152    0.1715    0.0102    -0.0932 
-0.9091    0.2522    0.0101    -0.0963 
-0.3030    0.3323    0.0101    -0.0992 
0.3030    0.4124    0.0102    -0.1019 
0.9091    0.4923    0.0102    -0.1045 
1.5152    0.5714    0.0103    -0.1070 
2.1212    0.6502    0.0104    -0.1094 
2.7273    0.7284    0.0105    -0.1116 
3.3333    0.8062    0.0107    -0.1137 
3.9394    0.8836    0.0109    -0.1158 
4.5455    0.9601    0.0111    -0.1176 
5.1515    1.0360    0.0113    -0.1194 
5.7576    1.1107    0.0117    -0.1211 
6.3636    1.1849    0.0120    -0.1226 
6.9697    1.2586    0.0123    -0.1240 
7.5758    1.3307    0.0127    -0.1252 
8.1818    1.4021    0.0132    -0.1263 
8.7879    1.4718    0.0137    -0.1272 
9.3939    1.5394    0.0143    -0.1279 
10.0000    1.6057    0.0149    -0.1283 
10.6061    1.6676    0.0157    -0.1282 
11.2121    1.7272    0.0166    -0.1279 
11.8182    1.7825    0.0177    -0.1272 
12.4242    1.8310    0.0191    -0.1259 
13.0303    1.8762    0.0207    -0.1243 
13.6364    1.9110    0.0229    -0.1221 
14.2424    1.9281    0.0263    -0.1190 
14.8485    1.9153    0.0311    -0.1143 
15.4545    1.9024    0.0369    -0.1113 
16.0606    1.8841    0.0434    -0.1089 
16.6667    1.8347    0.0532    -0.1081 
17.2727    1.7854    0.0631    -0.1072 
17.8788    1.7363    0.0730    -0.1063 
18.4848    1.6808    0.0850    -0.1076 
19.0909    1.6238    0.0976    -0.1094 
19.6970    1.5669    0.1102    -0.1112 
20.3030    1.5225    0.1229    -0.1138 
20.9091    1.4906    0.1355    -0.1174 
21.5152    1.4588    0.1482    -0.1209 
22.1212    1.4270    0.1608    -0.1245 
22.7273    1.3953    0.1735    -0.1280 
23.3333    1.3635    0.1862    -0.1315 
23.9394    1.3319    0.1989    -0.1351 
24.5455    1.3201    0.2110    -0.1387 
25.1515    1.3110    0.2229    -0.1422 
25.7576    1.3034    0.2348    -0.1458 
26.3636    1.2970    0.2468    -0.1493 
26.9697    1.2932    0.2582    -0.1529 
27.5758    1.2875    0.2699    -0.1564 
28.1818    1.2787    0.2822    -0.1600 
28.7879    1.2663    0.2957    -0.1639 
29.3939    1.2540    0.3092    -0.1677 
30.0000    1.2419    0.3226    -0.1716 
33.0000    1.1852    0.3894    -0.1905 
36.0000    1.1339    0.4563    -0.2088 
39.0000    1.0918    0.5263    -0.2268 
42.0000    1.0543    0.5974    -0.2423 
45.0000    1.0208    0.6693    -0.2560 
48.0000    0.9676    0.7414    -0.2697 
51.0000    0.9121    0.8125    -0.2828 
54.0000    0.8538    0.8822    -0.2955 
57.0000    0.7934    0.9502    -0.3079 
60.0000    0.7294    1.0143    -0.3202 
63.0000    0.6628    1.0747    -0.3323 
66.0000    0.5940    1.1314    -0.3442 
69.0000    0.5228    1.1834    -0.3562 
72.0000    0.4493    1.2284    -0.3674 
75.0000    0.3746    1.2682    -0.3785 
78.0000    0.2990    1.3025    -0.3894 
81.0000    0.2230    1.3288    -0.3997 
84.0000    0.1475    1.3475    -0.4093 
87.0000    0.0731    1.3600    -0.4187 
90.0000    0.0000    1.3662    -0.4280 
93.0000    -0.0512    1.3600    -0.4329 
96.0000    -0.1033    1.3475    -0.4377 
99.0000    -0.1561    1.3288    -0.4420 
102.0000    -0.2093    1.3025    -0.4444 
105.0000    -0.2622    1.2682    -0.4454 
108.0000    -0.3145    1.2284    -0.4459 
111.0000    -0.3660    1.1834    -0.4459 
114.0000    -0.4158    1.1314    -0.4439 
117.0000    -0.4640    1.0747    -0.4419 
120.0000    -0.5106    1.0143    -0.4399 
123.0000    -0.5554    0.9502    -0.4381 
126.0000    -0.5976    0.8822    -0.4363 
129.0000    -0.6385    0.8125    -0.4356 
132.0000    -0.6773    0.7414    -0.4362 
135.0000    -0.7145    0.6693    -0.4395 
138.0000    -0.7512    0.5974    -0.4429 
141.0000    -0.7882    0.5263    -0.4475 
144.0000    -0.8261    0.4563    -0.4547 
