! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_10 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.6084   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -8.3911   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0613   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4270   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0594   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0110   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0488   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0531    0.0000 
-177.0000    0.1295    0.0531    0.1185 
-174.0000    0.2622    0.0638    0.2400 
-171.0000    0.3933    0.0956    0.3600 
-168.0000    0.5102    0.1286    0.3260 
-165.0000    0.6198    0.1621    0.2150 
-162.0000    0.7314    0.1956    0.1040 
-159.0000    0.7970    0.2369    0.0350 
-156.0000    0.7708    0.2937    0.0500 
-153.0000    0.7446    0.3505    0.0648 
-150.0000    0.7184    0.4073    0.0795 
-147.0000    0.7038    0.4768    0.0922 
-144.0000    0.6892    0.5463    0.1050 
-141.0000    0.6747    0.6159    0.1178 
-138.0000    0.6559    0.6882    0.1313 
-135.0000    0.6351    0.7619    0.1452 
-132.0000    0.6143    0.8356    0.1591 
-129.0000    0.5898    0.9077    0.1732 
-126.0000    0.5577    0.9766    0.1874 
-123.0000    0.5256    1.0454    0.2017 
-120.0000    0.4936    1.1143    0.2160 
-117.0000    0.4504    1.1698    0.2291 
-114.0000    0.4072    1.2253    0.2422 
-111.0000    0.3641    1.2808    0.2553 
-108.0000    0.3156    1.3228    0.2665 
-105.0000    0.2646    1.3580    0.2768 
-102.0000    0.2135    1.3932    0.2871 
-99.0000    0.1615    1.4202    0.2959 
-96.0000    0.1077    1.4306    0.3019 
-93.0000    0.0538    1.4411    0.3078 
-90.0000    0.0000    1.4516    0.3138 
-87.0000    -0.0538    1.4411    0.3158 
-84.0000    -0.1077    1.4306    0.3177 
-81.0000    -0.1615    1.4202    0.3194 
-78.0000    -0.2135    1.3932    0.3184 
-75.0000    -0.2646    1.3580    0.3161 
-72.0000    -0.3156    1.3228    0.3137 
-69.0000    -0.3641    1.2808    0.3100 
-66.0000    -0.4072    1.2253    0.3040 
-63.0000    -0.4504    1.1698    0.2980 
-60.0000    -0.4936    1.1143    0.2919 
-57.0000    -0.5256    1.0454    0.2841 
-54.0000    -0.5577    0.9766    0.2763 
-51.0000    -0.5898    0.9077    0.2685 
-48.0000    -0.6160    0.8357    0.2609 
-45.0000    -0.6393    0.7620    0.2533 
-42.0000    -0.6951    0.6882    0.2470 
-39.0000    -0.7500    0.6148    0.2412 
-36.0000    -0.8024    0.5430    0.2373 
-33.0000    -0.8539    0.4738    0.2358 
-30.0000    -0.9059    0.4073    0.2371 
-29.3939    -0.9168    0.3946    0.2381 
-28.7879    -0.9278    0.3818    0.2391 
-28.1818    -0.9387    0.3691    0.2401 
-27.5758    -0.9500    0.3567    0.2416 
-26.9697    -0.9616    0.3446    0.2434 
-26.3636    -0.9731    0.3324    0.2451 
-25.7576    -0.9850    0.3205    0.2473 
-25.1515    -0.9974    0.3089    0.2500 
-24.5455    -1.0041    0.2974    0.2527 
-23.9394    -1.0091    0.2860    0.2555 
-23.3333    -1.0153    0.2751    0.2595 
-22.7273    -1.0215    0.2643    0.2635 
-22.1212    -1.0277    0.2534    0.2675 
-21.5152    -1.0340    0.2432    0.2729 
-20.9091    -1.0401    0.2331    0.2787 
-20.3030    -1.0470    0.2230    0.2844 
-19.6970    -1.0454    0.2133    0.2801 
-19.0909    -1.0353    0.2040    0.2657 
-18.4848    -1.0253    0.1946    0.2513 
-17.8788    -1.0140    0.1853    0.2370 
-17.2727    -0.9908    0.1759    0.2226 
-16.6667    -0.9677    0.1662    0.2082 
-16.0606    -0.9445    0.1564    0.1938 
-15.4545    -0.9215    0.1469    0.1795 
-14.8485    -0.8986    0.1374    0.1651 
-14.2424    -0.8758    0.1282    0.1507 
-13.6364    -0.8531    0.1191    0.1363 
-13.0303    -0.8304    0.1099    0.1220 
-12.4242    -0.8079    0.1007    0.1076 
-11.8182    -0.7854    0.0915    0.0932 
-11.2121    -0.7631    0.0822    0.0789 
-10.6061    -0.7410    0.0728    0.0645 
-10.0000    -0.7191    0.0633    0.0501 
-9.3939    -0.6967    0.0542    0.0358 
-8.7879    -0.6745    0.0451    0.0215 
-8.1818    -0.6518    0.0358    0.0071 
-7.5758    -0.6056    0.0301    -0.0005 
-6.9697    -0.5491    0.0260    -0.0054 
-6.3636    -0.4895    0.0222    -0.0108 
-5.7576    -0.4282    0.0190    -0.0161 
-5.1515    -0.3641    0.0167    -0.0210 
-4.5455    -0.2970    0.0147    -0.0265 
-3.9394    -0.2285    0.0130    -0.0321 
-3.3333    -0.1560    0.0124    -0.0378 
-2.7273    -0.0825    0.0117    -0.0435 
-2.1212    -0.0077    0.0110    -0.0488 
-1.5152    0.0687    0.0106    -0.0537 
-0.9091    0.1456    0.0104    -0.0585 
-0.3030    0.2233    0.0103    -0.0633 
0.3030    0.3015    0.0102    -0.0679 
0.9091    0.3802    0.0102    -0.0721 
1.5152    0.4593    0.0104    -0.0763 
2.1212    0.5383    0.0106    -0.0804 
2.7273    0.6169    0.0108    -0.0834 
3.3333    0.6948    0.0111    -0.0862 
3.9394    0.7720    0.0114    -0.0886 
4.5455    0.8475    0.0119    -0.0911 
5.1515    0.9221    0.0124    -0.0934 
5.7576    0.9950    0.0128    -0.0953 
6.3636    1.0652    0.0134    -0.0968 
6.9697    1.1337    0.0141    -0.0981 
