! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_19 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.5210   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.4608   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3357   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3321   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0432   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0088   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1102   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0536    0.0000 
-177.0000    0.1085    0.0536    0.1195 
-174.0000    0.2180    0.0643    0.2400 
-171.0000    0.3270    0.0965    0.3600 
-168.0000    0.4360    0.1287    0.3189 
-165.0000    0.5450    0.1608    0.1971 
-162.0000    0.6540    0.1930    0.0754 
-159.0000    0.7273    0.2324    -0.0079 
-156.0000    0.7265    0.2863    -0.0133 
-153.0000    0.7264    0.3402    -0.0193 
-150.0000    0.7294    0.3941    -0.0305 
-147.0000    0.7136    0.4642    -0.0144 
-144.0000    0.6978    0.5343    0.0016 
-141.0000    0.6820    0.6043    0.0180 
-138.0000    0.6623    0.6773    0.0342 
-135.0000    0.6407    0.7516    0.0504 
-132.0000    0.6191    0.8260    0.0665 
-129.0000    0.5939    0.8988    0.0827 
-126.0000    0.5613    0.9684    0.0990 
-123.0000    0.5287    1.0380    0.1153 
-120.0000    0.4960    1.1076    0.1316 
-117.0000    0.4525    1.1639    0.1471 
-114.0000    0.4090    1.2202    0.1625 
-111.0000    0.3654    1.2765    0.1779 
-108.0000    0.3167    1.3193    0.1917 
-105.0000    0.2654    1.3554    0.2046 
-102.0000    0.2140    1.3914    0.2176 
-99.0000    0.1619    1.4192    0.2292 
-96.0000    0.1079    1.4305    0.2380 
-93.0000    0.0540    1.4418    0.2468 
-90.0000    0.0000    1.4531    0.2557 
-87.0000    -0.0540    1.4418    0.2605 
-84.0000    -0.1079    1.4305    0.2654 
-81.0000    -0.1619    1.4192    0.2702 
-78.0000    -0.2140    1.3914    0.2716 
-75.0000    -0.2654    1.3554    0.2714 
-72.0000    -0.3167    1.3193    0.2712 
-69.0000    -0.3654    1.2765    0.2696 
-66.0000    -0.4090    1.2202    0.2655 
-63.0000    -0.4525    1.1639    0.2613 
-60.0000    -0.4960    1.1076    0.2572 
-57.0000    -0.5287    1.0380    0.2511 
-54.0000    -0.5613    0.9684    0.2451 
-51.0000    -0.5939    0.8988    0.2390 
-48.0000    -0.6208    0.8261    0.2332 
-45.0000    -0.6448    0.7517    0.2274 
-42.0000    -0.6394    0.6773    0.2233 
-39.0000    -0.6376    0.6033    0.2198 
-36.0000    -0.6379    0.5309    0.2188 
-33.0000    -0.6420    0.4611    0.2211 
-30.0000    -0.6513    0.3941    0.2271 
-29.3939    -0.6542    0.3813    0.2292 
-28.7879    -0.6572    0.3684    0.2314 
-28.1818    -0.6605    0.3556    0.2336 
-27.5758    -0.6644    0.3431    0.2365 
-26.9697    -0.6687    0.3309    0.2397 
-26.3636    -0.6731    0.3186    0.2429 
-25.7576    -0.6782    0.3066    0.2466 
-25.1515    -0.6840    0.2950    0.2511 
-24.5455    -0.6918    0.2834    0.2556 
-23.9394    -0.7004    0.2718    0.2594 
-23.3333    -0.7115    0.2609    0.2567 
-22.7273    -0.7226    0.2499    0.2550 
-22.1212    -0.7337    0.2390    0.2518 
-21.5152    -0.7568    0.2295    0.2342 
-20.9091    -0.7840    0.2203    0.2156 
-20.3030    -0.8119    0.2112    0.1973 
-19.6970    -0.8382    0.2021    0.1791 
-19.0909    -0.8636    0.1930    0.1610 
-18.4848    -0.8912    0.1842    0.1429 
-17.8788    -0.9192    0.1763    0.1239 
-17.2727    -0.9473    0.1686    0.1044 
-16.6667    -0.9768    0.1603    0.0849 
-16.0606    -1.0075    0.1516    0.0654 
-15.4545    -1.0290    0.1419    0.0486 
-14.8485    -1.0443    0.1317    0.0332 
-14.2424    -1.0438    0.1203    0.0198 
-13.6364    -1.0386    0.1088    0.0033 
-13.0303    -1.0284    0.0972    -0.0130 
-12.4242    -0.9995    0.0836    -0.0225 
-11.8182    -0.9659    0.0703    -0.0297 
-11.2121    -0.9261    0.0593    -0.0325 
-10.6061    -0.8813    0.0502    -0.0369 
-10.0000    -0.8344    0.0420    -0.0420 
-9.3939    -0.7952    0.0339    -0.0472 
-8.7879    -0.7533    0.0259    -0.0531 
-8.1818    -0.7123    0.0177    -0.0616 
-7.5758    -0.6505    0.0141    -0.0680 
-6.9697    -0.5799    0.0121    -0.0737 
-6.3636    -0.4938    0.0113    -0.0809 
-5.7576    -0.4079    0.0104    -0.0877 
-5.1515    -0.3226    0.0099    -0.0937 
-4.5455    -0.2387    0.0096    -0.0986 
-3.9394    -0.1553    0.0093    -0.1030 
-3.3333    -0.0728    0.0090    -0.1068 
-2.7273    0.0088    0.0088    -0.1102 
-2.1212    0.0891    0.0087    -0.1134 
-1.5152    0.1679    0.0086    -0.1160 
-0.9091    0.2460    0.0086    -0.1183 
-0.3030    0.3231    0.0087    -0.1205 
0.3030    0.4000    0.0087    -0.1226 
0.9091    0.4768    0.0088    -0.1244 
1.5152    0.5534    0.0088    -0.1262 
2.1212    0.6297    0.0089    -0.1278 
2.7273    0.7047    0.0091    -0.1293 
3.3333    0.7789    0.0092    -0.1307 
3.9394    0.8528    0.0094    -0.1319 
4.5455    0.9263    0.0095    -0.1329 
5.1515    0.9991    0.0097    -0.1337 
5.7576    1.0700    0.0100    -0.1342 
6.3636    1.1381    0.0103    -0.1342 
6.9697    1.2049    0.0106    -0.1338 
