! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_21 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.0713   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.6666   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3128   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3336   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9356   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0078   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1125   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0561    0.0015 
-177.0000    0.1087    0.0561    0.1200 
-174.0000    0.2184    0.0673    0.2400 
-171.0000    0.3276    0.1010    0.3600 
-168.0000    0.4365    0.1346    0.3192 
-165.0000    0.5452    0.1683    0.1979 
-162.0000    0.6540    0.2020    0.0767 
-159.0000    0.7275    0.2423    -0.0073 
-156.0000    0.7311    0.2958    -0.0173 
-153.0000    0.7343    0.3492    -0.0272 
-150.0000    0.7365    0.4027    -0.0354 
-147.0000    0.7199    0.4724    -0.0191 
-144.0000    0.7032    0.5422    -0.0029 
-141.0000    0.6866    0.6120    0.0132 
-138.0000    0.6663    0.6846    0.0292 
-135.0000    0.6442    0.7586    0.0452 
-132.0000    0.6221    0.8326    0.0612 
-129.0000    0.5963    0.9050    0.0772 
-126.0000    0.5634    0.9742    0.0935 
-123.0000    0.5304    1.0434    0.1097 
-120.0000    0.4974    1.1125    0.1260 
-117.0000    0.4536    1.1684    0.1413 
-114.0000    0.4099    1.2242    0.1567 
-111.0000    0.3661    1.2800    0.1721 
-108.0000    0.3172    1.3223    0.1858 
-105.0000    0.2657    1.3579    0.1987 
-102.0000    0.2143    1.3934    0.2117 
-99.0000    0.1620    1.4207    0.2232 
-96.0000    0.1080    1.4315    0.2320 
-93.0000    0.0540    1.4423    0.2408 
-90.0000    0.0000    1.4531    0.2497 
-87.0000    -0.0540    1.4423    0.2545 
-84.0000    -0.1080    1.4315    0.2593 
-81.0000    -0.1620    1.4207    0.2642 
-78.0000    -0.2143    1.3934    0.2658 
-75.0000    -0.2657    1.3579    0.2658 
-72.0000    -0.3172    1.3223    0.2657 
-69.0000    -0.3661    1.2800    0.2644 
-66.0000    -0.4099    1.2242    0.2606 
-63.0000    -0.4536    1.1684    0.2568 
-60.0000    -0.4974    1.1125    0.2530 
-57.0000    -0.5304    1.0434    0.2474 
-54.0000    -0.5634    0.9742    0.2418 
-51.0000    -0.5963    0.9050    0.2362 
-48.0000    -0.6236    0.8326    0.2310 
-45.0000    -0.6481    0.7587    0.2259 
-42.0000    -0.6309    0.6846    0.2225 
-39.0000    -0.6198    0.6109    0.2197 
-36.0000    -0.6132    0.5388    0.2193 
-33.0000    -0.6129    0.4693    0.2222 
-30.0000    -0.6204    0.4027    0.2289 
-29.3939    -0.6232    0.3899    0.2313 
-28.7879    -0.6263    0.3771    0.2337 
-28.1818    -0.6297    0.3643    0.2361 
-27.5758    -0.6339    0.3519    0.2392 
-26.9697    -0.6385    0.3397    0.2426 
-26.3636    -0.6435    0.3274    0.2460 
-25.7576    -0.6491    0.3155    0.2500 
-25.1515    -0.6557    0.3039    0.2548 
-24.5455    -0.6651    0.2924    0.2596 
-23.9394    -0.6758    0.2808    0.2634 
-23.3333    -0.6894    0.2699    0.2577 
-22.7273    -0.7030    0.2590    0.2515 
-22.1212    -0.7166    0.2480    0.2459 
-21.5152    -0.7319    0.2372    0.2312 
-20.9091    -0.7462    0.2263    0.2137 
-20.3030    -0.7608    0.2155    0.1963 
-19.6970    -0.7759    0.2047    0.1788 
-19.0909    -0.7913    0.1938    0.1614 
-18.4848    -0.8058    0.1828    0.1438 
-17.8788    -0.8203    0.1715    0.1265 
-17.2727    -0.8347    0.1603    0.1093 
-16.6667    -0.8485    0.1493    0.0919 
-16.0606    -0.8620    0.1384    0.0745 
-15.4545    -0.8759    0.1275    0.0567 
-14.8485    -0.8903    0.1168    0.0386 
-14.2424    -0.9060    0.1061    0.0203 
-13.6364    -0.9227    0.0955    0.0026 
-13.0303    -0.9407    0.0848    -0.0151 
-12.4242    -0.9343    0.0723    -0.0245 
-11.8182    -0.9222    0.0603    -0.0314 
-11.2121    -0.8991    0.0492    -0.0336 
-10.6061    -0.8686    0.0399    -0.0377 
-10.0000    -0.8341    0.0316    -0.0428 
-9.3939    -0.7963    0.0250    -0.0478 
-8.7879    -0.7475    0.0190    -0.0549 
-8.1818    -0.6775    0.0141    -0.0656 
-7.5758    -0.5987    0.0117    -0.0741 
-6.9697    -0.5157    0.0103    -0.0816 
-6.3636    -0.4305    0.0094    -0.0890 
-5.7576    -0.3455    0.0087    -0.0957 
-5.1515    -0.2606    0.0084    -0.1013 
-4.5455    -0.1774    0.0082    -0.1056 
-3.9394    -0.0950    0.0080    -0.1093 
-3.3333    -0.0145    0.0078    -0.1125 
-2.7273    0.0657    0.0076    -0.1152 
-2.1212    0.1453    0.0075    -0.1180 
-1.5152    0.2235    0.0074    -0.1204 
-0.9091    0.3007    0.0074    -0.1227 
-0.3030    0.3755    0.0075    -0.1248 
0.3030    0.4506    0.0075    -0.1267 
0.9091    0.5260    0.0075    -0.1284 
1.5152    0.6014    0.0076    -0.1301 
2.1212    0.6767    0.0077    -0.1316 
2.7273    0.7514    0.0079    -0.1330 
3.3333    0.8252    0.0080    -0.1343 
3.9394    0.8984    0.0082    -0.1355 
4.5455    0.9711    0.0084    -0.1364 
5.1515    1.0430    0.0086    -0.1371 
5.7576    1.1131    0.0089    -0.1374 
6.3636    1.1796    0.0093    -0.1372 
6.9697    1.2434    0.0097    -0.1366 
