! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_22 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.1077   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.5003   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2426   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3430   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.8864   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0074   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1133   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0543    0.0227 
-177.0000    0.1130    0.0543    0.1286 
-174.0000    0.2271    0.0652    0.2400 
-171.0000    0.3406    0.0977    0.3600 
-168.0000    0.4498    0.1308    0.3172 
-165.0000    0.5568    0.1641    0.1929 
-162.0000    0.6638    0.1974    0.0687 
-159.0000    0.7352    0.2376    -0.0163 
-156.0000    0.7367    0.2915    -0.0243 
-153.0000    0.7372    0.3454    -0.0321 
-150.0000    0.7353    0.3993    -0.0353 
-147.0000    0.7188    0.4692    -0.0191 
-144.0000    0.7023    0.5391    -0.0029 
-141.0000    0.6858    0.6089    0.0129 
-138.0000    0.6656    0.6817    0.0287 
-135.0000    0.6436    0.7558    0.0445 
-132.0000    0.6216    0.8300    0.0602 
-129.0000    0.5959    0.9026    0.0761 
-126.0000    0.5630    0.9719    0.0922 
-123.0000    0.5301    1.0413    0.1084 
-120.0000    0.4972    1.1106    0.1245 
-117.0000    0.4534    1.1666    0.1398 
-114.0000    0.4097    1.2226    0.1551 
-111.0000    0.3660    1.2786    0.1704 
-108.0000    0.3171    1.3211    0.1841 
-105.0000    0.2657    1.3569    0.1970 
-102.0000    0.2142    1.3926    0.2098 
-99.0000    0.1620    1.4201    0.2213 
-96.0000    0.1080    1.4311    0.2301 
-93.0000    0.0540    1.4421    0.2389 
-90.0000    0.0000    1.4531    0.2477 
-87.0000    -0.0540    1.4421    0.2524 
-84.0000    -0.1080    1.4311    0.2570 
-81.0000    -0.1620    1.4201    0.2617 
-78.0000    -0.2142    1.3926    0.2632 
-75.0000    -0.2657    1.3569    0.2630 
-72.0000    -0.3171    1.3211    0.2629 
-69.0000    -0.3660    1.2786    0.2615 
-66.0000    -0.4097    1.2226    0.2576 
-63.0000    -0.4534    1.1666    0.2537 
-60.0000    -0.4972    1.1106    0.2499 
-57.0000    -0.5301    1.0413    0.2443 
-54.0000    -0.5630    0.9719    0.2387 
-51.0000    -0.5959    0.9026    0.2331 
-48.0000    -0.6231    0.8300    0.2279 
-45.0000    -0.6476    0.7560    0.2228 
-42.0000    -0.6297    0.6817    0.2195 
-39.0000    -0.6110    0.6079    0.2169 
-36.0000    -0.6016    0.5357    0.2163 
-33.0000    -0.5994    0.4661    0.2191 
-30.0000    -0.6057    0.3993    0.2256 
-29.3939    -0.6084    0.3865    0.2279 
-28.7879    -0.6114    0.3737    0.2303 
-28.1818    -0.6147    0.3608    0.2326 
-27.5758    -0.6189    0.3484    0.2357 
-26.9697    -0.6236    0.3362    0.2390 
-26.3636    -0.6286    0.3240    0.2424 
-25.7576    -0.6343    0.3120    0.2463 
-25.1515    -0.6410    0.3004    0.2511 
-24.5455    -0.6509    0.2888    0.2558 
-23.9394    -0.6621    0.2773    0.2596 
-23.3333    -0.6761    0.2664    0.2549 
-22.7273    -0.6902    0.2554    0.2490 
-22.1212    -0.7042    0.2445    0.2447 
-21.5152    -0.7193    0.2336    0.2328 
-20.9091    -0.7312    0.2227    0.2181 
-20.3030    -0.7437    0.2118    0.2034 
-19.6970    -0.7576    0.2009    0.1889 
-19.0909    -0.7723    0.1901    0.1744 
-18.4848    -0.7839    0.1788    0.1587 
-17.8788    -0.7950    0.1669    0.1431 
-17.2727    -0.8059    0.1554    0.1273 
-16.6667    -0.8146    0.1442    0.1106 
-16.0606    -0.8216    0.1333    0.0930 
-15.4545    -0.8302    0.1227    0.0743 
-14.8485    -0.8404    0.1123    0.0549 
-14.2424    -0.8545    0.1021    0.0348 
-13.6364    -0.8712    0.0920    0.0162 
-13.0303    -0.8908    0.0819    -0.0023 
-12.4242    -0.8884    0.0706    -0.0133 
-11.8182    -0.8810    0.0600    -0.0219 
-11.2121    -0.8627    0.0493    -0.0263 
-10.6061    -0.8375    0.0400    -0.0325 
-10.0000    -0.8081    0.0317    -0.0397 
-9.3939    -0.7730    0.0250    -0.0466 
-8.7879    -0.7255    0.0190    -0.0558 
-8.1818    -0.6528    0.0139    -0.0683 
-7.5758    -0.5716    0.0112    -0.0778 
-6.9697    -0.4859    0.0098    -0.0859 
-6.3636    -0.4020    0.0088    -0.0928 
-5.7576    -0.3183    0.0082    -0.0988 
-5.1515    -0.2348    0.0079    -0.1038 
-4.5455    -0.1529    0.0077    -0.1076 
-3.9394    -0.0717    0.0076    -0.1107 
-3.3333    0.0077    0.0074    -0.1133 
-2.7273    0.0869    0.0073    -0.1156 
-2.1212    0.1655    0.0072    -0.1180 
-1.5152    0.2430    0.0071    -0.1204 
-0.9091    0.3193    0.0071    -0.1227 
-0.3030    0.3935    0.0072    -0.1247 
0.3030    0.4680    0.0072    -0.1266 
0.9091    0.5427    0.0072    -0.1283 
1.5152    0.6173    0.0072    -0.1300 
2.1212    0.6919    0.0074    -0.1315 
2.7273    0.7660    0.0075    -0.1329 
3.3333    0.8392    0.0077    -0.1341 
3.9394    0.9120    0.0078    -0.1353 
4.5455    0.9841    0.0080    -0.1361 
5.1515    1.0555    0.0082    -0.1369 
5.7576    1.1252    0.0085    -0.1372 
6.3636    1.1913    0.0089    -0.1370 
6.9697    1.2541    0.0095    -0.1364 
