! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_29 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.9141   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.6731   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.8438   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5182   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.7285   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0064   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1132   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0377    0.2000 
-177.0000    0.1495    0.0377    0.2000 
-174.0000    0.3003    0.0452    0.2400 
-171.0000    0.4505    0.0679    0.3600 
-168.0000    0.5621    0.0948    0.3001 
-165.0000    0.6546    0.1239    0.1503 
-162.0000    0.7470    0.1530    0.0004 
-159.0000    0.7998    0.1917    -0.0928 
-156.0000    0.7733    0.2496    -0.0728 
-153.0000    0.7468    0.3075    -0.0527 
-150.0000    0.7203    0.3654    -0.0326 
-147.0000    0.7056    0.4365    -0.0176 
-144.0000    0.6908    0.5076    -0.0025 
-141.0000    0.6761    0.5786    0.0125 
-138.0000    0.6572    0.6527    0.0278 
-135.0000    0.6363    0.7283    0.0432 
-132.0000    0.6154    0.8039    0.0586 
-129.0000    0.5908    0.8780    0.0742 
-126.0000    0.5586    0.9490    0.0901 
-123.0000    0.5265    1.0200    0.1060 
-120.0000    0.4943    1.0911    0.1218 
-117.0000    0.4510    1.1489    0.1370 
-114.0000    0.4078    1.2068    0.1521 
-111.0000    0.3645    1.2647    0.1672 
-108.0000    0.3160    1.3091    0.1807 
-105.0000    0.2649    1.3468    0.1934 
-102.0000    0.2137    1.3845    0.2061 
-99.0000    0.1617    1.4140    0.2175 
-96.0000    0.1078    1.4270    0.2262 
-93.0000    0.0539    1.4400    0.2349 
-90.0000    0.0000    1.4531    0.2435 
-87.0000    -0.0539    1.4400    0.2472 
-84.0000    -0.1078    1.4270    0.2508 
-81.0000    -0.1617    1.4140    0.2545 
-78.0000    -0.2137    1.3845    0.2548 
-75.0000    -0.2649    1.3468    0.2535 
-72.0000    -0.3160    1.3091    0.2523 
-69.0000    -0.3645    1.2647    0.2498 
-66.0000    -0.4078    1.2068    0.2447 
-63.0000    -0.4510    1.1489    0.2397 
-60.0000    -0.4943    1.0911    0.2347 
-57.0000    -0.5265    1.0200    0.2280 
-54.0000    -0.5586    0.9490    0.2212 
-51.0000    -0.5908    0.8780    0.2144 
-48.0000    -0.6171    0.8039    0.2080 
-45.0000    -0.6405    0.7283    0.2016 
-42.0000    -0.6214    0.6527    0.1969 
-39.0000    -0.6014    0.5775    0.1927 
-36.0000    -0.5789    0.5041    0.1908 
-33.0000    -0.5556    0.4333    0.1919 
-30.0000    -0.5328    0.3654    0.1965 
-29.3939    -0.5286    0.3524    0.1983 
-28.7879    -0.5244    0.3394    0.2001 
-28.1818    -0.5202    0.3264    0.2020 
-27.5758    -0.5164    0.3138    0.2045 
-26.9697    -0.5207    0.3014    0.2073 
-26.3636    -0.5259    0.2890    0.2100 
-25.7576    -0.5320    0.2768    0.2133 
-25.1515    -0.5394    0.2650    0.2173 
-24.5455    -0.5519    0.2533    0.2213 
-23.9394    -0.5662    0.2416    0.2255 
-23.3333    -0.5819    0.2305    0.2311 
-22.7273    -0.5975    0.2195    0.2367 
-22.1212    -0.6132    0.2085    0.2423 
-21.5152    -0.6307    0.1980    0.2498 
-20.9091    -0.6485    0.1878    0.2576 
-20.3030    -0.6664    0.1775    0.2655 
-19.6970    -0.6854    0.1675    0.2745 
-19.0909    -0.7055    0.1579    0.2846 
-18.4848    -0.7127    0.1485    0.2830 
-17.8788    -0.7176    0.1396    0.2783 
-17.2727    -0.7220    0.1316    0.2700 
-16.6667    -0.7171    0.1236    0.2530 
-16.0606    -0.7045    0.1156    0.2290 
-15.4545    -0.6920    0.1076    0.2049 
-14.8485    -0.6794    0.0996    0.1809 
-14.2424    -0.6669    0.0916    0.1568 
-13.6364    -0.6543    0.0836    0.1328 
-13.0303    -0.6418    0.0756    0.1087 
-12.4242    -0.6292    0.0676    0.0847 
-11.8182    -0.6167    0.0596    0.0606 
-11.2121    -0.6041    0.0516    0.0366 
-10.6061    -0.5916    0.0436    0.0125 
-10.0000    -0.5790    0.0356    -0.0116 
-9.3939    -0.5665    0.0276    -0.0356 
-8.7879    -0.5482    0.0201    -0.0587 
-8.1818    -0.5195    0.0136    -0.0800 
-7.5758    -0.4500    0.0104    -0.0938 
-6.9697    -0.3629    0.0089    -0.1026 
-6.3636    -0.2869    0.0075    -0.1053 
-5.7576    -0.2118    0.0071    -0.1076 
-5.1515    -0.1373    0.0068    -0.1096 
-4.5455    -0.0632    0.0065    -0.1115 
-3.9394    0.0103    0.0064    -0.1132 
-3.3333    0.0837    0.0064    -0.1147 
-2.7273    0.1571    0.0063    -0.1162 
-2.1212    0.2300    0.0063    -0.1176 
-1.5152    0.3031    0.0063    -0.1190 
-0.9091    0.3757    0.0063    -0.1204 
-0.3030    0.4482    0.0063    -0.1217 
0.3030    0.5207    0.0064    -0.1231 
0.9091    0.5928    0.0064    -0.1243 
1.5152    0.6647    0.0065    -0.1254 
2.1212    0.7364    0.0065    -0.1266 
2.7273    0.8077    0.0066    -0.1278 
3.3333    0.8789    0.0068    -0.1288 
3.9394    0.9496    0.0069    -0.1299 
4.5455    1.0197    0.0070    -0.1308 
5.1515    1.0893    0.0072    -0.1316 
5.7576    1.1576    0.0075    -0.1323 
6.3636    1.2232    0.0080    -0.1326 
6.9697    1.2825    0.0089    -0.1321 
