! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_12 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.9430   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.1253   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.0179   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9423   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2536   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0190   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0783   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0412    0.0000 
-177.0000    0.0974    0.0423    0.1193 
-174.0000    0.1948    0.0452    0.2386 
-171.0000    0.2922    0.0499    0.3579 
-168.0000    0.3897    0.0574    0.4017 
-165.0000    0.4871    0.0777    0.4077 
-162.0000    0.5845    0.1132    0.4137 
-159.0000    0.6802    0.1548    0.4250 
-156.0000    0.7718    0.2033    0.4468 
-153.0000    0.8618    0.2562    0.4686 
-150.0000    0.9478    0.3132    0.4873 
-147.0000    0.9826    0.3746    0.4754 
-144.0000    0.9205    0.4382    0.4600 
-141.0000    0.8658    0.5045    0.4448 
-138.0000    0.8140    0.5720    0.4335 
-135.0000    0.7642    0.6401    0.4252 
-132.0000    0.7158    0.7085    0.4169 
-129.0000    0.6676    0.7759    0.4126 
-126.0000    0.6190    0.8419    0.4105 
-123.0000    0.5699    0.9063    0.4098 
-120.0000    0.5197    0.9671    0.4095 
-117.0000    0.4686    1.0242    0.4102 
-114.0000    0.4168    1.0779    0.4114 
-111.0000    0.3642    1.1272    0.4125 
-108.0000    0.3109    1.1697    0.4125 
-105.0000    0.2575    1.2072    0.4122 
-102.0000    0.2042    1.2396    0.4115 
-99.0000    0.1513    1.2644    0.4096 
-96.0000    0.0996    1.2819    0.4061 
-93.0000    0.0491    1.2936    0.4022 
-90.0000    -0.0000    1.2994    0.3982 
-87.0000    -0.0491    1.2936    0.3893 
-84.0000    -0.0996    1.2819    0.3804 
-81.0000    -0.1513    1.2644    0.3712 
-78.0000    -0.2042    1.2396    0.3607 
-75.0000    -0.2575    1.2072    0.3492 
-72.0000    -0.3109    1.1697    0.3375 
-69.0000    -0.3642    1.1272    0.3256 
-66.0000    -0.4168    1.0779    0.3129 
-63.0000    -0.4686    1.0242    0.3002 
-60.0000    -0.5197    0.9671    0.2876 
-57.0000    -0.5699    0.9063    0.2748 
-54.0000    -0.6190    0.8419    0.2622 
-51.0000    -0.6676    0.7759    0.2496 
-48.0000    -0.7158    0.7085    0.2372 
-45.0000    -0.7642    0.6401    0.2250 
-42.0000    -0.8515    0.5720    0.2129 
-39.0000    -0.9408    0.5045    0.1833 
-36.0000    -1.0330    0.4382    0.1287 
-33.0000    -1.1326    0.3746    0.0720 
-30.0000    -1.2392    0.2804    0.0440 
-29.3939    -1.2585    0.2578    0.0405 
-28.7879    -1.2787    0.2356    0.0370 
-28.1818    -1.2993    0.2135    0.0335 
-27.5758    -1.3048    0.2014    0.0304 
-26.9697    -1.3041    0.1937    0.0274 
-26.3636    -1.3038    0.1866    0.0244 
-25.7576    -1.3038    0.1794    0.0215 
-25.1515    -1.3041    0.1722    0.0185 
-24.5455    -1.2990    0.1649    0.0155 
-23.9394    -1.2922    0.1576    0.0126 
-23.3333    -1.2843    0.1507    0.0102 
-22.7273    -1.2766    0.1438    0.0078 
-22.1212    -1.2692    0.1369    0.0054 
-21.5152    -1.2600    0.1300    0.0029 
-20.9091    -1.2497    0.1231    0.0003 
-20.3030    -1.2394    0.1162    -0.0024 
-19.6970    -1.2162    0.1102    -0.0048 
-19.0909    -1.1908    0.1053    -0.0061 
-18.4848    -1.1661    0.1003    -0.0075 
-17.8788    -1.1405    0.0953    -0.0088 
-17.2727    -1.1137    0.0904    -0.0099 
-16.6667    -1.0869    0.0855    -0.0110 
-16.0606    -1.0597    0.0806    -0.0121 
-15.4545    -1.0350    0.0759    -0.0126 
-14.8485    -1.0104    0.0713    -0.0131 
-14.2424    -0.9856    0.0668    -0.0136 
-13.6364    -0.9619    0.0624    -0.0138 
-13.0303    -0.9391    0.0582    -0.0137 
-12.4242    -0.9159    0.0540    -0.0136 
-11.8182    -0.8925    0.0499    -0.0134 
-11.2121    -0.8676    0.0462    -0.0130 
-10.6061    -0.8446    0.0425    -0.0123 
-10.0000    -0.8221    0.0388    -0.0111 
-9.3939    -0.7677    0.0359    -0.0161 
-8.7879    -0.7114    0.0330    -0.0213 
-8.1818    -0.6542    0.0301    -0.0264 
-7.5758    -0.5836    0.0280    -0.0329 
-6.9697    -0.5065    0.0262    -0.0400 
-6.3636    -0.4291    0.0244    -0.0470 
-5.7576    -0.3507    0.0229    -0.0537 
-5.1515    -0.2704    0.0217    -0.0599 
-4.5455    -0.1903    0.0206    -0.0661 
-3.9394    -0.1097    0.0195    -0.0723 
-3.3333    -0.0223    0.0190    -0.0783 
-2.7273    0.0642    0.0185    -0.0843 
-2.1212    0.1504    0.0180    -0.0901 
-1.5152    0.2368    0.0177    -0.0961 
-0.9091    0.3250    0.0175    -0.1018 
-0.3030    0.4141    0.0175    -0.1070 
0.3030    0.5027    0.0174    -0.1120 
0.9091    0.5908    0.0174    -0.1167 
1.5152    0.6776    0.0175    -0.1210 
2.1212    0.7638    0.0176    -0.1251 
2.7273    0.8488    0.0178    -0.1288 
3.3333    0.9330    0.0180    -0.1323 
3.9394    1.0165    0.0183    -0.1356 
4.5455    1.0984    0.0186    -0.1386 
5.1515    1.1796    0.0189    -0.1413 
5.7576    1.2594    0.0193    -0.1438 
6.3636    1.3378    0.0198    -0.1460 
