! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_11 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.0758   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.4812   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.8069   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9415   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2429   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0282   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0787   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0485    0.0000 
-177.0000    0.1050    0.0495    0.1158 
-174.0000    0.2104    0.0519    0.2318 
-171.0000    0.3157    0.0559    0.3478 
-168.0000    0.4210    0.0634    0.3889 
-165.0000    0.5263    0.0822    0.3925 
-162.0000    0.6315    0.1143    0.3960 
-159.0000    0.7284    0.1527    0.4040 
-156.0000    0.8077    0.2014    0.4210 
-153.0000    0.8846    0.2537    0.4379 
-150.0000    0.9550    0.3094    0.4522 
-147.0000    0.9748    0.3709    0.4389 
-144.0000    0.9133    0.4351    0.4226 
-141.0000    0.8584    0.5010    0.4060 
-138.0000    0.8069    0.5682    0.3948 
-135.0000    0.7577    0.6362    0.3869 
-132.0000    0.7096    0.7043    0.3791 
-129.0000    0.6616    0.7715    0.3750 
-126.0000    0.6134    0.8372    0.3735 
-123.0000    0.5648    0.9014    0.3733 
-120.0000    0.5151    0.9625    0.3734 
-117.0000    0.4644    1.0190    0.3747 
-114.0000    0.4130    1.0726    0.3764 
-111.0000    0.3609    1.1222    0.3782 
-108.0000    0.3082    1.1646    0.3788 
-105.0000    0.2553    1.2020    0.3791 
-102.0000    0.2024    1.2348    0.3791 
-99.0000    0.1501    1.2601    0.3779 
-96.0000    0.0989    1.2775    0.3750 
-93.0000    0.0488    1.2896    0.3718 
-90.0000    -0.0000    1.2965    0.3685 
-87.0000    -0.0488    1.2896    0.3599 
-84.0000    -0.0989    1.2775    0.3514 
-81.0000    -0.1501    1.2601    0.3426 
-78.0000    -0.2024    1.2348    0.3324 
-75.0000    -0.2553    1.2020    0.3213 
-72.0000    -0.3082    1.1646    0.3099 
-69.0000    -0.3609    1.1222    0.2984 
-66.0000    -0.4130    1.0726    0.2860 
-63.0000    -0.4644    1.0190    0.2737 
-60.0000    -0.5151    0.9625    0.2615 
-57.0000    -0.5648    0.9014    0.2491 
-54.0000    -0.6134    0.8372    0.2368 
-51.0000    -0.6616    0.7715    0.2245 
-48.0000    -0.7096    0.7043    0.2127 
-45.0000    -0.7577    0.6362    0.2012 
-42.0000    -0.8444    0.5682    0.1898 
-39.0000    -0.9334    0.5010    0.1641 
-36.0000    -1.0258    0.4351    0.1172 
-33.0000    -1.1248    0.3709    0.0686 
-30.0000    -1.2261    0.2822    0.0455 
-29.3939    -1.2413    0.2615    0.0420 
-28.7879    -1.2580    0.2415    0.0385 
-28.1818    -1.2753    0.2215    0.0350 
-27.5758    -1.2809    0.2099    0.0318 
-26.9697    -1.2820    0.2019    0.0287 
-26.3636    -1.2836    0.1949    0.0256 
-25.7576    -1.2857    0.1878    0.0226 
-25.1515    -1.2883    0.1806    0.0195 
-24.5455    -1.2857    0.1734    0.0164 
-23.9394    -1.2814    0.1661    0.0134 
-23.3333    -1.2766    0.1588    0.0108 
-22.7273    -1.2721    0.1515    0.0082 
-22.1212    -1.2680    0.1442    0.0056 
-21.5152    -1.2617    0.1370    0.0028 
-20.9091    -1.2540    0.1297    -0.0003 
-20.3030    -1.2463    0.1225    -0.0032 
-19.6970    -1.2364    0.1163    -0.0064 
-19.0909    -1.2192    0.1118    -0.0077 
-18.4848    -1.1943    0.1068    -0.0091 
-17.8788    -1.1660    0.1022    -0.0103 
-17.2727    -1.1383    0.0974    -0.0114 
-16.6667    -1.1106    0.0926    -0.0125 
-16.0606    -1.0808    0.0880    -0.0135 
-15.4545    -1.0544    0.0834    -0.0141 
-14.8485    -1.0277    0.0790    -0.0147 
-14.2424    -0.9997    0.0747    -0.0152 
-13.6364    -0.9729    0.0705    -0.0156 
-13.0303    -0.9476    0.0664    -0.0156 
-12.4242    -0.9200    0.0625    -0.0158 
-11.8182    -0.8933    0.0586    -0.0157 
-11.2121    -0.8637    0.0550    -0.0153 
-10.6061    -0.8378    0.0513    -0.0142 
-10.0000    -0.8128    0.0477    -0.0125 
-9.3939    -0.7580    0.0448    -0.0171 
-8.7879    -0.6996    0.0419    -0.0222 
-8.1818    -0.6388    0.0390    -0.0276 
-7.5758    -0.5671    0.0369    -0.0340 
-6.9697    -0.4895    0.0352    -0.0410 
-6.3636    -0.4112    0.0335    -0.0481 
-5.7576    -0.3326    0.0320    -0.0546 
-5.1515    -0.2521    0.0309    -0.0609 
-4.5455    -0.1719    0.0297    -0.0670 
-3.9394    -0.0915    0.0287    -0.0730 
-3.3333    -0.0062    0.0282    -0.0787 
-2.7273    0.0764    0.0277    -0.0842 
-2.1212    0.1584    0.0272    -0.0896 
-1.5152    0.2398    0.0270    -0.0954 
-0.9091    0.3245    0.0268    -0.1010 
-0.3030    0.4110    0.0267    -0.1059 
0.3030    0.4972    0.0267    -0.1106 
0.9091    0.5831    0.0267    -0.1151 
1.5152    0.6680    0.0268    -0.1191 
2.1212    0.7523    0.0269    -0.1231 
2.7273    0.8355    0.0271    -0.1266 
3.3333    0.9180    0.0274    -0.1300 
3.9394    0.9998    0.0276    -0.1331 
4.5455    1.0802    0.0279    -0.1359 
5.1515    1.1600    0.0283    -0.1386 
5.7576    1.2385    0.0287    -0.1410 
6.3636    1.3157    0.0292    -0.1431 
