! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_03 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.3338   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0082   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0001    0.3308    -0.0001 
-177.0000    0.0185    0.3306    0.0051 
-174.0000    0.0373    0.3302    0.0105 
-171.0000    0.0560    0.3294    0.0159 
-168.0000    0.0747    0.3304    0.0156 
-165.0000    0.0934    0.3303    0.0125 
-162.0000    0.1120    0.3279    0.0094 
-159.0000    0.1220    0.3277    0.0057 
-156.0000    0.1147    0.3329    0.0012 
-153.0000    0.1075    0.3374    0.0011 
-150.0000    0.1002    0.3413    0.0010 
-147.0000    0.0795    0.3500    0.0009 
-144.0000    0.0749    0.3529    0.0008 
-141.0000    0.0690    0.3582    0.0007 
-138.0000    0.0646    0.3641    0.0007 
-135.0000    0.0608    0.3702    0.0007 
-132.0000    0.0568    0.3764    0.0006 
-129.0000    0.0528    0.3824    0.0006 
-126.0000    0.0488    0.3881    0.0007 
-123.0000    0.0449    0.3940    0.0007 
-120.0000    0.0412    0.4005    0.0007 
-117.0000    0.0370    0.4049    0.0007 
-114.0000    0.0328    0.4099    0.0007 
-111.0000    0.0288    0.4155    0.0008 
-108.0000    0.0247    0.4195    0.0008 
-105.0000    0.0205    0.4228    0.0008 
-102.0000    0.0163    0.4269    0.0008 
-99.0000    0.0122    0.4305    0.0008 
-96.0000    0.0084    0.4318    0.0008 
-93.0000    0.0043    0.4340    0.0008 
-90.0000    0.0001    0.4372    0.0008 
-87.0000    -0.0042    0.4340    0.0008 
-84.0000    -0.0082    0.4318    0.0008 
-81.0000    -0.0120    0.4305    0.0007 
-78.0000    -0.0161    0.4269    0.0007 
-75.0000    -0.0203    0.4228    0.0006 
-72.0000    -0.0245    0.4195    0.0006 
-69.0000    -0.0286    0.4155    0.0005 
-66.0000    -0.0326    0.4099    0.0005 
-63.0000    -0.0368    0.4049    0.0004 
-60.0000    -0.0410    0.4005    0.0004 
-57.0000    -0.0447    0.3940    0.0003 
-54.0000    -0.0487    0.3881    0.0003 
-51.0000    -0.0526    0.3824    0.0002 
-48.0000    -0.0567    0.3764    0.0002 
-45.0000    -0.0607    0.3702    0.0002 
-42.0000    -0.0645    0.3641    0.0001 
-39.0000    -0.0689    0.3582    0.0001 
-36.0000    -0.0747    0.3529    0.0002 
-33.0000    -0.0794    0.3500    0.0032 
-30.0000    -0.0821    0.3463    0.0063 
-29.3939    -0.0805    0.3475    0.0060 
-28.7879    -0.0789    0.3487    0.0056 
-28.1818    -0.0774    0.3496    0.0052 
-27.5758    -0.0785    0.3495    0.0048 
-26.9697    -0.0808    0.3486    0.0044 
-26.3636    -0.0831    0.3476    0.0040 
-25.7576    -0.0854    0.3466    0.0035 
-25.1515    -0.0877    0.3456    0.0031 
-24.5455    -0.0900    0.3446    0.0026 
-23.9394    -0.0924    0.3436    0.0022 
-23.3333    -0.0950    0.3425    0.0017 
-22.7273    -0.0977    0.3413    0.0011 
-22.1212    -0.1004    0.3402    0.0006 
-21.5152    -0.1029    0.3391    0.0001 
-20.9091    -0.1053    0.3379    -0.0002 
-20.3030    -0.1077    0.3368    -0.0008 
-19.6970    -0.1084    0.3359    -0.0015 
-19.0909    -0.1048    0.3359    -0.0017 
-18.4848    -0.1063    0.3353    -0.0020 
-17.8788    -0.1036    0.3353    -0.0021 
-17.2727    -0.1034    0.3349    -0.0022 
-16.6667    -0.1034    0.3346    -0.0023 
-16.0606    -0.1004    0.3346    -0.0023 
-15.4545    -0.0996    0.3343    -0.0024 
-14.8485    -0.0979    0.3341    -0.0026 
-14.2424    -0.0944    0.3340    -0.0026 
-13.6364    -0.0913    0.3339    -0.0028 
-13.0303    -0.0893    0.3337    -0.0029 
-12.4242    -0.0842    0.3337    -0.0031 
-11.8182    -0.0810    0.3336    -0.0032 
-11.2121    -0.0762    0.3336    -0.0033 
-10.6061    -0.0738    0.3333    -0.0032 
-10.0000    -0.0720    0.3332    -0.0030 
-9.3939    -0.0676    0.3332    -0.0030 
-8.7879    -0.0604    0.3332    -0.0035 
-8.1818    -0.0502    0.3333    -0.0043 
-7.5758    -0.0417    0.3334    -0.0049 
-6.9697    -0.0334    0.3334    -0.0055 
-6.3636    -0.0245    0.3335    -0.0061 
-5.7576    -0.0164    0.3336    -0.0066 
-5.1515    -0.0080    0.3336    -0.0074 
-4.5455    -0.0005    0.3337    -0.0079 
-3.9394    -0.0001    0.3338    -0.0082 
-3.3333    0.0048    0.3338    -0.0084 
-2.7273    0.0162    0.3339    -0.0084 
-2.1212    0.0209    0.3339    -0.0083 
-1.5152    0.0252    0.3339    -0.0083 
-0.9091    0.0290    0.3340    -0.0082 
-0.3030    0.0325    0.3340    -0.0082 
0.3030    0.0369    0.3340    -0.0081 
0.9091    0.0420    0.3341    -0.0081 
1.5152    0.0473    0.3341    -0.0082 
2.1212    0.0523    0.3341    -0.0082 
2.7273    0.0576    0.3341    -0.0082 
3.3333    0.0628    0.3341    -0.0083 
3.9394    0.0680    0.3341    -0.0083 
4.5455    0.0733    0.3341    -0.0084 
5.1515    0.0786    0.3342    -0.0085 
5.7576    0.0839    0.3341    -0.0085 
6.3636    0.0891    0.3342    -0.0086 
