! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_09 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.0178   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -7.0866   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0592   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.5054   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0255   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0134   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0386   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0437    0.0000 
-177.0000    0.1354    0.0437    0.1187 
-174.0000    0.2737    0.0519    0.2400 
-171.0000    0.4105    0.0768    0.3600 
-168.0000    0.5205    0.1062    0.3393 
-165.0000    0.6174    0.1379    0.2484 
-162.0000    0.7204    0.1696    0.1574 
-159.0000    0.7799    0.2094    0.1002 
-156.0000    0.7541    0.2653    0.1103 
-153.0000    0.7283    0.3212    0.1200 
-150.0000    0.7024    0.3771    0.1292 
-147.0000    0.6881    0.4457    0.1389 
-144.0000    0.6737    0.5142    0.1487 
-141.0000    0.6593    0.5827    0.1584 
-138.0000    0.6409    0.6541    0.1696 
-135.0000    0.6205    0.7268    0.1816 
-132.0000    0.6000    0.7996    0.1936 
-129.0000    0.5760    0.8709    0.2058 
-126.0000    0.5446    0.9390    0.2184 
-123.0000    0.5132    1.0072    0.2309 
-120.0000    0.4819    1.0754    0.2435 
-117.0000    0.4397    1.1306    0.2550 
-114.0000    0.3975    1.1859    0.2664 
-111.0000    0.3553    1.2411    0.2778 
-108.0000    0.3080    1.2832    0.2873 
-105.0000    0.2582    1.3187    0.2958 
-102.0000    0.2083    1.3543    0.3043 
-99.0000    0.1576    1.3818    0.3114 
-96.0000    0.1051    1.3932    0.3156 
-93.0000    0.0525    1.4046    0.3198 
-90.0000    0.0000    1.4160    0.3237 
-87.0000    -0.0525    1.4046    0.3229 
-84.0000    -0.1051    1.3932    0.3218 
-81.0000    -0.1576    1.3818    0.3201 
-78.0000    -0.2083    1.3543    0.3170 
-75.0000    -0.2582    1.3187    0.3129 
-72.0000    -0.3080    1.2832    0.3088 
-69.0000    -0.3553    1.2411    0.3035 
-66.0000    -0.3975    1.1859    0.2961 
-63.0000    -0.4397    1.1306    0.2886 
-60.0000    -0.4819    1.0754    0.2812 
-57.0000    -0.5132    1.0072    0.2722 
-54.0000    -0.5446    0.9390    0.2633 
-51.0000    -0.5760    0.8709    0.2543 
-48.0000    -0.6013    0.7997    0.2456 
-45.0000    -0.6237    0.7269    0.2370 
-42.0000    -0.6797    0.6541    0.2294 
-39.0000    -0.7345    0.5819    0.2223 
-36.0000    -0.7867    0.5116    0.2169 
-33.0000    -0.8381    0.4433    0.2133 
-30.0000    -0.8899    0.3771    0.2119 
-29.3939    -0.9012    0.3649    0.2122 
-28.7879    -0.9125    0.3526    0.2126 
-28.1818    -0.9237    0.3403    0.2129 
-27.5758    -0.9353    0.3283    0.2136 
-26.9697    -0.9471    0.3165    0.2145 
-26.3636    -0.9588    0.3046    0.2154 
-25.7576    -0.9708    0.2930    0.2166 
-25.1515    -0.9832    0.2817    0.2182 
-24.5455    -0.9900    0.2703    0.2199 
-23.9394    -0.9950    0.2590    0.2216 
-23.3333    -1.0009    0.2482    0.2243 
-22.7273    -1.0068    0.2374    0.2270 
-22.1212    -1.0127    0.2266    0.2296 
-21.5152    -1.0155    0.2163    0.2333 
-20.9091    -1.0172    0.2061    0.2374 
-20.3030    -1.0210    0.1959    0.2414 
-19.6970    -1.0164    0.1867    0.2371 
-19.0909    -1.0032    0.1786    0.2246 
-18.4848    -0.9905    0.1705    0.2120 
-17.8788    -0.9781    0.1625    0.1994 
-17.2727    -0.9658    0.1544    0.1869 
-16.6667    -0.9536    0.1451    0.1743 
-16.0606    -0.9415    0.1358    0.1618 
-15.4545    -0.9298    0.1271    0.1492 
-14.8485    -0.9037    0.1188    0.1367 
-14.2424    -0.8767    0.1111    0.1241 
-13.6364    -0.8499    0.1035    0.1116 
-13.0303    -0.8234    0.0960    0.0990 
-12.4242    -0.7971    0.0884    0.0864 
-11.8182    -0.7711    0.0807    0.0739 
-11.2121    -0.7454    0.0726    0.0613 
-10.6061    -0.7202    0.0643    0.0488 
-10.0000    -0.6957    0.0559    0.0362 
-9.3939    -0.6674    0.0491    0.0250 
-8.7879    -0.6393    0.0425    0.0138 
-8.1818    -0.6100    0.0351    0.0025 
-7.5758    -0.5633    0.0307    -0.0035 
-6.9697    -0.5092    0.0273    -0.0074 
-6.3636    -0.4549    0.0240    -0.0116 
-5.7576    -0.3993    0.0211    -0.0159 
-5.1515    -0.3414    0.0190    -0.0187 
-4.5455    -0.2808    0.0171    -0.0220 
-3.9394    -0.2189    0.0154    -0.0256 
-3.3333    -0.1516    0.0148    -0.0295 
-2.7273    -0.0799    0.0142    -0.0339 
-2.1212    -0.0035    0.0134    -0.0386 
-1.5152    0.0743    0.0131    -0.0428 
-0.9091    0.1525    0.0129    -0.0469 
-0.3030    0.2316    0.0128    -0.0511 
0.3030    0.3111    0.0127    -0.0551 
0.9091    0.3912    0.0127    -0.0589 
1.5152    0.4714    0.0129    -0.0627 
2.1212    0.5510    0.0131    -0.0665 
2.7273    0.6301    0.0132    -0.0695 
3.3333    0.7087    0.0135    -0.0723 
3.9394    0.7869    0.0138    -0.0749 
4.5455    0.8637    0.0143    -0.0775 
5.1515    0.9399    0.0147    -0.0800 
5.7576    1.0148    0.0152    -0.0821 
6.3636    1.0877    0.0157    -0.0840 
6.9697    1.1594    0.0163    -0.0856 
