! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_28 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0841   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.4978   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.4402   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8523   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0628   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0097   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0863   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0147    0.0000 
-177.0000    0.0809    0.0160    0.1200 
-174.0000    0.1618    0.0195    0.2400 
-171.0000    0.2428    0.0250    0.3600 
-168.0000    0.3237    0.0383    0.3977 
-165.0000    0.4046    0.0723    0.3943 
-162.0000    0.4855    0.1126    0.3910 
-159.0000    0.5664    0.1596    0.3962 
-156.0000    0.6473    0.2125    0.4187 
-153.0000    0.7283    0.2704    0.4412 
-150.0000    0.8092    0.3329    0.4614 
-147.0000    0.8509    0.4000    0.4583 
-144.0000    0.8140    0.4693    0.4529 
-141.0000    0.7801    0.5419    0.4477 
-138.0000    0.7465    0.6157    0.4442 
-135.0000    0.7128    0.6903    0.4428 
-132.0000    0.6777    0.7651    0.4413 
-129.0000    0.6404    0.8389    0.4421 
-126.0000    0.6017    0.9113    0.4440 
-123.0000    0.5610    0.9819    0.4468 
-120.0000    0.5172    1.0485    0.4495 
-117.0000    0.4713    1.1113    0.4521 
-114.0000    0.4234    1.1702    0.4546 
-111.0000    0.3736    1.2243    0.4571 
-108.0000    0.3217    1.2711    0.4574 
-105.0000    0.2688    1.3125    0.4571 
-102.0000    0.2150    1.3483    0.4564 
-99.0000    0.1607    1.3757    0.4540 
-96.0000    0.1065    1.3954    0.4498 
-93.0000    0.0529    1.4086    0.4449 
-90.0000    -0.0000    1.4152    0.4400 
-87.0000    -0.0529    1.4086    0.4294 
-84.0000    -0.1065    1.3954    0.4188 
-81.0000    -0.1607    1.3757    0.4077 
-78.0000    -0.2150    1.3483    0.3952 
-75.0000    -0.2688    1.3125    0.3815 
-72.0000    -0.3217    1.2711    0.3675 
-69.0000    -0.3736    1.2243    0.3532 
-66.0000    -0.4234    1.1702    0.3376 
-63.0000    -0.4713    1.1113    0.3220 
-60.0000    -0.5172    1.0485    0.3063 
-57.0000    -0.5610    0.9819    0.2907 
-54.0000    -0.6017    0.9113    0.2750 
-51.0000    -0.6404    0.8389    0.2594 
-48.0000    -0.6777    0.7651    0.2439 
-45.0000    -0.7128    0.6903    0.2287 
-42.0000    -0.7211    0.6157    0.2135 
-39.0000    -0.7341    0.5419    0.1848 
-36.0000    -0.7524    0.4693    0.1378 
-33.0000    -0.7786    0.4000    0.0886 
-30.0000    -0.9050    0.2979    0.0582 
-29.3939    -0.9408    0.2740    0.0540 
-28.7879    -0.9768    0.2502    0.0497 
-28.1818    -1.0132    0.2263    0.0455 
-27.5758    -1.0226    0.2128    0.0418 
-26.9697    -1.0210    0.2037    0.0384 
-26.3636    -1.0201    0.1946    0.0349 
-25.7576    -1.0189    0.1856    0.0314 
-25.1515    -1.0178    0.1765    0.0280 
-24.5455    -1.0181    0.1676    0.0246 
-23.9394    -1.0189    0.1588    0.0213 
-23.3333    -1.0200    0.1508    0.0187 
-22.7273    -1.0211    0.1429    0.0160 
-22.1212    -1.0222    0.1349    0.0134 
-21.5152    -1.0233    0.1270    0.0107 
-20.9091    -1.0244    0.1190    0.0081 
-20.3030    -1.0256    0.1111    0.0054 
-19.6970    -1.0252    0.1040    0.0034 
-19.0909    -1.0234    0.0978    0.0020 
-18.4848    -1.0216    0.0916    0.0006 
-17.8788    -1.0195    0.0855    -0.0007 
-17.2727    -1.0160    0.0799    -0.0017 
-16.6667    -1.0125    0.0743    -0.0026 
-16.0606    -1.0090    0.0688    -0.0035 
-15.4545    -1.0245    0.0625    -0.0035 
-14.8485    -1.0422    0.0562    -0.0034 
-14.2424    -1.0576    0.0499    -0.0032 
-13.6364    -1.0672    0.0443    -0.0036 
-13.0303    -1.0736    0.0394    -0.0044 
-12.4242    -1.0807    0.0344    -0.0052 
-11.8182    -1.0717    0.0300    -0.0079 
-11.2121    -1.0231    0.0266    -0.0149 
-10.6061    -0.9747    0.0232    -0.0220 
-10.0000    -0.9268    0.0199    -0.0291 
-9.3939    -0.8561    0.0181    -0.0350 
-8.7879    -0.7865    0.0163    -0.0412 
-8.1818    -0.7169    0.0145    -0.0473 
-7.5758    -0.6406    0.0134    -0.0527 
-6.9697    -0.5606    0.0125    -0.0578 
-6.3636    -0.4808    0.0117    -0.0628 
-5.7576    -0.3999    0.0110    -0.0675 
-5.1515    -0.3172    0.0107    -0.0717 
-4.5455    -0.2345    0.0103    -0.0758 
-3.9394    -0.1519    0.0100    -0.0799 
-3.3333    -0.0708    0.0098    -0.0831 
-2.7273    0.0104    0.0097    -0.0863 
-2.1212    0.0915    0.0095    -0.0896 
-1.5152    0.1717    0.0095    -0.0925 
-0.9091    0.2519    0.0094    -0.0952 
-0.3030    0.3316    0.0095    -0.0977 
0.3030    0.4105    0.0095    -0.1002 
0.9091    0.4891    0.0095    -0.1025 
1.5152    0.5671    0.0096    -0.1047 
2.1212    0.6448    0.0097    -0.1069 
2.7273    0.7220    0.0099    -0.1089 
3.3333    0.7988    0.0101    -0.1108 
3.9394    0.8752    0.0102    -0.1127 
4.5455    0.9507    0.0105    -0.1144 
5.1515    1.0258    0.0107    -0.1160 
5.7576    1.0995    0.0111    -0.1175 
6.3636    1.1727    0.0114    -0.1188 
6.9697    1.2455    0.0118    -0.1201 
