! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_06 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      17.5179   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -17.2230   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      5.3773   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.6701   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1014   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.1830   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0641   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.1705    -0.0000 
-177.0000    0.1187    0.1697    0.0564 
-174.0000    0.2391    0.1676    0.1143 
-171.0000    0.3594    0.1641    0.1721 
-168.0000    0.4794    0.1714    0.1813 
-165.0000    0.5992    0.1754    0.1668 
-162.0000    0.7190    0.1643    0.1529 
-159.0000    0.8000    0.1755    0.1385 
-156.0000    0.8031    0.2171    0.1230 
-153.0000    0.8062    0.2576    0.1165 
-150.0000    0.8093    0.2970    0.1110 
-147.0000    0.6841    0.3513    0.1018 
-144.0000    0.6433    0.3871    0.0931 
-141.0000    0.5959    0.4315    0.0846 
-138.0000    0.5584    0.4803    0.0809 
-135.0000    0.5252    0.5314    0.0795 
-132.0000    0.4909    0.5826    0.0782 
-129.0000    0.4565    0.6331    0.0776 
-126.0000    0.4224    0.6812    0.0789 
-123.0000    0.3887    0.7308    0.0802 
-120.0000    0.3560    0.7836    0.0814 
-117.0000    0.3196    0.8220    0.0835 
-114.0000    0.2838    0.8635    0.0855 
-111.0000    0.2487    0.9091    0.0876 
-108.0000    0.2128    0.9420    0.0893 
-105.0000    0.1764    0.9701    0.0908 
-102.0000    0.1399    1.0030    0.0923 
-99.0000    0.1044    1.0314    0.0934 
-96.0000    0.0708    1.0427    0.0933 
-93.0000    0.0360    1.0597    0.0933 
-90.0000    0.0000    1.0828    0.0932 
-87.0000    -0.0360    1.0597    0.0898 
-84.0000    -0.0707    1.0427    0.0865 
-81.0000    -0.1044    1.0314    0.0831 
-78.0000    -0.1399    1.0030    0.0789 
-75.0000    -0.1764    0.9701    0.0743 
-72.0000    -0.2128    0.9420    0.0697 
-69.0000    -0.2487    0.9091    0.0650 
-66.0000    -0.2837    0.8635    0.0602 
-63.0000    -0.3194    0.8220    0.0554 
-60.0000    -0.3558    0.7836    0.0507 
-57.0000    -0.3885    0.7308    0.0464 
-54.0000    -0.4223    0.6812    0.0422 
-51.0000    -0.4565    0.6331    0.0381 
-48.0000    -0.4909    0.5826    0.0347 
-45.0000    -0.5252    0.5314    0.0316 
-42.0000    -0.5958    0.4804    0.0285 
-39.0000    -0.6708    0.4315    0.0263 
-36.0000    -0.7557    0.3872    0.0259 
-33.0000    -0.8341    0.3513    0.0354 
-30.0000    -0.9017    0.3132    0.0455 
-29.3939    -0.9019    0.3140    0.0425 
-28.7879    -0.9024    0.3139    0.0396 
-28.1818    -0.9032    0.3129    0.0366 
-27.5758    -0.9176    0.3087    0.0336 
-26.9697    -0.9379    0.3023    0.0305 
-26.3636    -0.9587    0.2957    0.0274 
-25.7576    -0.9798    0.2890    0.0243 
-25.1515    -1.0013    0.2822    0.0212 
-24.5455    -1.0175    0.2753    0.0181 
-23.9394    -1.0325    0.2684    0.0150 
-23.3333    -1.0498    0.2609    0.0117 
-22.7273    -1.0677    0.2533    0.0085 
-22.1212    -1.0865    0.2456    0.0052 
-21.5152    -1.0979    0.2378    0.0017 
-20.9091    -1.1047    0.2299    -0.0009 
-20.3030    -1.1115    0.2219    -0.0043 
-19.6970    -1.1101    0.2153    -0.0085 
-19.0909    -1.0891    0.2142    -0.0097 
-18.4848    -1.0911    0.2099    -0.0110 
-17.8788    -1.0741    0.2083    -0.0120 
-17.2727    -1.0678    0.2053    -0.0128 
-16.6667    -1.0621    0.2024    -0.0136 
-16.0606    -1.0321    0.2011    -0.0143 
-15.4545    -0.9935    0.1984    -0.0150 
-14.8485    -0.9535    0.1962    -0.0157 
-14.2424    -0.9105    0.1949    -0.0162 
-13.6364    -0.8682    0.1932    -0.0169 
-13.0303    -0.8280    0.1911    -0.0173 
-12.4242    -0.7823    0.1903    -0.0180 
-11.8182    -0.7388    0.1886    -0.0185 
-11.2121    -0.6893    0.1875    -0.0188 
-10.6061    -0.6471    0.1854    -0.0183 
-10.0000    -0.6064    0.1840    -0.0171 
-9.3939    -0.5565    0.1832    -0.0191 
-8.7879    -0.4987    0.1826    -0.0233 
-8.1818    -0.4335    0.1824    -0.0288 
-7.5758    -0.3720    0.1824    -0.0339 
-6.9697    -0.3108    0.1823    -0.0393 
-6.3636    -0.2484    0.1823    -0.0451 
-5.7576    -0.1884    0.1826    -0.0499 
-5.1515    -0.1281    0.1826    -0.0555 
-4.5455    -0.0703    0.1827    -0.0603 
-3.9394    -0.0204    0.1830    -0.0641 
-3.3333    0.0325    0.1830    -0.0674 
-2.7273    0.0942    0.1833    -0.0691 
-2.1212    0.1510    0.1835    -0.0694 
-1.5152    0.2074    0.1835    -0.0699 
-0.9091    0.2592    0.1838    -0.0703 
-0.3030    0.3092    0.1838    -0.0707 
0.3030    0.3619    0.1840    -0.0714 
0.9091    0.4162    0.1841    -0.0723 
1.5152    0.4711    0.1842    -0.0734 
2.1212    0.5253    0.1843    -0.0745 
2.7273    0.5799    0.1844    -0.0754 
3.3333    0.6343    0.1846    -0.0766 
3.9394    0.6887    0.1846    -0.0775 
4.5455    0.7430    0.1848    -0.0787 
5.1515    0.7973    0.1849    -0.0796 
5.7576    0.8515    0.1849    -0.0805 
6.3636    0.9055    0.1852    -0.0813 
