! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_32 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2616   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3466   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2449   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8416   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0461   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0083   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0861   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0118    0.0000 
-177.0000    0.0766    0.0132    0.1200 
-174.0000    0.1532    0.0168    0.2400 
-171.0000    0.2299    0.0227    0.3600 
-168.0000    0.3065    0.0354    0.3942 
-165.0000    0.3831    0.0707    0.3854 
-162.0000    0.4597    0.1135    0.3767 
-159.0000    0.5363    0.1632    0.3785 
-156.0000    0.6129    0.2193    0.4013 
-153.0000    0.6896    0.2806    0.4242 
-150.0000    0.7662    0.3470    0.4450 
-147.0000    0.8086    0.4181    0.4460 
-144.0000    0.7825    0.4917    0.4450 
-141.0000    0.7573    0.5688    0.4441 
-138.0000    0.7313    0.6471    0.4446 
-135.0000    0.7040    0.7264    0.4464 
-132.0000    0.6743    0.8059    0.4482 
-129.0000    0.6415    0.8844    0.4515 
-126.0000    0.6064    0.9614    0.4557 
-123.0000    0.5688    1.0364    0.4603 
-120.0000    0.5269    1.1073    0.4648 
-117.0000    0.4824    1.1741    0.4686 
-114.0000    0.4354    1.2369    0.4722 
-111.0000    0.3858    1.2946    0.4758 
-108.0000    0.3335    1.3445    0.4767 
-105.0000    0.2796    1.3888    0.4769 
-102.0000    0.2246    1.4270    0.4765 
-99.0000    0.1684    1.4565    0.4745 
-96.0000    0.1119    1.4777    0.4702 
-93.0000    0.0557    1.4921    0.4653 
-90.0000    -0.0000    1.4995    0.4604 
-87.0000    -0.0557    1.4921    0.4492 
-84.0000    -0.1119    1.4777    0.4381 
-81.0000    -0.1684    1.4565    0.4264 
-78.0000    -0.2246    1.4270    0.4131 
-75.0000    -0.2796    1.3888    0.3985 
-72.0000    -0.3335    1.3445    0.3835 
-69.0000    -0.3858    1.2946    0.3682 
-66.0000    -0.4354    1.2369    0.3514 
-63.0000    -0.4824    1.1741    0.3345 
-60.0000    -0.5269    1.1073    0.3176 
-57.0000    -0.5688    1.0364    0.3006 
-54.0000    -0.6064    0.9614    0.2835 
-51.0000    -0.6415    0.8844    0.2665 
-48.0000    -0.6743    0.8059    0.2496 
-45.0000    -0.7040    0.7264    0.2331 
-42.0000    -0.6938    0.6471    0.2165 
-39.0000    -0.6879    0.5688    0.1879 
-36.0000    -0.6894    0.4917    0.1430 
-33.0000    -0.6991    0.4181    0.0963 
-30.0000    -0.8356    0.3077    0.0632 
-29.3939    -0.8761    0.2817    0.0579 
-28.7879    -0.9170    0.2558    0.0526 
-28.1818    -0.9582    0.2299    0.0473 
-27.5758    -0.9757    0.2148    0.0429 
-26.9697    -0.9830    0.2042    0.0389 
-26.3636    -0.9911    0.1935    0.0349 
-25.7576    -0.9999    0.1828    0.0308 
-25.1515    -1.0090    0.1720    0.0268 
-24.5455    -1.0195    0.1614    0.0227 
-23.9394    -1.0303    0.1513    0.0189 
-23.3333    -1.0375    0.1430    0.0161 
-22.7273    -1.0448    0.1347    0.0133 
-22.1212    -1.0520    0.1265    0.0105 
-21.5152    -1.0592    0.1182    0.0078 
-20.9091    -1.0665    0.1100    0.0050 
-20.3030    -1.0737    0.1017    0.0022 
-19.6970    -1.0769    0.0946    0.0002 
-19.0909    -1.0761    0.0887    -0.0010 
-18.4848    -1.0753    0.0827    -0.0023 
-17.8788    -1.0735    0.0770    -0.0034 
-17.2727    -1.0673    0.0720    -0.0042 
-16.6667    -1.0611    0.0671    -0.0049 
-16.0606    -1.0550    0.0622    -0.0057 
-15.4545    -1.0498    0.0576    -0.0059 
-14.8485    -1.0452    0.0531    -0.0061 
-14.2424    -1.0399    0.0486    -0.0063 
-13.6364    -1.0348    0.0442    -0.0065 
-13.0303    -1.0304    0.0400    -0.0068 
-12.4242    -1.0261    0.0359    -0.0071 
-11.8182    -1.0153    0.0318    -0.0088 
-11.2121    -0.9896    0.0280    -0.0134 
-10.6061    -0.9645    0.0241    -0.0180 
-10.0000    -0.9381    0.0203    -0.0225 
-9.3939    -0.8583    0.0177    -0.0326 
-8.7879    -0.7792    0.0152    -0.0425 
-8.1818    -0.7000    0.0125    -0.0526 
-7.5758    -0.6188    0.0112    -0.0591 
-6.9697    -0.5368    0.0104    -0.0639 
-6.3636    -0.4548    0.0097    -0.0687 
-5.7576    -0.3738    0.0091    -0.0727 
-5.1515    -0.2943    0.0089    -0.0757 
-4.5455    -0.2148    0.0087    -0.0786 
-3.9394    -0.1354    0.0085    -0.0815 
-3.3333    -0.0571    0.0084    -0.0838 
-2.7273    0.0213    0.0083    -0.0861 
-2.1212    0.0996    0.0082    -0.0886 
-1.5152    0.1775    0.0082    -0.0907 
-0.9091    0.2551    0.0082    -0.0928 
-0.3030    0.3323    0.0082    -0.0948 
0.3030    0.4093    0.0082    -0.0967 
0.9091    0.4859    0.0083    -0.0986 
1.5152    0.5621    0.0084    -0.1003 
2.1212    0.6381    0.0085    -0.1021 
2.7273    0.7136    0.0087    -0.1037 
3.3333    0.7887    0.0089    -0.1052 
3.9394    0.8633    0.0091    -0.1067 
4.5455    0.9371    0.0093    -0.1081 
5.1515    1.0105    0.0096    -0.1094 
5.7576    1.0830    0.0099    -0.1106 
6.3636    1.1545    0.0103    -0.1116 
6.9697    1.2251    0.0107    -0.1126 
