! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_13 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.9686   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.9124   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.1081   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9413   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2664   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0161   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0783   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0372    0.0000 
-177.0000    0.0942    0.0383    0.1200 
-174.0000    0.1885    0.0414    0.2400 
-171.0000    0.2827    0.0463    0.3600 
-168.0000    0.3769    0.0540    0.4044 
-165.0000    0.4712    0.0752    0.4110 
-162.0000    0.5654    0.1122    0.4175 
-159.0000    0.6596    0.1553    0.4295 
-156.0000    0.7538    0.2038    0.4524 
-153.0000    0.8480    0.2568    0.4753 
-150.0000    0.9422    0.3141    0.4950 
-147.0000    0.9842    0.3754    0.4834 
-144.0000    0.9219    0.4389    0.4685 
-141.0000    0.8673    0.5053    0.4542 
-138.0000    0.8154    0.5727    0.4434 
-135.0000    0.7656    0.6410    0.4354 
-132.0000    0.7171    0.7094    0.4274 
-129.0000    0.6688    0.7768    0.4233 
-126.0000    0.6201    0.8429    0.4212 
-123.0000    0.5710    0.9073    0.4205 
-120.0000    0.5206    0.9680    0.4203 
-117.0000    0.4695    1.0253    0.4209 
-114.0000    0.4175    1.0790    0.4219 
-111.0000    0.3648    1.1282    0.4230 
-108.0000    0.3115    1.1707    0.4227 
-105.0000    0.2580    1.2082    0.4222 
-102.0000    0.2045    1.2406    0.4213 
-99.0000    0.1516    1.2653    0.4191 
-96.0000    0.0997    1.2828    0.4154 
-93.0000    0.0491    1.2944    0.4111 
-90.0000    -0.0000    1.3000    0.4069 
-87.0000    -0.0491    1.2944    0.3977 
-84.0000    -0.0997    1.2828    0.3886 
-81.0000    -0.1516    1.2653    0.3790 
-78.0000    -0.2045    1.2406    0.3683 
-75.0000    -0.2580    1.2082    0.3565 
-72.0000    -0.3115    1.1707    0.3446 
-69.0000    -0.3648    1.1282    0.3324 
-66.0000    -0.4175    1.0790    0.3193 
-63.0000    -0.4695    1.0253    0.3063 
-60.0000    -0.5206    0.9680    0.2933 
-57.0000    -0.5710    0.9073    0.2805 
-54.0000    -0.6201    0.8429    0.2678 
-51.0000    -0.6688    0.7768    0.2551 
-48.0000    -0.7171    0.7094    0.2426 
-45.0000    -0.7656    0.6410    0.2303 
-42.0000    -0.8529    0.5727    0.2180 
-39.0000    -0.9423    0.5053    0.1875 
-36.0000    -1.0344    0.4389    0.1325 
-33.0000    -1.1342    0.3754    0.0745 
-30.0000    -1.2464    0.2796    0.0436 
-29.3939    -1.2703    0.2570    0.0402 
-28.7879    -1.2943    0.2343    0.0367 
-28.1818    -1.3182    0.2117    0.0332 
-27.5758    -1.3244    0.1996    0.0301 
-26.9697    -1.3231    0.1919    0.0271 
-26.3636    -1.3218    0.1842    0.0242 
-25.7576    -1.3204    0.1766    0.0212 
-25.1515    -1.3191    0.1689    0.0183 
-24.5455    -1.3121    0.1613    0.0153 
-23.9394    -1.3030    0.1537    0.0124 
-23.3333    -1.2922    0.1469    0.0101 
-22.7273    -1.2814    0.1402    0.0077 
-22.1212    -1.2705    0.1334    0.0054 
-21.5152    -1.2524    0.1266    0.0030 
-20.9091    -1.2304    0.1199    0.0007 
-20.3030    -1.2083    0.1131    -0.0017 
-19.6970    -1.1857    0.1071    -0.0035 
-19.0909    -1.1624    0.1019    -0.0049 
-18.4848    -1.1391    0.0967    -0.0063 
-17.8788    -1.1154    0.0915    -0.0076 
-17.2727    -1.0901    0.0865    -0.0088 
-16.6667    -1.0648    0.0815    -0.0099 
-16.0606    -1.0395    0.0765    -0.0110 
-15.4545    -1.0165    0.0718    -0.0115 
-14.8485    -0.9938    0.0671    -0.0119 
-14.2424    -0.9710    0.0624    -0.0123 
-13.6364    -0.9494    0.0580    -0.0124 
-13.0303    -0.9286    0.0537    -0.0122 
-12.4242    -0.9078    0.0494    -0.0119 
-11.8182    -0.8872    0.0454    -0.0117 
-11.2121    -0.8671    0.0417    -0.0114 
-10.6061    -0.8471    0.0381    -0.0111 
-10.0000    -0.8271    0.0344    -0.0108 
-9.3939    -0.7731    0.0317    -0.0159 
-8.7879    -0.7190    0.0290    -0.0210 
-8.1818    -0.6650    0.0263    -0.0262 
-7.5758    -0.5951    0.0243    -0.0327 
-6.9697    -0.5186    0.0226    -0.0397 
-6.3636    -0.4420    0.0210    -0.0468 
-5.7576    -0.3639    0.0195    -0.0535 
-5.1515    -0.2835    0.0185    -0.0597 
-4.5455    -0.2031    0.0175    -0.0659 
-3.9394    -0.1219    0.0165    -0.0721 
-3.3333    -0.0332    0.0161    -0.0783 
-2.7273    0.0556    0.0156    -0.0844 
-2.1212    0.1443    0.0152    -0.0906 
-1.5152    0.2344    0.0149    -0.0963 
-0.9091    0.3247    0.0148    -0.1020 
-0.3030    0.4146    0.0147    -0.1072 
0.3030    0.5039    0.0147    -0.1123 
0.9091    0.5926    0.0147    -0.1170 
1.5152    0.6799    0.0148    -0.1214 
2.1212    0.7667    0.0149    -0.1255 
2.7273    0.8522    0.0150    -0.1293 
3.3333    0.9368    0.0152    -0.1328 
3.9394    1.0207    0.0154    -0.1362 
4.5455    1.1029    0.0157    -0.1391 
5.1515    1.1845    0.0160    -0.1419 
5.7576    1.2645    0.0164    -0.1444 
6.3636    1.3430    0.0168    -0.1466 
