! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_36 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1822   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.2949   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0712   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7975   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1080   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0071   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0828   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0191    0.0000 
-177.0000    0.0724    0.0205    0.1200 
-174.0000    0.1449    0.0241    0.2400 
-171.0000    0.2173    0.0300    0.3600 
-168.0000    0.2897    0.0511    0.3902 
-165.0000    0.3621    0.0869    0.3756 
-162.0000    0.4346    0.1299    0.3609 
-159.0000    0.5070    0.1802    0.3587 
-156.0000    0.5794    0.2367    0.3812 
-153.0000    0.6518    0.2984    0.4038 
-150.0000    0.7243    0.3650    0.4247 
-147.0000    0.7661    0.4363    0.4282 
-144.0000    0.7468    0.5101    0.4301 
-141.0000    0.7272    0.5872    0.4321 
-138.0000    0.7062    0.6655    0.4351 
-135.0000    0.6835    0.7446    0.4384 
-132.0000    0.6579    0.8239    0.4417 
-129.0000    0.6286    0.9019    0.4462 
-126.0000    0.5960    0.9778    0.4512 
-123.0000    0.5605    1.0518    0.4566 
-120.0000    0.5205    1.1215    0.4617 
-117.0000    0.4775    1.1872    0.4660 
-114.0000    0.4319    1.2487    0.4698 
-111.0000    0.3835    1.3050    0.4735 
-108.0000    0.3319    1.3537    0.4745 
-105.0000    0.2786    1.3965    0.4747 
-102.0000    0.2239    1.4334    0.4744 
-99.0000    0.1680    1.4614    0.4724 
-96.0000    0.1118    1.4812    0.4681 
-93.0000    0.0557    1.4941    0.4633 
-90.0000    -0.0000    1.5000    0.4584 
-87.0000    -0.0557    1.4941    0.4474 
-84.0000    -0.1118    1.4812    0.4365 
-81.0000    -0.1680    1.4614    0.4251 
-78.0000    -0.2239    1.4334    0.4120 
-75.0000    -0.2786    1.3965    0.3976 
-72.0000    -0.3319    1.3537    0.3828 
-69.0000    -0.3835    1.3050    0.3676 
-66.0000    -0.4319    1.2487    0.3509 
-63.0000    -0.4775    1.1872    0.3341 
-60.0000    -0.5205    1.1215    0.3173 
-57.0000    -0.5605    1.0518    0.3002 
-54.0000    -0.5960    0.9778    0.2830 
-51.0000    -0.6286    0.9019    0.2660 
-48.0000    -0.6579    0.8239    0.2491 
-45.0000    -0.6835    0.7446    0.2324 
-42.0000    -0.6687    0.6655    0.2156 
-39.0000    -0.6522    0.5872    0.1890 
-36.0000    -0.6343    0.5101    0.1496 
-33.0000    -0.6274    0.4363    0.1085 
-30.0000    -0.7104    0.3369    0.0763 
-29.3939    -0.7365    0.3141    0.0707 
-28.7879    -0.7631    0.2912    0.0651 
-28.1818    -0.7903    0.2683    0.0594 
-27.5758    -0.8241    0.2489    0.0534 
-26.9697    -0.8609    0.2309    0.0473 
-26.3636    -0.8977    0.2131    0.0411 
-25.7576    -0.9345    0.1953    0.0350 
-25.1515    -0.9718    0.1776    0.0289 
-24.5455    -1.0138    0.1598    0.0228 
-23.9394    -1.0541    0.1424    0.0169 
-23.3333    -1.0669    0.1340    0.0139 
-22.7273    -1.0798    0.1255    0.0110 
-22.1212    -1.0927    0.1171    0.0080 
-21.5152    -1.1056    0.1086    0.0051 
-20.9091    -1.1184    0.1002    0.0021 
-20.3030    -1.1313    0.0917    -0.0008 
-19.6970    -1.1385    0.0846    -0.0028 
-19.0909    -1.1401    0.0790    -0.0039 
-18.4848    -1.1417    0.0733    -0.0050 
-17.8788    -1.1423    0.0678    -0.0059 
-17.2727    -1.1392    0.0630    -0.0066 
-16.6667    -1.1361    0.0581    -0.0072 
-16.0606    -1.1330    0.0533    -0.0079 
-15.4545    -1.1269    0.0491    -0.0084 
-14.8485    -1.1199    0.0449    -0.0090 
-14.2424    -1.1137    0.0408    -0.0095 
-13.6364    -1.1028    0.0368    -0.0110 
-13.0303    -1.0879    0.0329    -0.0132 
-12.4242    -1.0731    0.0290    -0.0154 
-11.8182    -1.0485    0.0254    -0.0185 
-11.2121    -1.0013    0.0224    -0.0238 
-10.6061    -0.9533    0.0194    -0.0292 
-10.0000    -0.9069    0.0165    -0.0347 
-9.3939    -0.8282    0.0148    -0.0416 
-8.7879    -0.7484    0.0130    -0.0486 
-8.1818    -0.6690    0.0113    -0.0556 
-7.5758    -0.5898    0.0104    -0.0596 
-6.9697    -0.5106    0.0098    -0.0635 
-6.3636    -0.4314    0.0092    -0.0674 
-5.7576    -0.3529    0.0086    -0.0708 
-5.1515    -0.2751    0.0081    -0.0735 
-4.5455    -0.1974    0.0077    -0.0763 
-3.9394    -0.1198    0.0073    -0.0789 
-3.3333    -0.0435    0.0072    -0.0809 
-2.7273    0.0328    0.0071    -0.0828 
-2.1212    0.1091    0.0070    -0.0847 
-1.5152    0.1849    0.0070    -0.0864 
-0.9091    0.2605    0.0070    -0.0880 
-0.3030    0.3358    0.0071    -0.0895 
0.3030    0.4110    0.0071    -0.0911 
0.9091    0.4862    0.0072    -0.0926 
1.5152    0.5609    0.0073    -0.0940 
2.1212    0.6351    0.0074    -0.0954 
2.7273    0.7090    0.0075    -0.0968 
3.3333    0.7826    0.0077    -0.0981 
3.9394    0.8558    0.0079    -0.0993 
4.5455    0.9280    0.0082    -0.1005 
5.1515    0.9997    0.0085    -0.1016 
5.7576    1.0702    0.0089    -0.1026 
6.3636    1.1394    0.0094    -0.1034 
