! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_14 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.8244   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.3928   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2222   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4842   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1502   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0785   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0487    0.0000 
-177.0000    0.1136    0.0487    0.1192 
-174.0000    0.2289    0.0585    0.2400 
-171.0000    0.3433    0.0877    0.3600 
-168.0000    0.4571    0.1173    0.3187 
-165.0000    0.5711    0.1470    0.1968 
-162.0000    0.6818    0.1766    0.0748 
-159.0000    0.7506    0.2150    -0.0051 
-156.0000    0.7375    0.2707    0.0011 
-153.0000    0.7252    0.3263    0.0080 
-150.0000    0.7129    0.3820    0.0150 
-147.0000    0.6991    0.4525    0.0297 
-144.0000    0.6852    0.5230    0.0444 
-141.0000    0.6713    0.5934    0.0590 
-138.0000    0.6531    0.6669    0.0741 
-135.0000    0.6328    0.7418    0.0893 
-132.0000    0.6124    0.8167    0.1046 
-129.0000    0.5882    0.8900    0.1199 
-126.0000    0.5564    0.9602    0.1356 
-123.0000    0.5247    1.0304    0.1513 
-120.0000    0.4929    1.1006    0.1669 
-117.0000    0.4499    1.1576    0.1817 
-114.0000    0.4069    1.2145    0.1965 
-111.0000    0.3639    1.2715    0.2113 
-108.0000    0.3155    1.3150    0.2244 
-105.0000    0.2645    1.3517    0.2367 
-102.0000    0.2135    1.3885    0.2489 
-99.0000    0.1616    1.4170    0.2598 
-96.0000    0.1077    1.4290    0.2680 
-93.0000    0.0539    1.4410    0.2762 
-90.0000    0.0000    1.4531    0.2844 
-87.0000    -0.0539    1.4410    0.2882 
-84.0000    -0.1077    1.4290    0.2921 
-81.0000    -0.1616    1.4170    0.2964 
-78.0000    -0.2135    1.3885    0.2966 
-75.0000    -0.2645    1.3517    0.2948 
-72.0000    -0.3155    1.3150    0.2931 
-69.0000    -0.3639    1.2715    0.2901 
-66.0000    -0.4069    1.2145    0.2846 
-63.0000    -0.4499    1.1576    0.2791 
-60.0000    -0.4929    1.1006    0.2735 
-57.0000    -0.5247    1.0304    0.2662 
-54.0000    -0.5564    0.9602    0.2588 
-51.0000    -0.5882    0.8900    0.2515 
-48.0000    -0.6141    0.8167    0.2443 
-45.0000    -0.6370    0.7418    0.2371 
-42.0000    -0.6923    0.6669    0.2313 
-39.0000    -0.7419    0.5924    0.2261 
-36.0000    -0.7810    0.5195    0.2233 
-33.0000    -0.8121    0.4493    0.2233 
-30.0000    -0.8368    0.3820    0.2264 
-29.3939    -0.8413    0.3691    0.2279 
-28.7879    -0.8455    0.3561    0.2294 
-28.1818    -0.8495    0.3432    0.2308 
-27.5758    -0.8535    0.3307    0.2329 
-26.9697    -0.8574    0.3184    0.2352 
-26.3636    -0.8610    0.3061    0.2376 
-25.7576    -0.8647    0.2940    0.2404 
-25.1515    -0.8686    0.2823    0.2438 
-24.5455    -0.8694    0.2706    0.2472 
-23.9394    -0.8694    0.2590    0.2508 
-23.3333    -0.8705    0.2481    0.2558 
-22.7273    -0.8716    0.2371    0.2617 
-22.1212    -0.8726    0.2262    0.2668 
-21.5152    -0.8960    0.2190    0.2593 
-20.9091    -0.9306    0.2128    0.2464 
-20.3030    -0.9616    0.2065    0.2329 
-19.6970    -0.9900    0.2004    0.2161 
-19.0909    -1.0158    0.1944    0.1962 
-18.4848    -1.0414    0.1889    0.1763 
-17.8788    -1.0668    0.1833    0.1569 
-17.2727    -1.0922    0.1765    0.1379 
-16.6667    -1.1175    0.1709    0.1189 
-16.0606    -1.1428    0.1656    0.0998 
-15.4545    -1.1495    0.1584    0.0842 
-14.8485    -1.1448    0.1502    0.0703 
-14.2424    -1.1115    0.1393    0.0620 
-13.6364    -1.0738    0.1281    0.0540 
-13.0303    -1.0330    0.1166    0.0449 
-12.4242    -0.9896    0.1055    0.0332 
-11.8182    -0.9461    0.0949    0.0216 
-11.2121    -0.9027    0.0856    0.0106 
-10.6061    -0.8577    0.0770    0.0011 
-10.0000    -0.8111    0.0688    -0.0075 
-9.3939    -0.7733    0.0573    -0.0176 
-8.7879    -0.7437    0.0449    -0.0267 
-8.1818    -0.7252    0.0323    -0.0343 
-7.5758    -0.6813    0.0248    -0.0379 
-6.9697    -0.6253    0.0201    -0.0401 
-6.3636    -0.5453    0.0177    -0.0448 
-5.7576    -0.4653    0.0157    -0.0495 
-5.1515    -0.3854    0.0141    -0.0548 
-4.5455    -0.3055    0.0129    -0.0601 
-3.9394    -0.2259    0.0119    -0.0653 
-3.3333    -0.1504    0.0115    -0.0701 
-2.7273    -0.0746    0.0111    -0.0745 
-2.1212    0.0014    0.0107    -0.0785 
-1.5152    0.0781    0.0105    -0.0823 
-0.9091    0.1552    0.0103    -0.0860 
-0.3030    0.2338    0.0103    -0.0896 
0.3030    0.3123    0.0104    -0.0930 
0.9091    0.3908    0.0105    -0.0961 
1.5152    0.4692    0.0105    -0.0991 
2.1212    0.5474    0.0106    -0.1020 
2.7273    0.6244    0.0108    -0.1043 
3.3333    0.7009    0.0110    -0.1064 
3.9394    0.7769    0.0112    -0.1082 
4.5455    0.8515    0.0115    -0.1100 
5.1515    0.9254    0.0117    -0.1116 
5.7576    0.9972    0.0121    -0.1129 
6.3636    1.0669    0.0124    -0.1140 
6.9697    1.1352    0.0128    -0.1148 
