! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_14 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.1198   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.0908   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.1160   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9537   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2884   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0154   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0787   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0352    0.0000 
-177.0000    0.0932    0.0364    0.1200 
-174.0000    0.1864    0.0395    0.2400 
-171.0000    0.2796    0.0444    0.3600 
-168.0000    0.3728    0.0522    0.4044 
-165.0000    0.4660    0.0738    0.4109 
-162.0000    0.5592    0.1111    0.4175 
-159.0000    0.6525    0.1545    0.4295 
-156.0000    0.7463    0.2030    0.4523 
-153.0000    0.8405    0.2560    0.4752 
-150.0000    0.9361    0.3133    0.4949 
-147.0000    0.9797    0.3747    0.4833 
-144.0000    0.9181    0.4382    0.4688 
-141.0000    0.8640    0.5046    0.4549 
-138.0000    0.8125    0.5721    0.4446 
-135.0000    0.7631    0.6403    0.4369 
-132.0000    0.7150    0.7088    0.4292 
-129.0000    0.6670    0.7762    0.4253 
-126.0000    0.6186    0.8424    0.4234 
-123.0000    0.5697    0.9069    0.4229 
-120.0000    0.5196    0.9676    0.4226 
-117.0000    0.4687    1.0249    0.4232 
-114.0000    0.4169    1.0786    0.4242 
-111.0000    0.3643    1.1278    0.4253 
-108.0000    0.3111    1.1704    0.4249 
-105.0000    0.2577    1.2080    0.4243 
-102.0000    0.2044    1.2404    0.4234 
-99.0000    0.1515    1.2651    0.4211 
-96.0000    0.0997    1.2827    0.4173 
-93.0000    0.0491    1.2944    0.4129 
-90.0000    -0.0000    1.3000    0.4086 
-87.0000    -0.0491    1.2944    0.3993 
-84.0000    -0.0997    1.2827    0.3900 
-81.0000    -0.1515    1.2651    0.3803 
-78.0000    -0.2044    1.2404    0.3694 
-75.0000    -0.2577    1.2080    0.3575 
-72.0000    -0.3111    1.1704    0.3454 
-69.0000    -0.3643    1.1278    0.3330 
-66.0000    -0.4169    1.0786    0.3198 
-63.0000    -0.4687    1.0249    0.3065 
-60.0000    -0.5196    0.9676    0.2933 
-57.0000    -0.5697    0.9069    0.2805 
-54.0000    -0.6186    0.8424    0.2676 
-51.0000    -0.6670    0.7762    0.2549 
-48.0000    -0.7150    0.7088    0.2423 
-45.0000    -0.7631    0.6403    0.2299 
-42.0000    -0.8500    0.5721    0.2176 
-39.0000    -0.9390    0.5046    0.1873 
-36.0000    -1.0306    0.4382    0.1336 
-33.0000    -1.1297    0.3747    0.0765 
-30.0000    -1.2508    0.2793    0.0451 
-29.3939    -1.2793    0.2570    0.0416 
-28.7879    -1.3075    0.2344    0.0381 
-28.1818    -1.3355    0.2119    0.0346 
-27.5758    -1.3442    0.1997    0.0315 
-26.9697    -1.3445    0.1919    0.0285 
-26.3636    -1.3447    0.1838    0.0255 
-25.7576    -1.3447    0.1757    0.0226 
-25.1515    -1.3446    0.1677    0.0196 
-24.5455    -1.3387    0.1596    0.0166 
-23.9394    -1.3219    0.1517    0.0137 
-23.3333    -1.3014    0.1450    0.0115 
-22.7273    -1.2808    0.1383    0.0092 
-22.1212    -1.2601    0.1316    0.0069 
-21.5152    -1.2400    0.1248    0.0047 
-20.9091    -1.2192    0.1182    0.0026 
-20.3030    -1.1985    0.1116    0.0004 
-19.6970    -1.1770    0.1056    -0.0013 
-19.0909    -1.1547    0.1003    -0.0028 
-18.4848    -1.1325    0.0949    -0.0043 
-17.8788    -1.1102    0.0896    -0.0057 
-17.2727    -1.0869    0.0846    -0.0068 
-16.6667    -1.0636    0.0796    -0.0078 
-16.0606    -1.0404    0.0746    -0.0089 
-15.4545    -1.0196    0.0698    -0.0094 
-14.8485    -0.9991    0.0651    -0.0098 
-14.2424    -0.9787    0.0604    -0.0101 
-13.6364    -0.9597    0.0559    -0.0100 
-13.0303    -0.9418    0.0516    -0.0096 
-12.4242    -0.9240    0.0473    -0.0092 
-11.8182    -0.9055    0.0433    -0.0091 
-11.2121    -0.8859    0.0397    -0.0097 
-10.6061    -0.8657    0.0361    -0.0103 
-10.0000    -0.8457    0.0325    -0.0110 
-9.3939    -0.7885    0.0300    -0.0163 
-8.7879    -0.7318    0.0275    -0.0217 
-8.1818    -0.6754    0.0249    -0.0272 
-7.5758    -0.6051    0.0231    -0.0337 
-6.9697    -0.5291    0.0215    -0.0406 
-6.3636    -0.4531    0.0199    -0.0475 
-5.7576    -0.3750    0.0186    -0.0542 
-5.1515    -0.2939    0.0176    -0.0603 
-4.5455    -0.2127    0.0167    -0.0665 
-3.9394    -0.1307    0.0158    -0.0726 
-3.3333    -0.0414    0.0154    -0.0787 
-2.7273    0.0481    0.0150    -0.0848 
-2.1212    0.1377    0.0146    -0.0909 
-1.5152    0.2286    0.0144    -0.0965 
-0.9091    0.3192    0.0142    -0.1019 
-0.3030    0.4088    0.0141    -0.1070 
0.3030    0.4977    0.0141    -0.1119 
0.9091    0.5860    0.0141    -0.1166 
1.5152    0.6730    0.0142    -0.1207 
2.1212    0.7594    0.0143    -0.1248 
2.7273    0.8445    0.0144    -0.1284 
3.3333    0.9288    0.0146    -0.1318 
3.9394    1.0124    0.0148    -0.1351 
4.5455    1.0944    0.0151    -0.1380 
5.1515    1.1757    0.0154    -0.1407 
5.7576    1.2556    0.0157    -0.1432 
6.3636    1.3340    0.0161    -0.1453 
