------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Created 14-Dec-2024 17:11:16.
---------------------- BLADE PARAMETERS ----------------------------------------
  50        NBlInpSt    - Number of blade input stations (-)
   0.477465   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
   0.477465   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
   0.477465   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
   1.057344   AdjBlMs     - Factor to adjust blade mass density (-)  !bjj: value for AD14=1.04536; value for AD15=1.057344 (it would be nice to enter the requested blade mass instead of a factor here)
          1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
          1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
0.0000000E+00	4.2076870E-01	1.5594553E+01	3.1891453E+03	1.5253390E+11	1.5247923E+11
2.0408163E-02	4.2076870E-01	1.5587739E+01	2.8484917E+03	1.3880187E+11	1.3763989E+11
4.0816327E-02	4.1770592E-01	1.5410835E+01	2.5063166E+03	1.2228257E+11	1.2310438E+11
6.1224490E-02	4.0967400E-01	1.4948556E+01	2.1263273E+03	9.7214292E+10	1.0300388E+11
8.1632653E-02	3.9595817E-01	1.4258455E+01	1.7742731E+03	7.4731812E+10	8.4154173E+10
1.0204082E-01	3.7500000E-01	1.3397142E+01	1.6754153E+03	5.6707139E+10	7.5003348E+10
1.2244898E-01	3.7500000E-01	1.2422019E+01	1.3753721E+03	4.3331199E+10	6.3868750E+10
1.4285714E-01	3.7500000E-01	1.1394571E+01	1.1268774E+03	3.4881295E+10	5.5875501E+10
1.6326531E-01	3.7500000E-01	1.0370976E+01	9.1669674E+02	3.0740630E+10	4.8504431E+10
1.8367347E-01	3.7500000E-01	9.4039999E+00	7.5811289E+02	2.7693263E+10	4.2294178E+10
2.0408163E-01	3.7500000E-01	8.5515222E+00	6.4982016E+02	2.4619681E+10	3.7789793E+10
2.2448980E-01	3.7500000E-01	7.8331530E+00	5.8165981E+02	2.1390332E+10	3.4605391E+10
2.4489796E-01	3.7500000E-01	7.1913550E+00	5.3881100E+02	1.8692435E+10	3.2228397E+10
2.6530612E-01	3.7500000E-01	6.5516291E+00	5.0938852E+02	1.6312853E+10	3.0321176E+10
