! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_12 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.5212   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -8.8934   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1479   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4345   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0365   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0648   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0517    0.0000 
-177.0000    0.1206    0.0517    0.1188 
-174.0000    0.2438    0.0621    0.2400 
-171.0000    0.3658    0.0931    0.3600 
-168.0000    0.4841    0.1249    0.3210 
-165.0000    0.6016    0.1570    0.2026 
-162.0000    0.7132    0.1891    0.0841 
-159.0000    0.7801    0.2294    0.0080 
-156.0000    0.7587    0.2857    0.0176 
-153.0000    0.7377    0.3421    0.0280 
-150.0000    0.7168    0.3985    0.0388 
-147.0000    0.7024    0.4684    0.0529 
-144.0000    0.6881    0.5384    0.0670 
-141.0000    0.6738    0.6083    0.0812 
-138.0000    0.6553    0.6810    0.0958 
-135.0000    0.6346    0.7552    0.1107 
-132.0000    0.6140    0.8294    0.1256 
-129.0000    0.5895    0.9020    0.1406 
-126.0000    0.5576    0.9714    0.1558 
-123.0000    0.5256    1.0408    0.1711 
-120.0000    0.4936    1.1102    0.1864 
-117.0000    0.4505    1.1662    0.2006 
-114.0000    0.4073    1.2223    0.2149 
-111.0000    0.3642    1.2783    0.2292 
-108.0000    0.3158    1.3209    0.2417 
-105.0000    0.2647    1.3567    0.2534 
-102.0000    0.2136    1.3925    0.2650 
-99.0000    0.1616    1.4200    0.2753 
-96.0000    0.1077    1.4310    0.2828 
-93.0000    0.0539    1.4420    0.2904 
-90.0000    0.0000    1.4531    0.2980 
-87.0000    -0.0539    1.4420    0.3018 
-84.0000    -0.1077    1.4310    0.3059 
-81.0000    -0.1616    1.4200    0.3106 
-78.0000    -0.2136    1.3925    0.3107 
-75.0000    -0.2647    1.3567    0.3085 
-72.0000    -0.3158    1.3209    0.3064 
-69.0000    -0.3642    1.2783    0.3030 
-66.0000    -0.4073    1.2223    0.2972 
-63.0000    -0.4505    1.1662    0.2914 
-60.0000    -0.4936    1.1102    0.2856 
-57.0000    -0.5256    1.0408    0.2779 
-54.0000    -0.5576    0.9714    0.2703 
-51.0000    -0.5895    0.9020    0.2626 
-48.0000    -0.6157    0.8294    0.2552 
-45.0000    -0.6388    0.7553    0.2477 
-42.0000    -0.6944    0.6811    0.2416 
-39.0000    -0.7491    0.6072    0.2360 
-36.0000    -0.8013    0.5350    0.2325 
-33.0000    -0.8525    0.4654    0.2317 
-30.0000    -0.9043    0.3985    0.2337 
-29.3939    -0.9151    0.3857    0.2349 
-28.7879    -0.9259    0.3729    0.2361 
-28.1818    -0.9368    0.3601    0.2373 
-27.5758    -0.9480    0.3477    0.2391 
-26.9697    -0.9594    0.3354    0.2411 
-26.3636    -0.9709    0.3232    0.2430 
-25.7576    -0.9827    0.3112    0.2455 
-25.1515    -0.9950    0.2996    0.2485 
-24.5455    -1.0016    0.2880    0.2515 
-23.9394    -1.0029    0.2765    0.2546 
-23.3333    -0.9989    0.2656    0.2590 
-22.7273    -0.9949    0.2547    0.2639 
-22.1212    -0.9909    0.2438    0.2684 
-21.5152    -0.9984    0.2348    0.2692 
-20.9091    -1.0117    0.2261    0.2680 
-20.3030    -1.0218    0.2175    0.2665 
-19.6970    -1.0260    0.2091    0.2573 
-19.0909    -1.0244    0.2010    0.2407 
-18.4848    -1.0224    0.1932    0.2241 
-17.8788    -1.0201    0.1853    0.2077 
-17.2727    -1.0177    0.1768    0.1915 
-16.6667    -1.0152    0.1697    0.1754 
-16.0606    -1.0126    0.1628    0.1592 
-15.4545    -1.0032    0.1547    0.1443 
-14.8485    -0.9896    0.1460    0.1300 
-14.2424    -0.9655    0.1357    0.1181 
-13.6364    -0.9396    0.1252    0.1064 
-13.0303    -0.9125    0.1145    0.0942 
-12.4242    -0.8842    0.1041    0.0807 
-11.8182    -0.8557    0.0939    0.0673 
-11.2121    -0.8268    0.0846    0.0540 
-10.6061    -0.7970    0.0757    0.0413 
-10.0000    -0.7659    0.0670    0.0290 
-9.3939    -0.7385    0.0563    0.0161 
-8.7879    -0.7141    0.0452    0.0037 
-8.1818    -0.6946    0.0347    -0.0081 
-7.5758    -0.6496    0.0278    -0.0141 
-6.9697    -0.5930    0.0228    -0.0178 
-6.3636    -0.5225    0.0195    -0.0229 
-5.7576    -0.4508    0.0168    -0.0282 
-5.1515    -0.3775    0.0150    -0.0347 
-4.5455    -0.3027    0.0135    -0.0414 
-3.9394    -0.2273    0.0122    -0.0480 
-3.3333    -0.1541    0.0117    -0.0542 
-2.7273    -0.0800    0.0112    -0.0598 
-2.1212    -0.0051    0.0107    -0.0648 
-1.5152    0.0713    0.0105    -0.0695 
-0.9091    0.1482    0.0103    -0.0740 
-0.3030    0.2261    0.0103    -0.0784 
0.3030    0.3043    0.0102    -0.0826 
0.9091    0.3830    0.0103    -0.0864 
1.5152    0.4619    0.0104    -0.0901 
2.1212    0.5407    0.0105    -0.0936 
2.7273    0.6189    0.0107    -0.0963 
3.3333    0.6963    0.0110    -0.0987 
3.9394    0.7731    0.0112    -0.1008 
4.5455    0.8482    0.0116    -0.1029 
5.1515    0.9224    0.0119    -0.1048 
5.7576    0.9947    0.0123    -0.1064 
6.3636    1.0643    0.0127    -0.1076 
6.9697    1.1323    0.0132    -0.1086 
