! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_07 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.1701   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -3.8940   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1060   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7715   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9329   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0294   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0198   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0104    0.0000 
-177.0000    0.1472    0.0105    0.1195 
-174.0000    0.2957    0.0105    0.2400 
-171.0000    0.4435    0.0106    0.3600 
-168.0000    0.5368    0.0275    0.3813 
-165.0000    0.6016    0.0527    0.3532 
-162.0000    0.6662    0.0780    0.3251 
-159.0000    0.7023    0.1125    0.3019 
-156.0000    0.6797    0.1653    0.2882 
-153.0000    0.6571    0.2181    0.2746 
-150.0000    0.6346    0.2709    0.2610 
-147.0000    0.6221    0.3359    0.2625 
-144.0000    0.6095    0.4009    0.2640 
-141.0000    0.5970    0.4658    0.2655 
-138.0000    0.5807    0.5337    0.2703 
-135.0000    0.5625    0.6031    0.2768 
-132.0000    0.5443    0.6725    0.2832 
-129.0000    0.5227    0.7407    0.2901 
-126.0000    0.4944    0.8063    0.2977 
-123.0000    0.4661    0.8720    0.3053 
-120.0000    0.4378    0.9377    0.3129 
-117.0000    0.3996    0.9920    0.3192 
-114.0000    0.3613    1.0464    0.3255 
-111.0000    0.3231    1.1007    0.3318 
-108.0000    0.2802    1.1432    0.3361 
-105.0000    0.2349    1.1798    0.3394 
-102.0000    0.1896    1.2164    0.3427 
-99.0000    0.1434    1.2457    0.3445 
-96.0000    0.0956    1.2604    0.3436 
-93.0000    0.0478    1.2752    0.3426 
-90.0000    0.0000    1.2900    0.3418 
-87.0000    -0.0478    1.2752    0.3350 
-84.0000    -0.0956    1.2604    0.3282 
-81.0000    -0.1434    1.2457    0.3214 
-78.0000    -0.1896    1.2164    0.3121 
-75.0000    -0.2349    1.1798    0.3018 
-72.0000    -0.2802    1.1432    0.2914 
-69.0000    -0.3231    1.1007    0.2804 
-66.0000    -0.3613    1.0464    0.2679 
-63.0000    -0.3996    0.9920    0.2554 
-60.0000    -0.4378    0.9377    0.2430 
-57.0000    -0.4661    0.8720    0.2300 
-54.0000    -0.4944    0.8063    0.2170 
-51.0000    -0.5227    0.7407    0.2040 
-48.0000    -0.5443    0.6725    0.1915 
-45.0000    -0.5625    0.6031    0.1793 
-42.0000    -0.6182    0.5337    0.1671 
-39.0000    -0.6720    0.4658    0.1553 
-36.0000    -0.7220    0.4009    0.1445 
-33.0000    -0.7721    0.3359    0.1336 
-30.0000    -0.8221    0.2709    0.1228 
-29.3939    -0.8342    0.2602    0.1204 
-28.7879    -0.8464    0.2496    0.1181 
-28.1818    -0.8585    0.2389    0.1157 
-27.5758    -0.8707    0.2282    0.1133 
-26.9697    -0.8828    0.2176    0.1109 
-26.3636    -0.8950    0.2069    0.1085 
-25.7576    -0.9071    0.1962    0.1061 
-25.1515    -0.9193    0.1856    0.1037 
-24.5455    -0.9257    0.1749    0.1013 
-23.9394    -0.9303    0.1642    0.0990 
-23.3333    -0.9349    0.1536    0.0966 
-22.7273    -0.9394    0.1429    0.0942 
-22.1212    -0.9440    0.1322    0.0918 
-21.5152    -0.9485    0.1216    0.0894 
-20.9091    -0.9530    0.1109    0.0870 
-20.3030    -0.9576    0.1002    0.0846 
-19.6970    -0.9524    0.0931    0.0804 
-19.0909    -0.9376    0.0894    0.0744 
-18.4848    -0.9228    0.0858    0.0683 
-17.8788    -0.9080    0.0822    0.0622 
-17.2727    -0.8931    0.0785    0.0562 
-16.6667    -0.8783    0.0749    0.0501 
-16.0606    -0.8635    0.0712    0.0440 
-15.4545    -0.8487    0.0676    0.0380 
-14.8485    -0.8338    0.0639    0.0319 
-14.2424    -0.8190    0.0603    0.0258 
-13.6364    -0.8042    0.0567    0.0198 
-13.0303    -0.7894    0.0530    0.0137 
-12.4242    -0.7746    0.0494    0.0076 
-11.8182    -0.7597    0.0457    0.0016 
-11.2121    -0.7267    0.0421    -0.0045 
-10.6061    -0.6902    0.0385    -0.0106 
-10.0000    -0.6536    0.0348    -0.0166 
-9.3939    -0.6051    0.0342    -0.0165 
-8.7879    -0.5567    0.0336    -0.0164 
-8.1818    -0.5083    0.0330    -0.0163 
-7.5758    -0.4600    0.0327    -0.0162 
-6.9697    -0.4117    0.0325    -0.0161 
-6.3636    -0.3634    0.0322    -0.0159 
-5.7576    -0.3151    0.0318    -0.0157 
-5.1515    -0.2669    0.0313    -0.0156 
-4.5455    -0.2188    0.0308    -0.0156 
-3.9394    -0.1708    0.0303    -0.0156 
-3.3333    -0.1231    0.0296    -0.0155 
-2.7273    -0.0600    0.0293    -0.0171 
-2.1212    0.0228    0.0294    -0.0198 
-1.5152    0.1053    0.0294    -0.0218 
-0.9091    0.1877    0.0294    -0.0240 
-0.3030    0.2700    0.0295    -0.0261 
0.3030    0.3521    0.0295    -0.0281 
0.9091    0.4341    0.0295    -0.0303 
1.5152    0.5162    0.0295    -0.0324 
2.1212    0.5978    0.0296    -0.0347 
2.7273    0.6790    0.0296    -0.0373 
3.3333    0.7602    0.0296    -0.0400 
3.9394    0.8415    0.0297    -0.0426 
4.5455    0.9227    0.0296    -0.0452 
5.1515    1.0039    0.0296    -0.0479 
5.7576    1.0851    0.0297    -0.0505 
6.3636    1.1663    0.0297    -0.0531 
6.9697    1.2475    0.0297    -0.0558 
