! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_44 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0370   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -14.0104   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0082   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7643   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1372   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0068   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0806   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0246    0.0000 
-177.0000    0.0709    0.0260    0.1200 
-174.0000    0.1418    0.0296    0.2400 
-171.0000    0.2127    0.0354    0.3600 
-168.0000    0.2836    0.0624    0.3887 
-165.0000    0.3545    0.0981    0.3717 
-162.0000    0.4255    0.1406    0.3547 
-159.0000    0.4964    0.1901    0.3509 
-156.0000    0.5673    0.2458    0.3732 
-153.0000    0.6382    0.3067    0.3956 
-150.0000    0.7091    0.3726    0.4163 
-147.0000    0.7504    0.4430    0.4203 
-144.0000    0.7327    0.5159    0.4228 
-141.0000    0.7144    0.5921    0.4252 
-138.0000    0.6946    0.6696    0.4285 
-135.0000    0.6729    0.7479    0.4324 
-132.0000    0.6481    0.8264    0.4362 
-129.0000    0.6196    0.9037    0.4410 
-126.0000    0.5881    0.9795    0.4463 
-123.0000    0.5536    1.0533    0.4520 
-120.0000    0.5146    1.1228    0.4572 
-117.0000    0.4725    1.1883    0.4616 
-114.0000    0.4277    1.2498    0.4656 
-111.0000    0.3800    1.3059    0.4696 
-108.0000    0.3292    1.3544    0.4706 
-105.0000    0.2767    1.3971    0.4710 
-102.0000    0.2227    1.4339    0.4707 
-99.0000    0.1673    1.4618    0.4687 
-96.0000    0.1114    1.4814    0.4645 
-93.0000    0.0556    1.4942    0.4596 
-90.0000    -0.0000    1.5000    0.4547 
-87.0000    -0.0556    1.4942    0.4443 
-84.0000    -0.1114    1.4814    0.4338 
-81.0000    -0.1673    1.4618    0.4228 
-78.0000    -0.2227    1.4339    0.4100 
-75.0000    -0.2767    1.3971    0.3960 
-72.0000    -0.3292    1.3544    0.3815 
-69.0000    -0.3800    1.3059    0.3666 
-66.0000    -0.4277    1.2498    0.3499 
-63.0000    -0.4725    1.1883    0.3333 
-60.0000    -0.5146    1.1228    0.3165 
-57.0000    -0.5536    1.0533    0.2995 
-54.0000    -0.5881    0.9795    0.2822 
-51.0000    -0.6196    0.9037    0.2651 
-48.0000    -0.6481    0.8264    0.2481 
-45.0000    -0.6729    0.7479    0.2313 
-42.0000    -0.6571    0.6696    0.2145 
-39.0000    -0.6394    0.5921    0.1892 
-36.0000    -0.6202    0.5159    0.1523 
-33.0000    -0.6004    0.4430    0.1141 
-30.0000    -0.6189    0.3528    0.0833 
-29.3939    -0.6264    0.3328    0.0778 
-28.7879    -0.6411    0.3129    0.0724 
-28.1818    -0.6567    0.2929    0.0669 
-27.5758    -0.6990    0.2713    0.0601 
-26.9697    -0.7532    0.2490    0.0527 
-26.3636    -0.8082    0.2266    0.0453 
-25.7576    -0.8640    0.2043    0.0379 
-25.1515    -0.9205    0.1820    0.0305 
-24.5455    -0.9814    0.1597    0.0231 
-23.9394    -1.0390    0.1387    0.0162 
-23.3333    -1.0555    0.1302    0.0131 
-22.7273    -1.0720    0.1217    0.0101 
-22.1212    -1.0885    0.1132    0.0071 
-21.5152    -1.1051    0.1047    0.0041 
-20.9091    -1.1216    0.0962    0.0010 
-20.3030    -1.1381    0.0877    -0.0020 
-19.6970    -1.1484    0.0807    -0.0040 
-19.0909    -1.1525    0.0751    -0.0050 
-18.4848    -1.1567    0.0695    -0.0059 
-17.8788    -1.1601    0.0641    -0.0068 
-17.2727    -1.1609    0.0592    -0.0075 
-16.6667    -1.1617    0.0543    -0.0081 
-16.0606    -1.1625    0.0494    -0.0087 
-15.4545    -1.1631    0.0449    -0.0094 
-14.8485    -1.1636    0.0404    -0.0101 
-14.2424    -1.1641    0.0360    -0.0107 
-13.6364    -1.1524    0.0318    -0.0131 
-13.0303    -1.1326    0.0279    -0.0167 
-12.4242    -1.1127    0.0240    -0.0202 
-11.8182    -1.0793    0.0206    -0.0246 
-11.2121    -1.0139    0.0184    -0.0311 
-10.6061    -0.9485    0.0161    -0.0375 
-10.0000    -0.8832    0.0139    -0.0440 
-9.3939    -0.8066    0.0129    -0.0481 
-8.7879    -0.7301    0.0120    -0.0522 
-8.1818    -0.6536    0.0110    -0.0563 
-7.5758    -0.5769    0.0103    -0.0597 
-6.9697    -0.5001    0.0098    -0.0627 
-6.3636    -0.4233    0.0092    -0.0657 
-5.7576    -0.3463    0.0086    -0.0686 
-5.1515    -0.2688    0.0081    -0.0714 
-4.5455    -0.1914    0.0075    -0.0743 
-3.9394    -0.1142    0.0070    -0.0770 
-3.3333    -0.0385    0.0069    -0.0788 
-2.7273    0.0372    0.0068    -0.0806 
-2.1212    0.1130    0.0067    -0.0825 
-1.5152    0.1881    0.0066    -0.0840 
-0.9091    0.2630    0.0066    -0.0856 
-0.3030    0.3377    0.0067    -0.0870 
0.3030    0.4123    0.0067    -0.0885 
0.9091    0.4867    0.0068    -0.0899 
1.5152    0.5606    0.0069    -0.0913 
2.1212    0.6345    0.0070    -0.0926 
2.7273    0.7079    0.0071    -0.0939 
3.3333    0.7809    0.0073    -0.0951 
3.9394    0.8536    0.0075    -0.0963 
4.5455    0.9253    0.0078    -0.0975 
5.1515    0.9963    0.0081    -0.0985 
5.7576    1.0657    0.0085    -0.0994 
6.3636    1.1339    0.0091    -0.1002 
