! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_26 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.6369   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.8059   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.8769   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4934   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.7525   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0065   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1131   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0389    0.1884 
-177.0000    0.1471    0.0389    0.1953 
-174.0000    0.2955    0.0467    0.2400 
-171.0000    0.4433    0.0700    0.3600 
-168.0000    0.5548    0.0974    0.3012 
-165.0000    0.6481    0.1268    0.1531 
-162.0000    0.7415    0.1563    0.0049 
-159.0000    0.7955    0.1951    -0.0878 
-156.0000    0.7709    0.2527    -0.0696 
-153.0000    0.7463    0.3104    -0.0514 
-150.0000    0.7216    0.3680    -0.0330 
-147.0000    0.7067    0.4390    -0.0178 
-144.0000    0.6918    0.5100    -0.0026 
-141.0000    0.6769    0.5809    0.0125 
-138.0000    0.6580    0.6549    0.0278 
-135.0000    0.6370    0.7304    0.0432 
-132.0000    0.6159    0.8059    0.0586 
-129.0000    0.5912    0.8799    0.0742 
-126.0000    0.5590    0.9508    0.0901 
-123.0000    0.5268    1.0217    0.1060 
-120.0000    0.4945    1.0926    0.1219 
-117.0000    0.4513    1.1503    0.1370 
-114.0000    0.4080    1.2080    0.1521 
-111.0000    0.3647    1.2657    0.1672 
-108.0000    0.3161    1.3100    0.1808 
-105.0000    0.2650    1.3476    0.1935 
-102.0000    0.2138    1.3852    0.2062 
-99.0000    0.1617    1.4145    0.2176 
-96.0000    0.1078    1.4273    0.2263 
-93.0000    0.0539    1.4402    0.2350 
-90.0000    0.0000    1.4531    0.2436 
-87.0000    -0.0539    1.4402    0.2474 
-84.0000    -0.1078    1.4273    0.2511 
-81.0000    -0.1617    1.4145    0.2548 
-78.0000    -0.2138    1.3852    0.2553 
-75.0000    -0.2650    1.3476    0.2541 
-72.0000    -0.3161    1.3100    0.2529 
-69.0000    -0.3647    1.2657    0.2505 
-66.0000    -0.4080    1.2080    0.2455 
-63.0000    -0.4513    1.1503    0.2406 
-60.0000    -0.4945    1.0925    0.2357 
-57.0000    -0.5268    1.0217    0.2290 
-54.0000    -0.5590    0.9508    0.2223 
-51.0000    -0.5912    0.8799    0.2156 
-48.0000    -0.6176    0.8059    0.2093 
-45.0000    -0.6411    0.7304    0.2030 
-42.0000    -0.6221    0.6549    0.1983 
-39.0000    -0.6022    0.5798    0.1943 
-36.0000    -0.5799    0.5065    0.1925 
-33.0000    -0.5586    0.4358    0.1937 
-30.0000    -0.5614    0.3680    0.1985 
-29.3939    -0.5636    0.3550    0.2003 
-28.7879    -0.5662    0.3420    0.2022 
-28.1818    -0.5692    0.3290    0.2041 
-27.5758    -0.5731    0.3164    0.2066 
-26.9697    -0.5776    0.3040    0.2095 
-26.3636    -0.5825    0.2916    0.2123 
-25.7576    -0.5882    0.2795    0.2156 
-25.1515    -0.5949    0.2677    0.2197 
-24.5455    -0.6055    0.2560    0.2237 
-23.9394    -0.6175    0.2443    0.2279 
-23.3333    -0.6310    0.2333    0.2327 
-22.7273    -0.6444    0.2222    0.2375 
-22.1212    -0.6579    0.2112    0.2424 
-21.5152    -0.6726    0.2007    0.2485 
-20.9091    -0.6876    0.1903    0.2549 
-20.3030    -0.7026    0.1799    0.2613 
-19.6970    -0.7186    0.1698    0.2688 
-19.0909    -0.7356    0.1600    0.2774 
-18.4848    -0.7409    0.1505    0.2749 
-17.8788    -0.7440    0.1413    0.2695 
-17.2727    -0.7467    0.1331    0.2607 
-16.6667    -0.7408    0.1248    0.2437 
-16.0606    -0.7279    0.1166    0.2201 
-15.4545    -0.7154    0.1084    0.1964 
-14.8485    -0.7031    0.1002    0.1727 
-14.2424    -0.6915    0.0920    0.1488 
-13.6364    -0.6800    0.0839    0.1250 
-13.0303    -0.6686    0.0757    0.1012 
-12.4242    -0.6555    0.0676    0.0780 
-11.8182    -0.6420    0.0596    0.0550 
-11.2121    -0.6276    0.0513    0.0323 
-10.6061    -0.6127    0.0432    0.0095 
-10.0000    -0.5976    0.0352    -0.0135 
-9.3939    -0.5821    0.0273    -0.0364 
-8.7879    -0.5606    0.0200    -0.0586 
-8.1818    -0.5277    0.0136    -0.0793 
-7.5758    -0.4571    0.0104    -0.0928 
-6.9697    -0.3703    0.0089    -0.1016 
-6.3636    -0.2938    0.0075    -0.1046 
-5.7576    -0.2182    0.0071    -0.1072 
-5.1515    -0.1431    0.0068    -0.1094 
-4.5455    -0.0685    0.0066    -0.1114 
-3.9394    0.0056    0.0065    -0.1131 
-3.3333    0.0794    0.0064    -0.1147 
-2.7273    0.1532    0.0063    -0.1162 
-2.1212    0.2265    0.0063    -0.1177 
-1.5152    0.2999    0.0063    -0.1191 
-0.9091    0.3729    0.0063    -0.1207 
-0.3030    0.4454    0.0064    -0.1221 
0.3030    0.5180    0.0064    -0.1235 
0.9091    0.5903    0.0064    -0.1248 
1.5152    0.6624    0.0065    -0.1260 
2.1212    0.7344    0.0066    -0.1272 
2.7273    0.8059    0.0067    -0.1284 
3.3333    0.8773    0.0068    -0.1294 
3.9394    0.9482    0.0069    -0.1305 
4.5455    1.0185    0.0071    -0.1313 
5.1515    1.0883    0.0072    -0.1322 
5.7576    1.1568    0.0075    -0.1328 
6.3636    1.2226    0.0080    -0.1331 
6.9697    1.2824    0.0090    -0.1326 
7.5758    1.3314    0.0107    -0.1305 
8.1818    1.3758    0.0125    -0.1278 
8.7879    1.4189    0.0140    -0.1251 
9.3939    1.4578    0.0159    -0.1223 
10.0000    1.4841    0.0179    -0.1218 
10.6061    1.5011    0.0203    -0.1217 
11.2121    1.5130    0.0230    -0.1218 
11.8182    1.5189    0.0325    -0.1228 
12.4242    1.4825    0.0482    -0.1242 
13.0303    1.4300    0.0639    -0.1257 
13.6364    1.3631    0.0799    -0.1277 
14.2424    1.3035    0.0928    -0.1293 
14.8485    1.2547    0.1012    -0.1304 
15.4545    1.2194    0.1094    -0.1314 
16.0606    1.1885    0.1176    -0.1324 
16.6667    1.1570    0.1258    -0.1332 
17.2727    1.1201    0.1340    -0.1342 
17.8788    1.0767    0.1423    -0.1352 
18.4848    1.0525    0.1507    -0.1363 
19.0909    1.0329    0.1593    -0.1381 
19.6970    1.0115    0.1691    -0.1439 
20.3030    0.9911    0.1793    -0.1503 
20.9091    0.9726    0.1898    -0.1574 
21.5152    0.9548    0.2004    -0.1646 
22.1212    0.9368    0.2111    -0.1715 
22.7273    0.9207    0.2222    -0.1775 
23.3333    0.9045    0.2332    -0.1835 
23.9394    0.8883    0.2443    -0.1894 
24.5455    0.8740    0.2560    -0.1946 
25.1515    0.8615    0.2677    -0.1997 
25.7576    0.8542    0.2795    -0.2048 
26.3636    0.8481    0.2916    -0.2094 
26.9697    0.8431    0.3040    -0.2139 
27.5758    0.8385    0.3164    -0.2183 
28.1818    0.8353    0.3290    -0.2226 
28.7879    0.8380    0.3420    -0.2266 
29.3939    0.8407    0.3550    -0.2306 
30.0000    0.8433    0.3680    -0.2346 
33.0000    0.8596    0.4358    -0.2526 
36.0000    0.8766    0.5065    -0.2692 
39.0000    0.8925    0.5798    -0.2848 
42.0000    0.9048    0.6549    -0.2997 
45.0000    0.9159    0.7304    -0.3144 
48.0000    0.8823    0.8059    -0.3285 
51.0000    0.8446    0.8799    -0.3424 
54.0000    0.7985    0.9508    -0.3558 
57.0000    0.7525    1.0217    -0.3691 
60.0000    0.7065    1.0925    -0.3825 
63.0000    0.6446    1.1503    -0.3946 
66.0000    0.5828    1.2080    -0.4067 
69.0000    0.5210    1.2657    -0.4188 
72.0000    0.4516    1.3100    -0.4297 
75.0000    0.3785    1.3476    -0.4399 
78.0000    0.3054    1.3852    -0.4502 
81.0000    0.2310    1.4145    -0.4597 
84.0000    0.1540    1.4273    -0.4674 
87.0000    0.0770    1.4402    -0.4751 
90.0000    -0.0000    1.4531    -0.4829 
93.0000    -0.0539    1.4402    -0.4866 
96.0000    -0.1078    1.4273    -0.4903 
99.0000    -0.1617    1.4145    -0.4939 
102.0000    -0.2138    1.3852    -0.4943 
105.0000    -0.2650    1.3476    -0.4930 
108.0000    -0.3161    1.3100    -0.4918 
111.0000    -0.3647    1.2657    -0.4894 
114.0000    -0.4080    1.2080    -0.4846 
117.0000    -0.4513    1.1503    -0.4797 
120.0000    -0.4945    1.0926    -0.4748 
123.0000    -0.5268    1.0217    -0.4682 
126.0000    -0.5590    0.9508    -0.4615 
129.0000    -0.5912    0.8799    -0.4549 
132.0000    -0.6159    0.8059    -0.4490 
135.0000    -0.6370    0.7304    -0.4435 
138.0000    -0.6580    0.6549    -0.4381 
141.0000    -0.6769    0.5809    -0.4348 
144.0000    -0.6918    0.5100    -0.4357 
147.0000    -0.7067    0.4390    -0.4367 
150.0000    -0.7216    0.3680    -0.4377 
153.0000    -0.7457    0.3105    -0.4590 
156.0000    -0.7697    0.2529    -0.4800 
159.0000    -0.7937    0.1953    -0.5016 
162.0000    -0.7338    0.1571    -0.5071 
165.0000    -0.6320    0.1284    -0.5044 
168.0000    -0.5301    0.0998    -0.5018 
171.0000    -0.4160    0.0727    -0.4500 
174.0000    -0.2774    0.0485    -0.3000 
177.0000    -0.1380    0.0398    -0.0734 
180.0000    0.0000    0.0389    0.1884 
! ------------------------------------------------------------------------------
