! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_38 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.0994   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -13.9653   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.0160   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.7713   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.1353   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0068   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0809   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0241    0.0000 
-177.0000    0.0711    0.0254    0.1200 
-174.0000    0.1421    0.0290    0.2400 
-171.0000    0.2132    0.0348    0.3600 
-168.0000    0.2842    0.0612    0.3888 
-165.0000    0.3553    0.0970    0.3721 
-162.0000    0.4264    0.1395    0.3554 
-159.0000    0.4974    0.1891    0.3517 
-156.0000    0.5685    0.2449    0.3740 
-153.0000    0.6395    0.3059    0.3964 
-150.0000    0.7106    0.3718    0.4171 
-147.0000    0.7520    0.4424    0.4212 
-144.0000    0.7341    0.5154    0.4235 
-141.0000    0.7157    0.5917    0.4260 
-138.0000    0.6958    0.6693    0.4292 
-135.0000    0.6740    0.7477    0.4330 
-132.0000    0.6491    0.8263    0.4368 
-129.0000    0.6205    0.9037    0.4416 
-126.0000    0.5889    0.9795    0.4469 
-123.0000    0.5544    1.0533    0.4525 
-120.0000    0.5152    1.1228    0.4578 
-117.0000    0.4731    1.1883    0.4622 
-114.0000    0.4282    1.2497    0.4662 
-111.0000    0.3804    1.3059    0.4701 
-108.0000    0.3295    1.3544    0.4711 
-105.0000    0.2769    1.3971    0.4715 
-102.0000    0.2229    1.4339    0.4712 
-99.0000    0.1674    1.4618    0.4692 
-96.0000    0.1115    1.4814    0.4650 
-93.0000    0.0556    1.4942    0.4601 
-90.0000    -0.0000    1.5000    0.4552 
-87.0000    -0.0556    1.4942    0.4447 
-84.0000    -0.1115    1.4814    0.4341 
-81.0000    -0.1674    1.4618    0.4230 
-78.0000    -0.2229    1.4339    0.4103 
-75.0000    -0.2769    1.3971    0.3962 
-72.0000    -0.3295    1.3544    0.3816 
-69.0000    -0.3804    1.3059    0.3667 
-66.0000    -0.4282    1.2497    0.3501 
-63.0000    -0.4731    1.1883    0.3334 
-60.0000    -0.5152    1.1228    0.3166 
-57.0000    -0.5544    1.0533    0.2995 
-54.0000    -0.5889    0.9795    0.2823 
-51.0000    -0.6205    0.9037    0.2652 
-48.0000    -0.6491    0.8263    0.2482 
-45.0000    -0.6740    0.7477    0.2314 
-42.0000    -0.6583    0.6693    0.2146 
-39.0000    -0.6407    0.5917    0.1892 
-36.0000    -0.6216    0.5154    0.1521 
-33.0000    -0.6020    0.4424    0.1135 
-30.0000    -0.6501    0.3512    0.0826 
-29.3939    -0.6659    0.3309    0.0771 
-28.7879    -0.6821    0.3106    0.0716 
-28.1818    -0.6988    0.2904    0.0661 
-27.5758    -0.7397    0.2690    0.0594 
-26.9697    -0.7915    0.2471    0.0521 
-26.3636    -0.8438    0.2253    0.0449 
-25.7576    -0.8968    0.2034    0.0376 
-25.1515    -0.9504    0.1815    0.0303 
-24.5455    -1.0076    0.1597    0.0231 
-23.9394    -1.0616    0.1391    0.0162 
-23.3333    -1.0765    0.1306    0.0132 
-22.7273    -1.0914    0.1221    0.0102 
-22.1212    -1.1063    0.1136    0.0072 
-21.5152    -1.1212    0.1051    0.0042 
-20.9091    -1.1362    0.0966    0.0011 
-20.3030    -1.1511    0.0881    -0.0019 
-19.6970    -1.1599    0.0811    -0.0039 
-19.0909    -1.1627    0.0755    -0.0049 
-18.4848    -1.1655    0.0699    -0.0058 
-17.8788    -1.1676    0.0645    -0.0068 
-17.2727    -1.1670    0.0596    -0.0074 
-16.6667    -1.1663    0.0547    -0.0080 
-16.0606    -1.1657    0.0498    -0.0087 
-15.4545    -1.1645    0.0453    -0.0093 
-14.8485    -1.1633    0.0409    -0.0100 
-14.2424    -1.1620    0.0364    -0.0106 
-13.6364    -1.1494    0.0323    -0.0129 
-13.0303    -1.1293    0.0285    -0.0163 
-12.4242    -1.1092    0.0246    -0.0197 
-11.8182    -1.0760    0.0211    -0.0240 
-11.2121    -1.0125    0.0188    -0.0303 
-10.6061    -0.9490    0.0165    -0.0367 
-10.0000    -0.8855    0.0141    -0.0430 
-9.3939    -0.8087    0.0131    -0.0474 
-8.7879    -0.7319    0.0121    -0.0518 
-8.1818    -0.6551    0.0111    -0.0563 
-7.5758    -0.5781    0.0103    -0.0597 
-6.9697    -0.5011    0.0098    -0.0628 
-6.3636    -0.4240    0.0092    -0.0659 
-5.7576    -0.3468    0.0086    -0.0689 
-5.1515    -0.2694    0.0081    -0.0717 
-4.5455    -0.1920    0.0075    -0.0745 
-3.9394    -0.1147    0.0070    -0.0772 
-3.3333    -0.0390    0.0069    -0.0790 
-2.7273    0.0368    0.0068    -0.0809 
-2.1212    0.1126    0.0067    -0.0827 
-1.5152    0.1878    0.0067    -0.0843 
-0.9091    0.2628    0.0067    -0.0858 
-0.3030    0.3376    0.0067    -0.0873 
0.3030    0.4122    0.0068    -0.0887 
0.9091    0.4867    0.0068    -0.0902 
1.5152    0.5608    0.0069    -0.0915 
2.1212    0.6346    0.0070    -0.0929 
2.7273    0.7081    0.0072    -0.0942 
3.3333    0.7812    0.0073    -0.0954 
3.9394    0.8540    0.0075    -0.0966 
4.5455    0.9258    0.0078    -0.0978 
5.1515    0.9970    0.0081    -0.0988 
5.7576    1.0666    0.0086    -0.0997 
6.3636    1.1350    0.0091    -0.1005 
