! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_23 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.2728   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.1099   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1499   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3583   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.8265   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0071   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1140   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0508    0.0634 
-177.0000    0.1214    0.0508    0.1450 
-174.0000    0.2439    0.0609    0.2400 
-171.0000    0.3658    0.0914    0.3600 
-168.0000    0.4755    0.1232    0.3133 
-165.0000    0.5791    0.1557    0.1832 
-162.0000    0.6828    0.1882    0.0532 
-159.0000    0.7499    0.2281    -0.0338 
-156.0000    0.7454    0.2829    -0.0358 
-153.0000    0.7400    0.3377    -0.0376 
-150.0000    0.7326    0.3924    -0.0350 
-147.0000    0.7164    0.4625    -0.0189 
-144.0000    0.7002    0.5327    -0.0029 
-141.0000    0.6841    0.6028    0.0127 
-138.0000    0.6641    0.6758    0.0283 
-135.0000    0.6423    0.7502    0.0439 
-132.0000    0.6205    0.8247    0.0595 
-129.0000    0.5950    0.8976    0.0752 
-126.0000    0.5622    0.9673    0.0912 
-123.0000    0.5294    1.0369    0.1072 
-120.0000    0.4967    1.1066    0.1233 
-117.0000    0.4530    1.1630    0.1385 
-114.0000    0.4094    1.2194    0.1537 
-111.0000    0.3657    1.2758    0.1689 
-108.0000    0.3169    1.3187    0.1826 
-105.0000    0.2655    1.3548    0.1954 
-102.0000    0.2142    1.3910    0.2082 
-99.0000    0.1619    1.4189    0.2197 
-96.0000    0.1079    1.4303    0.2285 
-93.0000    0.0540    1.4417    0.2373 
-90.0000    0.0000    1.4531    0.2460 
-87.0000    -0.0540    1.4417    0.2505 
-84.0000    -0.1079    1.4303    0.2549 
-81.0000    -0.1619    1.4189    0.2594 
-78.0000    -0.2142    1.3910    0.2606 
-75.0000    -0.2655    1.3548    0.2603 
-72.0000    -0.3169    1.3187    0.2599 
-69.0000    -0.3657    1.2758    0.2583 
-66.0000    -0.4094    1.2194    0.2542 
-63.0000    -0.4530    1.1630    0.2501 
-60.0000    -0.4967    1.1066    0.2460 
-57.0000    -0.5294    1.0369    0.2402 
-54.0000    -0.5622    0.9673    0.2344 
-51.0000    -0.5950    0.8976    0.2286 
-48.0000    -0.6221    0.8247    0.2231 
-45.0000    -0.6463    0.7503    0.2178 
-42.0000    -0.6282    0.6758    0.2143 
-39.0000    -0.6093    0.6017    0.2113 
-36.0000    -0.5914    0.5293    0.2105 
-33.0000    -0.5874    0.4594    0.2130 
-30.0000    -0.5927    0.3924    0.2191 
-29.3939    -0.5953    0.3796    0.2214 
-28.7879    -0.5983    0.3667    0.2236 
-28.1818    -0.6015    0.3538    0.2259 
-27.5758    -0.6056    0.3414    0.2288 
-26.9697    -0.6103    0.3291    0.2321 
-26.3636    -0.6153    0.3169    0.2353 
-25.7576    -0.6211    0.3049    0.2391 
-25.1515    -0.6279    0.2932    0.2437 
-24.5455    -0.6381    0.2816    0.2483 
-23.9394    -0.6496    0.2701    0.2522 
-23.3333    -0.6637    0.2591    0.2496 
-22.7273    -0.6778    0.2481    0.2459 
-22.1212    -0.6918    0.2371    0.2436 
-21.5152    -0.7062    0.2262    0.2362 
-20.9091    -0.7176    0.2153    0.2268 
-20.3030    -0.7295    0.2044    0.2174 
-19.6970    -0.7430    0.1935    0.2083 
-19.0909    -0.7573    0.1828    0.1996 
-18.4848    -0.7662    0.1718    0.1872 
-17.8788    -0.7741    0.1602    0.1743 
-17.2727    -0.7818    0.1493    0.1604 
-16.6667    -0.7857    0.1386    0.1437 
-16.0606    -0.7865    0.1282    0.1248 
-15.4545    -0.7895    0.1180    0.1048 
-14.8485    -0.7942    0.1081    0.0842 
-14.2424    -0.8037    0.0985    0.0627 
-13.6364    -0.8154    0.0889    0.0426 
-13.0303    -0.8300    0.0794    0.0226 
-12.4242    -0.8268    0.0692    0.0087 
-11.8182    -0.8196    0.0598    -0.0035 
-11.2121    -0.8036    0.0495    -0.0122 
-10.6061    -0.7820    0.0403    -0.0224 
-10.0000    -0.7571    0.0321    -0.0334 
-9.3939    -0.7269    0.0253    -0.0443 
-8.7879    -0.6850    0.0191    -0.0567 
-8.1818    -0.6197    0.0138    -0.0714 
-7.5758    -0.5397    0.0108    -0.0821 
-6.9697    -0.4526    0.0094    -0.0906 
-6.3636    -0.3706    0.0083    -0.0965 
-5.7576    -0.2889    0.0078    -0.1018 
-5.1515    -0.2075    0.0075    -0.1061 
-4.5455    -0.1274    0.0073    -0.1094 
-3.9394    -0.0480    0.0072    -0.1119 
-3.3333    0.0300    0.0071    -0.1140 
-2.7273    0.1079    0.0069    -0.1159 
-2.1212    0.1852    0.0069    -0.1179 
-1.5152    0.2617    0.0068    -0.1203 
-0.9091    0.3371    0.0068    -0.1224 
-0.3030    0.4107    0.0069    -0.1244 
0.3030    0.4846    0.0069    -0.1263 
0.9091    0.5586    0.0069    -0.1279 
1.5152    0.6325    0.0070    -0.1295 
2.1212    0.7063    0.0071    -0.1309 
2.7273    0.7798    0.0072    -0.1323 
3.3333    0.8525    0.0074    -0.1335 
3.9394    0.9247    0.0075    -0.1346 
4.5455    0.9962    0.0077    -0.1354 
5.1515    1.0672    0.0079    -0.1362 
5.7576    1.1365    0.0082    -0.1366 
6.3636    1.2025    0.0086    -0.1365 
6.9697    1.2643    0.0093    -0.1359 
