! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_09 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.9628   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.8333   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2718   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9637   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2439   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0688   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0803   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0738    0.0000 
-177.0000    0.1284    0.0740    0.0990 
-174.0000    0.2582    0.0746    0.1988 
-171.0000    0.3880    0.0756    0.2987 
-168.0000    0.5176    0.0839    0.3277 
-165.0000    0.6469    0.0983    0.3212 
-162.0000    0.7763    0.1168    0.3144 
-159.0000    0.8732    0.1445    0.3092 
-156.0000    0.9051    0.1942    0.3069 
-153.0000    0.9364    0.2443    0.3043 
-150.0000    0.9664    0.2948    0.3012 
-147.0000    0.9312    0.3564    0.2836 
-144.0000    0.8734    0.4202    0.2655 
-141.0000    0.8174    0.4833    0.2473 
-138.0000    0.7677    0.5487    0.2383 
-135.0000    0.7212    0.6154    0.2340 
-132.0000    0.6751    0.6820    0.2297 
-129.0000    0.6290    0.7475    0.2277 
-126.0000    0.5828    0.8111    0.2296 
-123.0000    0.5365    0.8743    0.2316 
-120.0000    0.4899    0.9366    0.2336 
-117.0000    0.4411    0.9901    0.2373 
-114.0000    0.3921    1.0427    0.2410 
-111.0000    0.3430    1.0943    0.2446 
-108.0000    0.2930    1.1360    0.2474 
-105.0000    0.2428    1.1723    0.2497 
-102.0000    0.1925    1.2074    0.2520 
-99.0000    0.1430    1.2354    0.2532 
-96.0000    0.0950    1.2517    0.2521 
-93.0000    0.0473    1.2663    0.2510 
-90.0000    -0.0000    1.2793    0.2499 
-87.0000    -0.0473    1.2663    0.2424 
-84.0000    -0.0950    1.2517    0.2348 
-81.0000    -0.1430    1.2354    0.2271 
-78.0000    -0.1925    1.2074    0.2177 
-75.0000    -0.2428    1.1723    0.2074 
-72.0000    -0.2930    1.1360    0.1971 
-69.0000    -0.3429    1.0943    0.1864 
-66.0000    -0.3921    1.0427    0.1753 
-63.0000    -0.4411    0.9901    0.1641 
-60.0000    -0.4898    0.9365    0.1529 
-57.0000    -0.5364    0.8743    0.1425 
-54.0000    -0.5828    0.8111    0.1320 
-51.0000    -0.6290    0.7475    0.1216 
-48.0000    -0.6751    0.6820    0.1125 
-45.0000    -0.7212    0.6154    0.1041 
-42.0000    -0.8052    0.5487    0.0957 
-39.0000    -0.8924    0.4833    0.0859 
-36.0000    -0.9859    0.4202    0.0740 
-33.0000    -1.0812    0.3564    0.0610 
-30.0000    -1.1778    0.2898    0.0514 
-29.3939    -1.1906    0.2786    0.0478 
-28.7879    -1.2037    0.2677    0.0443 
-28.1818    -1.2168    0.2570    0.0407 
-27.5758    -1.2267    0.2476    0.0372 
-26.9697    -1.2352    0.2388    0.0338 
-26.3636    -1.2438    0.2302    0.0303 
-25.7576    -1.2524    0.2217    0.0268 
-25.1515    -1.2611    0.2131    0.0233 
-24.5455    -1.2640    0.2045    0.0198 
-23.9394    -1.2650    0.1960    0.0163 
-23.3333    -1.2656    0.1875    0.0129 
-22.7273    -1.2661    0.1790    0.0095 
-22.1212    -1.2664    0.1705    0.0060 
-21.5152    -1.2680    0.1620    0.0026 
-20.9091    -1.2703    0.1536    -0.0009 
-20.3030    -1.2725    0.1452    -0.0044 
-19.6970    -1.2678    0.1381    -0.0088 
-19.0909    -1.2466    0.1346    -0.0101 
-18.4848    -1.2444    0.1293    -0.0114 
-17.8788    -1.2262    0.1256    -0.0126 
-17.2727    -1.1991    0.1211    -0.0137 
-16.6667    -1.1701    0.1166    -0.0147 
-16.0606    -1.1332    0.1131    -0.0156 
-15.4545    -1.1032    0.1090    -0.0163 
-14.8485    -1.0710    0.1051    -0.0170 
-14.2424    -1.0342    0.1018    -0.0176 
-13.6364    -0.9989    0.0984    -0.0183 
-13.0303    -0.9669    0.0948    -0.0186 
-12.4242    -0.9267    0.0919    -0.0191 
-11.8182    -0.8919    0.0887    -0.0194 
-11.2121    -0.8550    0.0860    -0.0195 
-10.6061    -0.8233    0.0828    -0.0189 
-10.0000    -0.7928    0.0799    -0.0176 
-9.3939    -0.7368    0.0779    -0.0208 
-8.7879    -0.6745    0.0760    -0.0259 
-8.1818    -0.6056    0.0743    -0.0321 
-7.5758    -0.5312    0.0732    -0.0383 
-6.9697    -0.4531    0.0722    -0.0450 
-6.3636    -0.3733    0.0712    -0.0520 
-5.7576    -0.2944    0.0706    -0.0580 
-5.1515    -0.2130    0.0700    -0.0646 
-4.5455    -0.1325    0.0694    -0.0705 
-3.9394    -0.0530    0.0690    -0.0757 
-3.3333    0.0258    0.0688    -0.0803 
-2.7273    0.0998    0.0687    -0.0840 
-2.1212    0.1737    0.0686    -0.0883 
-1.5152    0.2471    0.0684    -0.0924 
-0.9091    0.3224    0.0685    -0.0962 
-0.3030    0.3979    0.0685    -0.0997 
0.3030    0.4746    0.0685    -0.1031 
0.9091    0.5523    0.0686    -0.1064 
1.5152    0.6298    0.0687    -0.1095 
2.1212    0.7065    0.0688    -0.1125 
2.7273    0.7828    0.0690    -0.1152 
3.3333    0.8585    0.0692    -0.1179 
3.9394    0.9338    0.0694    -0.1203 
4.5455    1.0082    0.0696    -0.1226 
5.1515    1.0823    0.0699    -0.1247 
5.7576    1.1555    0.0701    -0.1266 
6.3636    1.2278    0.0705    -0.1283 
