! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_22 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2163   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.1859   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.7288   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9398   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0987   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0121   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0253    0.0000 
-177.0000    0.0859    0.0265    0.1200 
-174.0000    0.1719    0.0296    0.2400 
-171.0000    0.2578    0.0346    0.3600 
-168.0000    0.3437    0.0448    0.4015 
-165.0000    0.4296    0.0736    0.4038 
-162.0000    0.5156    0.1105    0.4061 
-159.0000    0.6015    0.1535    0.4149 
-156.0000    0.6874    0.2020    0.4368 
-153.0000    0.7734    0.2550    0.4587 
-150.0000    0.8593    0.3124    0.4778 
-147.0000    0.8997    0.3738    0.4692 
-144.0000    0.8489    0.4373    0.4578 
-141.0000    0.8037    0.5038    0.4468 
-138.0000    0.7602    0.5713    0.4391 
-135.0000    0.7178    0.6396    0.4336 
-132.0000    0.6761    0.7080    0.4281 
-129.0000    0.6339    0.7756    0.4258 
-126.0000    0.5909    0.8417    0.4250 
-123.0000    0.5469    0.9063    0.4255 
-120.0000    0.5009    0.9670    0.4260 
-117.0000    0.4536    1.0244    0.4270 
-114.0000    0.4052    1.0782    0.4283 
-111.0000    0.3554    1.1275    0.4295 
-108.0000    0.3046    1.1701    0.4291 
-105.0000    0.2532    1.2077    0.4284 
-102.0000    0.2015    1.2402    0.4273 
-99.0000    0.1499    1.2650    0.4248 
-96.0000    0.0989    1.2826    0.4206 
-93.0000    0.0489    1.2943    0.4160 
-90.0000    -0.0000    1.3000    0.4113 
-87.0000    -0.0489    1.2943    0.4016 
-84.0000    -0.0989    1.2826    0.3920 
-81.0000    -0.1499    1.2650    0.3819 
-78.0000    -0.2015    1.2402    0.3705 
-75.0000    -0.2532    1.2077    0.3582 
-72.0000    -0.3046    1.1701    0.3455 
-69.0000    -0.3554    1.1275    0.3326 
-66.0000    -0.4052    1.0782    0.3187 
-63.0000    -0.4536    1.0244    0.3049 
-60.0000    -0.5009    0.9670    0.2910 
-57.0000    -0.5469    0.9063    0.2773 
-54.0000    -0.5909    0.8417    0.2635 
-51.0000    -0.6339    0.7756    0.2499 
-48.0000    -0.6761    0.7080    0.2363 
-45.0000    -0.7178    0.6396    0.2229 
-42.0000    -0.7648    0.5713    0.2096 
-39.0000    -0.8120    0.5038    0.1816 
-36.0000    -0.8600    0.4373    0.1341 
-33.0000    -0.9126    0.3738    0.0839 
-30.0000    -1.0254    0.2842    0.0546 
-29.3939    -1.0540    0.2636    0.0508 
-28.7879    -1.0825    0.2431    0.0470 
-28.1818    -1.1108    0.2228    0.0432 
-27.5758    -1.1199    0.2102    0.0397 
-26.9697    -1.1207    0.2010    0.0364 
-26.3636    -1.1215    0.1917    0.0331 
-25.7576    -1.1222    0.1825    0.0298 
-25.1515    -1.1228    0.1733    0.0264 
-24.5455    -1.1230    0.1640    0.0231 
-23.9394    -1.1232    0.1550    0.0199 
-23.3333    -1.1239    0.1470    0.0174 
-22.7273    -1.1243    0.1391    0.0150 
-22.1212    -1.1245    0.1311    0.0126 
-21.5152    -1.1241    0.1233    0.0102 
-20.9091    -1.1249    0.1154    0.0077 
-20.3030    -1.1258    0.1074    0.0053 
-19.6970    -1.1267    0.1001    0.0035 
-19.0909    -1.1274    0.0936    0.0023 
-18.4848    -1.1282    0.0871    0.0011 
-17.8788    -1.1284    0.0808    0.0001 
-17.2727    -1.1262    0.0752    -0.0005 
-16.6667    -1.1241    0.0696    -0.0011 
-16.0606    -1.1219    0.0640    -0.0016 
-15.4545    -1.1204    0.0591    -0.0016 
-14.8485    -1.1190    0.0542    -0.0014 
-14.2424    -1.1176    0.0493    -0.0013 
-13.6364    -1.1130    0.0448    -0.0018 
-13.0303    -1.1065    0.0405    -0.0029 
-12.4242    -1.0999    0.0362    -0.0038 
-11.8182    -1.0791    0.0324    -0.0063 
-11.2121    -1.0250    0.0296    -0.0122 
-10.6061    -0.9710    0.0268    -0.0181 
-10.0000    -0.9171    0.0240    -0.0240 
-9.3939    -0.8491    0.0223    -0.0296 
-8.7879    -0.7811    0.0206    -0.0351 
-8.1818    -0.7131    0.0188    -0.0407 
-7.5758    -0.6423    0.0175    -0.0457 
-6.9697    -0.5698    0.0164    -0.0505 
-6.3636    -0.4972    0.0153    -0.0553 
-5.7576    -0.4202    0.0144    -0.0603 
-5.1515    -0.3365    0.0138    -0.0657 
-4.5455    -0.2528    0.0132    -0.0710 
-3.9394    -0.1689    0.0126    -0.0763 
-3.3333    -0.0832    0.0124    -0.0810 
-2.7273    0.0025    0.0121    -0.0857 
-2.1212    0.0883    0.0118    -0.0904 
-1.5152    0.1730    0.0117    -0.0945 
-0.9091    0.2577    0.0116    -0.0985 
-0.3030    0.3414    0.0116    -0.1021 
0.3030    0.4245    0.0116    -0.1055 
0.9091    0.5071    0.0116    -0.1087 
1.5152    0.5887    0.0117    -0.1117 
2.1212    0.6700    0.0118    -0.1145 
2.7273    0.7504    0.0119    -0.1172 
3.3333    0.8303    0.0120    -0.1197 
3.9394    0.9098    0.0122    -0.1221 
4.5455    0.9882    0.0124    -0.1243 
5.1515    1.0663    0.0126    -0.1265 
5.7576    1.1433    0.0129    -0.1284 
6.3636    1.2195    0.0132    -0.1302 
6.9697    1.2950    0.0135    -0.1319 
