! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_24 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2664   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3230   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.6300   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9147   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0837   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0113   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0858   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0217    0.0000 
-177.0000    0.0842    0.0229    0.1200 
-174.0000    0.1683    0.0261    0.2400 
-171.0000    0.2525    0.0312    0.3600 
-168.0000    0.3367    0.0427    0.4003 
-165.0000    0.4209    0.0735    0.4008 
-162.0000    0.5051    0.1112    0.4013 
-159.0000    0.5892    0.1550    0.4089 
-156.0000    0.6734    0.2041    0.4309 
-153.0000    0.7576    0.2578    0.4529 
-150.0000    0.8417    0.3158    0.4723 
-147.0000    0.8824    0.3779    0.4653 
-144.0000    0.8360    0.4422    0.4559 
-141.0000    0.7946    0.5094    0.4468 
-138.0000    0.7545    0.5777    0.4399 
-135.0000    0.7155    0.6467    0.4349 
-132.0000    0.6759    0.7160    0.4299 
-129.0000    0.6347    0.7843    0.4280 
-126.0000    0.5922    0.8512    0.4276 
-123.0000    0.5485    0.9165    0.4284 
-120.0000    0.5029    0.9780    0.4295 
-117.0000    0.4558    1.0360    0.4308 
-114.0000    0.4074    1.0904    0.4324 
-111.0000    0.3577    1.1402    0.4339 
-108.0000    0.3067    1.1833    0.4336 
-105.0000    0.2551    1.2214    0.4329 
-102.0000    0.2032    1.2542    0.4317 
-99.0000    0.1512    1.2793    0.4292 
-96.0000    0.0999    1.2972    0.4250 
-93.0000    0.0494    1.3090    0.4202 
-90.0000    -0.0000    1.3148    0.4154 
-87.0000    -0.0494    1.3090    0.4055 
-84.0000    -0.0999    1.2972    0.3956 
-81.0000    -0.1512    1.2793    0.3853 
-78.0000    -0.2032    1.2542    0.3737 
-75.0000    -0.2551    1.2214    0.3612 
-72.0000    -0.3067    1.1833    0.3483 
-69.0000    -0.3577    1.1402    0.3352 
-66.0000    -0.4074    1.0904    0.3211 
-63.0000    -0.4558    1.0360    0.3070 
-60.0000    -0.5029    0.9780    0.2929 
-57.0000    -0.5485    0.9165    0.2789 
-54.0000    -0.5922    0.8512    0.2649 
-51.0000    -0.6347    0.7843    0.2510 
-48.0000    -0.6759    0.7160    0.2372 
-45.0000    -0.7155    0.6467    0.2236 
-42.0000    -0.7472    0.5777    0.2100 
-39.0000    -0.7813    0.5094    0.1819 
-36.0000    -0.8183    0.4422    0.1345 
-33.0000    -0.8617    0.3779    0.0852 
-30.0000    -0.9774    0.2879    0.0558 
-29.3939    -1.0083    0.2669    0.0519 
-28.7879    -1.0394    0.2457    0.0480 
-28.1818    -1.0708    0.2243    0.0441 
-27.5758    -1.0798    0.2115    0.0405 
-26.9697    -1.0789    0.2024    0.0372 
-26.3636    -1.0781    0.1934    0.0339 
-25.7576    -1.0777    0.1842    0.0306 
-25.1515    -1.0775    0.1751    0.0272 
-24.5455    -1.0778    0.1660    0.0238 
-23.9394    -1.0785    0.1569    0.0205 
-23.3333    -1.0804    0.1489    0.0180 
-22.7273    -1.0828    0.1408    0.0155 
-22.1212    -1.0858    0.1326    0.0129 
-21.5152    -1.0898    0.1244    0.0104 
-20.9091    -1.0918    0.1162    0.0079 
-20.3030    -1.0936    0.1082    0.0053 
-19.6970    -1.0950    0.1010    0.0035 
-19.0909    -1.0961    0.0945    0.0023 
-18.4848    -1.0973    0.0881    0.0011 
-17.8788    -1.0979    0.0818    -0.0000 
-17.2727    -1.0963    0.0762    -0.0006 
-16.6667    -1.0947    0.0706    -0.0012 
-16.0606    -1.0932    0.0650    -0.0018 
-15.4545    -1.0961    0.0597    -0.0018 
-14.8485    -1.0996    0.0545    -0.0016 
-14.2424    -1.1044    0.0493    -0.0015 
-13.6364    -1.1044    0.0445    -0.0020 
-13.0303    -1.1008    0.0398    -0.0030 
-12.4242    -1.0968    0.0352    -0.0042 
-11.8182    -1.0777    0.0310    -0.0069 
-11.2121    -1.0255    0.0280    -0.0136 
-10.6061    -0.9732    0.0250    -0.0203 
-10.0000    -0.9199    0.0221    -0.0269 
-9.3939    -0.8519    0.0205    -0.0324 
-8.7879    -0.7835    0.0189    -0.0378 
-8.1818    -0.7149    0.0173    -0.0431 
-7.5758    -0.6419    0.0161    -0.0480 
-6.9697    -0.5688    0.0151    -0.0528 
-6.3636    -0.4956    0.0141    -0.0575 
-5.7576    -0.4182    0.0132    -0.0623 
-5.1515    -0.3346    0.0127    -0.0673 
-4.5455    -0.2509    0.0122    -0.0723 
-3.9394    -0.1672    0.0117    -0.0773 
-3.3333    -0.0821    0.0115    -0.0815 
-2.7273    0.0029    0.0113    -0.0858 
-2.1212    0.0880    0.0111    -0.0901 
-1.5152    0.1718    0.0110    -0.0938 
-0.9091    0.2542    0.0109    -0.0974 
-0.3030    0.3358    0.0109    -0.1006 
0.3030    0.4173    0.0109    -0.1037 
0.9091    0.4983    0.0109    -0.1066 
1.5152    0.5786    0.0110    -0.1093 
2.1212    0.6585    0.0111    -0.1119 
2.7273    0.7378    0.0112    -0.1144 
3.3333    0.8165    0.0114    -0.1167 
3.9394    0.8949    0.0115    -0.1189 
4.5455    0.9723    0.0117    -0.1210 
5.1515    1.0493    0.0120    -0.1230 
5.7576    1.1252    0.0123    -0.1248 
6.3636    1.2003    0.0126    -0.1265 
6.9697    1.2749    0.0129    -0.1280 
