! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_25 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.9394   alpha0            ! 0-lift angle of attack, depends on airfoil.
      10.0423   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.0954   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      6.9617   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4270   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.7603   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0066   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1130   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0420    0.1571 
-177.0000    0.1406    0.0420    0.1827 
-174.0000    0.2826    0.0504    0.2400 
-171.0000    0.4238    0.0756    0.3600 
-168.0000    0.5349    0.1042    0.3043 
-165.0000    0.6308    0.1345    0.1607 
-162.0000    0.7267    0.1648    0.0171 
-159.0000    0.7841    0.2040    -0.0742 
-156.0000    0.7645    0.2609    -0.0611 
-153.0000    0.7448    0.3178    -0.0480 
-150.0000    0.7248    0.3747    -0.0337 
-147.0000    0.7095    0.4454    -0.0182 
-144.0000    0.6943    0.5162    -0.0027 
-141.0000    0.6790    0.5869    0.0125 
-138.0000    0.6598    0.6606    0.0278 
-135.0000    0.6385    0.7358    0.0433 
-132.0000    0.6173    0.8110    0.0587 
-129.0000    0.5923    0.8847    0.0743 
-126.0000    0.5599    0.9553    0.0902 
-123.0000    0.5275    1.0258    0.1061 
-120.0000    0.4952    1.0964    0.1220 
-117.0000    0.4518    1.1538    0.1371 
-114.0000    0.4084    1.2111    0.1523 
-111.0000    0.3650    1.2685    0.1674 
-108.0000    0.3164    1.3124    0.1809 
-105.0000    0.2651    1.3496    0.1937 
-102.0000    0.2139    1.3867    0.2065 
-99.0000    0.1618    1.4157    0.2179 
-96.0000    0.1078    1.4281    0.2266 
-93.0000    0.0539    1.4406    0.2353 
-90.0000    0.0000    1.4531    0.2440 
-87.0000    -0.0539    1.4406    0.2480 
-84.0000    -0.1078    1.4281    0.2519 
-81.0000    -0.1618    1.4157    0.2558 
-78.0000    -0.2139    1.3867    0.2565 
-75.0000    -0.2651    1.3496    0.2555 
-72.0000    -0.3164    1.3124    0.2546 
-69.0000    -0.3650    1.2685    0.2524 
-66.0000    -0.4084    1.2111    0.2477 
-63.0000    -0.4518    1.1538    0.2430 
-60.0000    -0.4952    1.0964    0.2383 
-57.0000    -0.5275    1.0258    0.2318 
-54.0000    -0.5599    0.9553    0.2253 
-51.0000    -0.5923    0.8847    0.2189 
-48.0000    -0.6189    0.8110    0.2127 
-45.0000    -0.6426    0.7359    0.2067 
-42.0000    -0.6239    0.6606    0.2023 
-39.0000    -0.6043    0.5858    0.1986 
-36.0000    -0.5823    0.5127    0.1970 
-33.0000    -0.5680    0.4423    0.1986 
-30.0000    -0.5716    0.3747    0.2038 
-29.3939    -0.5739    0.3617    0.2057 
-28.7879    -0.5766    0.3488    0.2077 
-28.1818    -0.5798    0.3358    0.2097 
-27.5758    -0.5837    0.3233    0.2124 
-26.9697    -0.5883    0.3109    0.2153 
-26.3636    -0.5932    0.2985    0.2183 
-25.7576    -0.5989    0.2864    0.2217 
-25.1515    -0.6057    0.2747    0.2259 
-24.5455    -0.6161    0.2630    0.2302 
-23.9394    -0.6280    0.2513    0.2342 
-23.3333    -0.6415    0.2403    0.2370 
-22.7273    -0.6551    0.2293    0.2396 
-22.1212    -0.6687    0.2183    0.2425 
-21.5152    -0.6827    0.2076    0.2451 
-20.9091    -0.6964    0.1969    0.2476 
-20.3030    -0.7101    0.1863    0.2502 
-19.6970    -0.7248    0.1759    0.2536 
-19.0909    -0.7405    0.1658    0.2578 
-18.4848    -0.7462    0.1558    0.2529 
-17.8788    -0.7500    0.1461    0.2457 
-17.2727    -0.7535    0.1371    0.2356 
-16.6667    -0.7498    0.1282    0.2187 
-16.0606    -0.7401    0.1193    0.1962 
-15.4545    -0.7317    0.1106    0.1734 
-14.8485    -0.7241    0.1019    0.1505 
-14.2424    -0.7187    0.0933    0.1272 
-13.6364    -0.7139    0.0848    0.1042 
-13.0303    -0.7096    0.0763    0.0812 
-12.4242    -0.6992    0.0678    0.0603 
-11.8182    -0.6873    0.0596    0.0401 
-11.2121    -0.6724    0.0507    0.0210 
-10.6061    -0.6558    0.0422    0.0013 
-10.0000    -0.6380    0.0341    -0.0186 
-9.3939    -0.6188    0.0266    -0.0385 
-8.7879    -0.5920    0.0197    -0.0581 
-8.1818    -0.5509    0.0136    -0.0773 
-7.5758    -0.4777    0.0104    -0.0902 
-6.9697    -0.3906    0.0090    -0.0989 
-6.3636    -0.3127    0.0077    -0.1028 
-5.7576    -0.2355    0.0072    -0.1061 
-5.1515    -0.1587    0.0069    -0.1089 
-4.5455    -0.0827    0.0067    -0.1112 
-3.9394    -0.0072    0.0066    -0.1130 
-3.3333    0.0677    0.0065    -0.1146 
-2.7273    0.1427    0.0065    -0.1162 
-2.1212    0.2171    0.0064    -0.1178 
-1.5152    0.2913    0.0064    -0.1195 
-0.9091    0.3649    0.0064    -0.1213 
-0.3030    0.4378    0.0065    -0.1229 
0.3030    0.5106    0.0065    -0.1245 
0.9091    0.5834    0.0065    -0.1259 
1.5152    0.6559    0.0066    -0.1272 
2.1212    0.7284    0.0067    -0.1285 
2.7273    0.8005    0.0068    -0.1297 
3.3333    0.8722    0.0069    -0.1308 
3.9394    0.9434    0.0070    -0.1318 
4.5455    1.0141    0.0072    -0.1327 
5.1515    1.0842    0.0074    -0.1335 
5.7576    1.1530    0.0077    -0.1341 
6.3636    1.2187    0.0081    -0.1342 
6.9697    1.2791    0.0090    -0.1337 
