! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_23 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2769   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.2595   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.6807   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9337   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0924   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0117   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0857   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0237    0.0000 
-177.0000    0.0850    0.0249    0.1200 
-174.0000    0.1700    0.0280    0.2400 
-171.0000    0.2550    0.0331    0.3600 
-168.0000    0.3400    0.0438    0.4009 
-165.0000    0.4250    0.0736    0.4023 
-162.0000    0.5100    0.1108    0.4036 
-159.0000    0.5950    0.1541    0.4118 
-156.0000    0.6800    0.2027    0.4337 
-153.0000    0.7649    0.2558    0.4556 
-150.0000    0.8499    0.3132    0.4748 
-147.0000    0.8904    0.3747    0.4670 
-144.0000    0.8418    0.4383    0.4566 
-141.0000    0.7985    0.5048    0.4466 
-138.0000    0.7568    0.5724    0.4390 
-135.0000    0.7162    0.6407    0.4336 
-132.0000    0.6755    0.7093    0.4283 
-129.0000    0.6335    0.7768    0.4260 
-126.0000    0.5907    0.8431    0.4253 
-123.0000    0.5467    0.9077    0.4258 
-120.0000    0.5009    0.9685    0.4266 
-117.0000    0.4536    1.0259    0.4278 
-114.0000    0.4052    1.0797    0.4291 
-111.0000    0.3556    1.1290    0.4304 
-108.0000    0.3047    1.1717    0.4301 
-105.0000    0.2533    1.2094    0.4293 
-102.0000    0.2016    1.2418    0.4282 
-99.0000    0.1500    1.2666    0.4257 
-96.0000    0.0990    1.2843    0.4215 
-93.0000    0.0489    1.2960    0.4167 
-90.0000    -0.0000    1.3016    0.4120 
-87.0000    -0.0489    1.2960    0.4022 
-84.0000    -0.0990    1.2843    0.3925 
-81.0000    -0.1500    1.2666    0.3823 
-78.0000    -0.2016    1.2418    0.3709 
-75.0000    -0.2533    1.2094    0.3585 
-72.0000    -0.3047    1.1717    0.3458 
-69.0000    -0.3556    1.1290    0.3329 
-66.0000    -0.4052    1.0797    0.3190 
-63.0000    -0.4536    1.0259    0.3051 
-60.0000    -0.5009    0.9685    0.2912 
-57.0000    -0.5467    0.9077    0.2774 
-54.0000    -0.5907    0.8431    0.2636 
-51.0000    -0.6335    0.7768    0.2499 
-48.0000    -0.6755    0.7093    0.2363 
-45.0000    -0.7162    0.6407    0.2229 
-42.0000    -0.7551    0.5724    0.2095 
-39.0000    -0.7955    0.5048    0.1816 
-36.0000    -0.8378    0.4383    0.1341 
-33.0000    -0.8858    0.3747    0.0845 
-30.0000    -0.9995    0.2859    0.0552 
-29.3939    -1.0292    0.2652    0.0514 
-28.7879    -1.0590    0.2445    0.0475 
-28.1818    -1.0889    0.2237    0.0437 
-27.5758    -1.0980    0.2110    0.0402 
-26.9697    -1.0982    0.2018    0.0368 
-26.3636    -1.0984    0.1926    0.0335 
-25.7576    -1.0987    0.1834    0.0301 
-25.1515    -1.0991    0.1742    0.0268 
-24.5455    -1.0996    0.1650    0.0234 
-23.9394    -1.1003    0.1559    0.0202 
-23.3333    -1.1021    0.1479    0.0177 
-22.7273    -1.1041    0.1398    0.0152 
-22.1212    -1.1065    0.1317    0.0127 
-21.5152    -1.1095    0.1236    0.0103 
-20.9091    -1.1114    0.1155    0.0078 
-20.3030    -1.1131    0.1075    0.0053 
-19.6970    -1.1148    0.1002    0.0035 
-19.0909    -1.1164    0.0937    0.0023 
-18.4848    -1.1180    0.0871    0.0011 
-17.8788    -1.1190    0.0808    0.0001 
-17.2727    -1.1177    0.0752    -0.0005 
-16.6667    -1.1164    0.0696    -0.0011 
-16.0606    -1.1150    0.0640    -0.0016 
-15.4545    -1.1147    0.0590    -0.0016 
-14.8485    -1.1146    0.0541    -0.0014 
-14.2424    -1.1146    0.0492    -0.0013 
-13.6364    -1.1111    0.0445    -0.0018 
-13.0303    -1.1053    0.0401    -0.0029 
-12.4242    -1.0995    0.0356    -0.0040 
-11.8182    -1.0792    0.0316    -0.0066 
-11.2121    -1.0258    0.0288    -0.0130 
-10.6061    -0.9723    0.0259    -0.0193 
-10.0000    -0.9186    0.0231    -0.0256 
-9.3939    -0.8504    0.0214    -0.0311 
-8.7879    -0.7822    0.0197    -0.0365 
-8.1818    -0.7140    0.0181    -0.0420 
-7.5758    -0.6423    0.0168    -0.0469 
-6.9697    -0.5698    0.0157    -0.0516 
-6.3636    -0.4972    0.0147    -0.0563 
-5.7576    -0.4202    0.0138    -0.0612 
-5.1515    -0.3366    0.0133    -0.0664 
-4.5455    -0.2529    0.0127    -0.0716 
-3.9394    -0.1690    0.0122    -0.0767 
-3.3333    -0.0834    0.0119    -0.0812 
-2.7273    0.0021    0.0117    -0.0857 
-2.1212    0.0877    0.0115    -0.0902 
-1.5152    0.1721    0.0113    -0.0942 
-0.9091    0.2556    0.0113    -0.0979 
-0.3030    0.3383    0.0112    -0.1013 
0.3030    0.4205    0.0112    -0.1046 
0.9091    0.5023    0.0113    -0.1076 
1.5152    0.5832    0.0113    -0.1105 
2.1212    0.6638    0.0114    -0.1132 
2.7273    0.7436    0.0115    -0.1158 
3.3333    0.8230    0.0117    -0.1182 
3.9394    0.9019    0.0119    -0.1205 
4.5455    0.9798    0.0121    -0.1227 
5.1515    1.0573    0.0123    -0.1247 
5.7576    1.1338    0.0126    -0.1266 
6.3636    1.2094    0.0129    -0.1284 
6.9697    1.2845    0.0132    -0.1300 
