! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_08 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      12.1571   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -4.6422   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1062   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.6682   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9745   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0196   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0263   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0234    0.0000 
-177.0000    0.1430    0.0234    0.1192 
-174.0000    0.2880    0.0267    0.2400 
-171.0000    0.4320    0.0366    0.3600 
-168.0000    0.5315    0.0584    0.3645 
-165.0000    0.6113    0.0862    0.3113 
-162.0000    0.6946    0.1141    0.2581 
-159.0000    0.7408    0.1506    0.2212 
-156.0000    0.7161    0.2047    0.2168 
-153.0000    0.6914    0.2587    0.2122 
-150.0000    0.6667    0.3128    0.2072 
-147.0000    0.6529    0.3791    0.2117 
-144.0000    0.6391    0.4455    0.2162 
-141.0000    0.6253    0.5119    0.2206 
-138.0000    0.6077    0.5812    0.2279 
-135.0000    0.5883    0.6520    0.2365 
-132.0000    0.5688    0.7227    0.2451 
-129.0000    0.5458    0.7921    0.2541 
-126.0000    0.5161    0.8588    0.2638 
-123.0000    0.4863    0.9255    0.2736 
-120.0000    0.4565    0.9922    0.2833 
-117.0000    0.4165    1.0469    0.2919 
-114.0000    0.3765    1.1017    0.3005 
-111.0000    0.3365    1.1564    0.3092 
-108.0000    0.2917    1.1987    0.3158 
-105.0000    0.2445    1.2349    0.3216 
-102.0000    0.1972    1.2711    0.3273 
-99.0000    0.1492    1.2997    0.3316 
-96.0000    0.0994    1.3132    0.3331 
-93.0000    0.0497    1.3267    0.3345 
-90.0000    0.0000    1.3401    0.3355 
-87.0000    -0.0497    1.3267    0.3309 
-84.0000    -0.0994    1.3132    0.3259 
-81.0000    -0.1492    1.2997    0.3207 
-78.0000    -0.1972    1.2711    0.3141 
-75.0000    -0.2445    1.2349    0.3062 
-72.0000    -0.2917    1.1987    0.2983 
-69.0000    -0.3365    1.1564    0.2896 
-66.0000    -0.3765    1.1017    0.2791 
-63.0000    -0.4165    1.0469    0.2686 
-60.0000    -0.4565    0.9922    0.2581 
-57.0000    -0.4863    0.9255    0.2467 
-54.0000    -0.5161    0.8588    0.2354 
-51.0000    -0.5458    0.7921    0.2240 
-48.0000    -0.5693    0.7227    0.2130 
-45.0000    -0.5896    0.6520    0.2022 
-42.0000    -0.6458    0.5812    0.1919 
-39.0000    -0.7004    0.5116    0.1820 
-36.0000    -0.7518    0.4445    0.1733 
-33.0000    -0.8029    0.3782    0.1653 
-30.0000    -0.8542    0.3128    0.1583 
-29.3939    -0.8661    0.3014    0.1570 
-28.7879    -0.8781    0.2901    0.1558 
-28.1818    -0.8900    0.2788    0.1546 
-27.5758    -0.9021    0.2676    0.1536 
-26.9697    -0.9142    0.2565    0.1527 
-26.3636    -0.9263    0.2454    0.1517 
-25.7576    -0.9386    0.2343    0.1509 
-25.1515    -0.9510    0.2234    0.1502 
-24.5455    -0.9577    0.2124    0.1496 
-23.9394    -0.9626    0.2015    0.1489 
-23.3333    -0.9679    0.1908    0.1487 
-22.7273    -0.9732    0.1801    0.1484 
-22.1212    -0.9784    0.1694    0.1482 
-21.5152    -0.9817    0.1588    0.1483 
-20.9091    -0.9842    0.1484    0.1486 
-20.3030    -0.9881    0.1379    0.1489 
-19.6970    -0.9828    0.1299    0.1447 
-19.0909    -0.9684    0.1245    0.1360 
-18.4848    -0.9542    0.1191    0.1274 
-17.8788    -0.9402    0.1137    0.1187 
-17.2727    -0.9262    0.1083    0.1101 
-16.6667    -0.9124    0.1023    0.1014 
-16.0606    -0.8986    0.0961    0.0927 
-15.4545    -0.8850    0.0904    0.0841 
-14.8485    -0.8715    0.0848    0.0754 
-14.2424    -0.8584    0.0797    0.0667 
-13.6364    -0.8454    0.0746    0.0581 
-13.0303    -0.8240    0.0695    0.0494 
-12.4242    -0.7924    0.0644    0.0407 
-11.8182    -0.7610    0.0592    0.0320 
-11.2121    -0.7298    0.0538    0.0234 
-10.6061    -0.6989    0.0483    0.0147 
-10.0000    -0.6684    0.0427    0.0060 
-9.3939    -0.6287    0.0398    0.0015 
-8.7879    -0.5890    0.0369    -0.0031 
-8.1818    -0.5487    0.0337    -0.0077 
-7.5758    -0.5017    0.0312    -0.0102 
-6.9697    -0.4519    0.0289    -0.0119 
-6.3636    -0.4025    0.0267    -0.0137 
-5.7576    -0.3525    0.0248    -0.0157 
-5.1515    -0.3015    0.0234    -0.0165 
-4.5455    -0.2493    0.0221    -0.0176 
-3.9394    -0.1963    0.0210    -0.0188 
-3.3333    -0.1402    0.0205    -0.0202 
-2.7273    -0.0726    0.0200    -0.0229 
-2.1212    0.0071    0.0196    -0.0263 
-1.5152    0.0878    0.0194    -0.0292 
-0.9091    0.1689    0.0193    -0.0321 
-0.3030    0.2505    0.0193    -0.0350 
0.3030    0.3326    0.0193    -0.0378 
0.9091    0.4152    0.0193    -0.0407 
1.5152    0.4975    0.0193    -0.0435 
2.1212    0.5783    0.0195    -0.0464 
2.7273    0.6588    0.0196    -0.0492 
3.3333    0.7390    0.0197    -0.0519 
3.9394    0.8190    0.0199    -0.0546 
4.5455    0.8986    0.0202    -0.0572 
5.1515    0.9779    0.0204    -0.0598 
5.7576    1.0567    0.0207    -0.0623 
6.3636    1.1348    0.0210    -0.0646 
6.9697    1.2124    0.0214    -0.0669 
7.5758    1.2884    0.0218    -0.0693 
8.1818    1.3615    0.0223    -0.0724 
8.7879    1.4314    0.0230    -0.0757 
9.3939    1.4996    0.0243    -0.0791 
10.0000    1.5668    0.0258    -0.0825 
10.6061    1.6205    0.0279    -0.0863 
11.2121    1.6623    0.0299    -0.0925 
11.8182    1.6975    0.0326    -0.0961 
12.4242    1.3893    0.0377    -0.0796 
13.0303    1.3206    0.0426    -0.0764 
13.6364    1.3232    0.0477    -0.0784 
14.2424    1.3321    0.0526    -0.0807 
14.8485    1.3535    0.0577    -0.0833 
15.4545    1.3809    0.0629    -0.0871 
16.0606    1.4029    0.0686    -0.0913 
16.6667    1.3889    0.0789    -0.0976 
17.2727    1.3757    0.0892    -0.1037 
17.8788    1.3635    0.0995    -0.1095 
18.4848    1.3541    0.1097    -0.1144 
19.0909    1.3442    0.1197    -0.1192 
19.6970    1.3282    0.1283    -0.1246 
20.3030    1.3159    0.1379    -0.1289 
20.9091    1.3074    0.1484    -0.1322 
21.5152    1.2990    0.1588    -0.1356 
22.1212    1.2907    0.1694    -0.1388 
22.7273    1.2832    0.1801    -0.1419 
23.3333    1.2756    0.1908    -0.1450 
23.9394    1.2681    0.2015    -0.1480 
24.5455    1.2611    0.2124    -0.1510 
25.1515    1.2523    0.2234    -0.1539 
25.7576    1.2378    0.2343    -0.1568 
26.3636    1.2236    0.2454    -0.1597 
26.9697    1.2095    0.2565    -0.1625 
27.5758    1.1954    0.2676    -0.1653 
28.1818    1.1814    0.2788    -0.1682 
28.7879    1.1676    0.2901    -0.1709 
29.3939    1.1538    0.3014    -0.1737 
30.0000    1.1399    0.3128    -0.1764 
33.0000    1.0828    0.3782    -0.1876 
36.0000    1.0258    0.4445    -0.1990 
39.0000    0.9684    0.5116    -0.2099 
42.0000    0.9064    0.5812    -0.2207 
45.0000    0.8422    0.6520    -0.2314 
48.0000    0.8133    0.7227    -0.2420 
51.0000    0.7798    0.7921    -0.2526 
54.0000    0.7373    0.8588    -0.2629 
57.0000    0.6947    0.9255    -0.2732 
60.0000    0.6522    0.9922    -0.2835 
63.0000    0.5950    1.0469    -0.2929 
66.0000    0.5379    1.1017    -0.3024 
69.0000    0.4807    1.1564    -0.3118 
72.0000    0.4167    1.1987    -0.3202 
75.0000    0.3492    1.2349    -0.3280 
78.0000    0.2818    1.2711    -0.3359 
81.0000    0.2131    1.2997    -0.3430 
84.0000    0.1421    1.3132    -0.3486 
87.0000    0.0710    1.3267    -0.3543 
90.0000    -0.0000    1.3401    -0.3603 
93.0000    -0.0497    1.3267    -0.3609 
96.0000    -0.0994    1.3132    -0.3621 
99.0000    -0.1492    1.2997    -0.3633 
102.0000    -0.1972    1.2711    -0.3615 
105.0000    -0.2445    1.2349    -0.3583 
108.0000    -0.2917    1.1987    -0.3550 
111.0000    -0.3365    1.1564    -0.3508 
114.0000    -0.3765    1.1017    -0.3444 
117.0000    -0.4165    1.0469    -0.3380 
120.0000    -0.4565    0.9922    -0.3316 
123.0000    -0.4863    0.9255    -0.3238 
126.0000    -0.5161    0.8588    -0.3160 
129.0000    -0.5458    0.7921    -0.3082 
132.0000    -0.5688    0.7227    -0.3012 
135.0000    -0.5883    0.6520    -0.2945 
138.0000    -0.6077    0.5812    -0.2879 
141.0000    -0.6253    0.5119    -0.2829 
144.0000    -0.6391    0.4455    -0.2813 
147.0000    -0.6529    0.3791    -0.2797 
150.0000    -0.6667    0.3128    -0.2782 
153.0000    -0.6914    0.2587    -0.2924 
156.0000    -0.7161    0.2047    -0.3067 
159.0000    -0.7408    0.1506    -0.3210 
162.0000    -0.6925    0.1142    -0.3606 
165.0000    -0.6041    0.0866    -0.4129 
168.0000    -0.5257    0.0590    -0.4652 
171.0000    -0.4241    0.0372    -0.4500 
174.0000    -0.2827    0.0271    -0.3000 
177.0000    -0.1404    0.0236    -0.1490 
180.0000    0.0000    0.0234    0.0000 
! ------------------------------------------------------------------------------
