! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_13 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.6531   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -9.1393   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.1868   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4552   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0811   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0107   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0719   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0502    0.0000 
-177.0000    0.1168    0.0502    0.1190 
-174.0000    0.2358    0.0602    0.2400 
-171.0000    0.3536    0.0904    0.3600 
-168.0000    0.4698    0.1210    0.3197 
-165.0000    0.5861    0.1519    0.1992 
-162.0000    0.6972    0.1827    0.0788 
-159.0000    0.7651    0.2220    0.0005 
-156.0000    0.7478    0.2780    0.0082 
-153.0000    0.7313    0.3340    0.0169 
-150.0000    0.7148    0.3901    0.0258 
-147.0000    0.7007    0.4603    0.0402 
-144.0000    0.6866    0.5305    0.0547 
-141.0000    0.6725    0.6007    0.0691 
-138.0000    0.6542    0.6738    0.0840 
-135.0000    0.6337    0.7483    0.0991 
-132.0000    0.6132    0.8229    0.1142 
-129.0000    0.5889    0.8958    0.1294 
-126.0000    0.5570    0.9657    0.1449 
-123.0000    0.5251    1.0355    0.1604 
-120.0000    0.4932    1.1053    0.1759 
-117.0000    0.4502    1.1618    0.1905 
-114.0000    0.4071    1.2183    0.2050 
-111.0000    0.3640    1.2748    0.2196 
-108.0000    0.3156    1.3179    0.2325 
-105.0000    0.2646    1.3541    0.2445 
-102.0000    0.2136    1.3904    0.2565 
-99.0000    0.1616    1.4185    0.2671 
-96.0000    0.1077    1.4300    0.2750 
-93.0000    0.0539    1.4415    0.2830 
-90.0000    0.0000    1.4531    0.2909 
-87.0000    -0.0539    1.4415    0.2948 
-84.0000    -0.1077    1.4300    0.2989 
-81.0000    -0.1616    1.4185    0.3035 
-78.0000    -0.2136    1.3904    0.3037 
-75.0000    -0.2646    1.3541    0.3018 
-72.0000    -0.3156    1.3179    0.2998 
-69.0000    -0.3640    1.2748    0.2966 
-66.0000    -0.4071    1.2183    0.2909 
-63.0000    -0.4502    1.1618    0.2852 
-60.0000    -0.4932    1.1053    0.2796 
-57.0000    -0.5251    1.0355    0.2721 
-54.0000    -0.5570    0.9657    0.2645 
-51.0000    -0.5889    0.8958    0.2570 
-48.0000    -0.6149    0.8229    0.2496 
-45.0000    -0.6379    0.7484    0.2424 
-42.0000    -0.6934    0.6738    0.2364 
-39.0000    -0.7479    0.5996    0.2310 
-36.0000    -0.7998    0.5270    0.2278 
-33.0000    -0.8508    0.4571    0.2274 
-30.0000    -0.9023    0.3901    0.2300 
-29.3939    -0.9077    0.3772    0.2313 
-28.7879    -0.9125    0.3643    0.2327 
-28.1818    -0.9169    0.3514    0.2340 
-27.5758    -0.9213    0.3390    0.2359 
-26.9697    -0.9254    0.3267    0.2381 
-26.3636    -0.9290    0.3144    0.2402 
-25.7576    -0.9326    0.3024    0.2428 
-25.1515    -0.9362    0.2908    0.2461 
-24.5455    -0.9351    0.2791    0.2493 
-23.9394    -0.9327    0.2676    0.2527 
-23.3333    -0.9314    0.2566    0.2574 
-22.7273    -0.9301    0.2457    0.2628 
-22.1212    -0.9288    0.2348    0.2677 
-21.5152    -0.9445    0.2267    0.2644 
-20.9091    -0.9691    0.2193    0.2572 
-20.3030    -0.9901    0.2119    0.2495 
-19.6970    -1.0067    0.2047    0.2363 
-19.0909    -1.0191    0.1976    0.2180 
-18.4848    -1.0311    0.1910    0.1996 
-17.8788    -1.0429    0.1843    0.1817 
-17.2727    -1.0545    0.1767    0.1640 
-16.6667    -1.0661    0.1704    0.1464 
-16.0606    -1.0777    0.1644    0.1288 
-15.4545    -1.0765    0.1569    0.1135 
-14.8485    -1.0675    0.1484    0.0995 
-14.2424    -1.0390    0.1378    0.0894 
-13.6364    -1.0074    0.1269    0.0798 
-13.0303    -0.9737    0.1158    0.0693 
-12.4242    -0.9380    0.1049    0.0568 
-11.8182    -0.9020    0.0945    0.0442 
-11.2121    -0.8660    0.0852    0.0320 
-10.6061    -0.8286    0.0764    0.0209 
-10.0000    -0.7897    0.0680    0.0105 
-9.3939    -0.7570    0.0568    -0.0010 
-8.7879    -0.7302    0.0451    -0.0118 
-8.1818    -0.7112    0.0336    -0.0213 
-7.5758    -0.6668    0.0263    -0.0261 
-6.9697    -0.6105    0.0214    -0.0289 
-6.3636    -0.5349    0.0185    -0.0338 
-5.7576    -0.4587    0.0162    -0.0387 
-5.1515    -0.3819    0.0145    -0.0447 
-4.5455    -0.3043    0.0132    -0.0508 
-3.9394    -0.2266    0.0120    -0.0568 
-3.3333    -0.1523    0.0116    -0.0623 
-2.7273    -0.0775    0.0111    -0.0674 
-2.1212    -0.0021    0.0107    -0.0719 
-1.5152    0.0743    0.0105    -0.0761 
-0.9091    0.1513    0.0103    -0.0803 
-0.3030    0.2296    0.0103    -0.0843 
0.3030    0.3079    0.0103    -0.0880 
0.9091    0.3865    0.0104    -0.0915 
1.5152    0.4652    0.0105    -0.0949 
2.1212    0.5437    0.0106    -0.0980 
2.7273    0.6214    0.0108    -0.1005 
3.3333    0.6984    0.0110    -0.1028 
3.9394    0.7749    0.0112    -0.1048 
4.5455    0.8497    0.0115    -0.1067 
5.1515    0.9237    0.0118    -0.1084 
5.7576    0.9958    0.0122    -0.1099 
6.3636    1.0654    0.0126    -0.1110 
6.9697    1.1334    0.0130    -0.1119 
