! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_20 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -3.3333   alpha0            ! 0-lift angle of attack, depends on airfoil.
      9.1809   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -11.6129   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3407   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.3300   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -0.9758   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0083   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.1110   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0558    0.0000 
-177.0000    0.1084    0.0558    0.1195 
-174.0000    0.2178    0.0670    0.2400 
-171.0000    0.3267    0.1005    0.3600 
-168.0000    0.4356    0.1340    0.3192 
-165.0000    0.5445    0.1674    0.1981 
-162.0000    0.6534    0.2009    0.0770 
-159.0000    0.7270    0.2411    -0.0068 
-156.0000    0.7287    0.2946    -0.0148 
-153.0000    0.7311    0.3481    -0.0231 
-150.0000    0.7355    0.4016    -0.0347 
-147.0000    0.7190    0.4714    -0.0185 
-144.0000    0.7025    0.5412    -0.0023 
-141.0000    0.6859    0.6110    0.0141 
-138.0000    0.6657    0.6836    0.0304 
-135.0000    0.6437    0.7577    0.0465 
-132.0000    0.6216    0.8317    0.0626 
-129.0000    0.5960    0.9042    0.0788 
-126.0000    0.5631    0.9734    0.0952 
-123.0000    0.5301    1.0427    0.1115 
-120.0000    0.4972    1.1119    0.1278 
-117.0000    0.4535    1.1678    0.1433 
-114.0000    0.4097    1.2237    0.1587 
-111.0000    0.3660    1.2796    0.1742 
-108.0000    0.3171    1.3220    0.1879 
-105.0000    0.2657    1.3576    0.2009 
-102.0000    0.2143    1.3932    0.2138 
-99.0000    0.1620    1.4205    0.2254 
-96.0000    0.1080    1.4314    0.2343 
-93.0000    0.0540    1.4422    0.2431 
-90.0000    0.0000    1.4531    0.2519 
-87.0000    -0.0540    1.4422    0.2569 
-84.0000    -0.1080    1.4314    0.2619 
-81.0000    -0.1620    1.4205    0.2668 
-78.0000    -0.2143    1.3932    0.2685 
-75.0000    -0.2657    1.3576    0.2684 
-72.0000    -0.3171    1.3220    0.2684 
-69.0000    -0.3660    1.2796    0.2670 
-66.0000    -0.4097    1.2237    0.2631 
-63.0000    -0.4535    1.1678    0.2592 
-60.0000    -0.4972    1.1119    0.2552 
-57.0000    -0.5301    1.0427    0.2495 
-54.0000    -0.5631    0.9734    0.2436 
-51.0000    -0.5960    0.9042    0.2378 
-48.0000    -0.6232    0.8318    0.2323 
-45.0000    -0.6477    0.7578    0.2268 
-42.0000    -0.6360    0.6837    0.2230 
-39.0000    -0.6292    0.6099    0.2199 
-36.0000    -0.6260    0.5378    0.2194 
-33.0000    -0.6279    0.4683    0.2222 
-30.0000    -0.6365    0.4016    0.2288 
-29.3939    -0.6394    0.3888    0.2312 
-28.7879    -0.6426    0.3760    0.2335 
-28.1818    -0.6460    0.3631    0.2359 
-27.5758    -0.6501    0.3508    0.2390 
-26.9697    -0.6546    0.3385    0.2424 
-26.3636    -0.6594    0.3263    0.2458 
-25.7576    -0.6649    0.3144    0.2497 
-25.1515    -0.6712    0.3028    0.2545 
-24.5455    -0.6800    0.2912    0.2592 
-23.9394    -0.6899    0.2797    0.2630 
-23.3333    -0.7026    0.2688    0.2577 
-22.7273    -0.7153    0.2578    0.2533 
-22.1212    -0.7280    0.2469    0.2477 
-21.5152    -0.7441    0.2362    0.2315 
-20.9091    -0.7631    0.2256    0.2137 
-20.3030    -0.7820    0.2151    0.1960 
-19.6970    -0.7998    0.2045    0.1782 
-19.0909    -0.8171    0.1939    0.1605 
-18.4848    -0.8358    0.1837    0.1428 
-17.8788    -0.8547    0.1740    0.1246 
-17.2727    -0.8737    0.1642    0.1062 
-16.6667    -0.8936    0.1541    0.0879 
-16.0606    -0.9142    0.1438    0.0695 
-15.4545    -0.9328    0.1331    0.0522 
-14.8485    -0.9498    0.1223    0.0354 
-14.2424    -0.9625    0.1112    0.0193 
-13.6364    -0.9730    0.1000    0.0019 
-13.0303    -0.9811    0.0888    -0.0156 
-12.4242    -0.9654    0.0753    -0.0249 
-11.8182    -0.9439    0.0620    -0.0318 
-11.2121    -0.9130    0.0507    -0.0339 
-10.6061    -0.8757    0.0414    -0.0379 
-10.0000    -0.8351    0.0331    -0.0429 
-9.3939    -0.7967    0.0263    -0.0478 
-8.7879    -0.7509    0.0200    -0.0540 
-8.1818    -0.6940    0.0148    -0.0634 
-7.5758    -0.6219    0.0123    -0.0709 
-6.9697    -0.5437    0.0109    -0.0776 
-6.3636    -0.4579    0.0101    -0.0852 
-5.7576    -0.3722    0.0093    -0.0922 
-5.1515    -0.2867    0.0089    -0.0983 
-4.5455    -0.2029    0.0087    -0.1031 
-3.9394    -0.1198    0.0085    -0.1074 
-3.3333    -0.0385    0.0083    -0.1110 
-2.7273    0.0425    0.0081    -0.1142 
-2.1212    0.1226    0.0079    -0.1173 
-1.5152    0.2014    0.0079    -0.1198 
-0.9091    0.2792    0.0078    -0.1221 
-0.3030    0.3548    0.0079    -0.1242 
0.3030    0.4306    0.0080    -0.1261 
0.9091    0.5067    0.0080    -0.1279 
1.5152    0.5828    0.0080    -0.1295 
2.1212    0.6587    0.0081    -0.1311 
2.7273    0.7339    0.0083    -0.1325 
3.3333    0.8080    0.0085    -0.1338 
3.9394    0.8818    0.0086    -0.1350 
4.5455    0.9549    0.0088    -0.1359 
5.1515    1.0274    0.0090    -0.1366 
5.7576    1.0979    0.0093    -0.1370 
6.3636    1.1649    0.0097    -0.1368 
6.9697    1.2299    0.0100    -0.1362 
7.5758    1.2796    0.0107    -0.1335 
8.1818    1.3203    0.0119    -0.1300 
8.7879    1.3436    0.0139    -0.1245 
9.3939    1.3297    0.0228    -0.1227 
10.0000    1.2924    0.0353    -0.1227 
10.6061    1.1995    0.0462    -0.1216 
11.2121    1.1280    0.0550    -0.1187 
11.8182    1.0961    0.0598    -0.1130 
12.4242    1.0722    0.0675    -0.1095 
13.0303    1.0516    0.0765    -0.1061 
13.6364    1.0554    0.0865    -0.1076 
14.2424    1.0541    0.0968    -0.1094 
14.8485    1.0516    0.1074    -0.1115 
15.4545    1.0481    0.1166    -0.1121 
16.0606    1.0439    0.1251    -0.1124 
16.6667    1.0357    0.1324    -0.1118 
17.2727    1.0320    0.1413    -0.1122 
17.8788    1.0341    0.1521    -0.1139 
18.4848    1.0370    0.1645    -0.1173 
19.0909    1.0398    0.1771    -0.1211 
19.6970    1.0422    0.1888    -0.1244 
20.3030    1.0443    0.2020    -0.1285 
20.9091    1.0452    0.2167    -0.1334 
21.5152    1.0443    0.2314    -0.1383 
22.1212    1.0411    0.2455    -0.1435 
22.7273    1.0283    0.2569    -0.1504 
23.3333    1.0156    0.2683    -0.1572 
23.9394    1.0028    0.2796    -0.1639 
24.5455    0.9907    0.2912    -0.1697 
25.1515    0.9796    0.3028    -0.1753 
25.7576    0.9715    0.3144    -0.1810 
26.3636    0.9645    0.3263    -0.1862 
26.9697    0.9583    0.3385    -0.1912 
27.5758    0.9524    0.3508    -0.1961 
28.1818    0.9470    0.3631    -0.2009 
28.7879    0.9426    0.3760    -0.2054 
29.3939    0.9384    0.3888    -0.2098 
30.0000    0.9345    0.4016    -0.2143 
33.0000    0.9220    0.4683    -0.2339 
36.0000    0.9166    0.5378    -0.2520 
39.0000    0.9161    0.6099    -0.2689 
42.0000    0.9183    0.6837    -0.2848 
45.0000    0.9252    0.7578    -0.3005 
48.0000    0.8903    0.8318    -0.3153 
51.0000    0.8514    0.9042    -0.3299 
54.0000    0.8044    0.9734    -0.3438 
57.0000    0.7573    1.0427    -0.3577 
60.0000    0.7103    1.1119    -0.3716 
63.0000    0.6478    1.1678    -0.3841 
66.0000    0.5853    1.2237    -0.3965 
69.0000    0.5228    1.2796    -0.4090 
72.0000    0.4530    1.3220    -0.4202 
75.0000    0.3795    1.3576    -0.4307 
78.0000    0.3061    1.3932    -0.4412 
81.0000    0.2314    1.4205    -0.4509 
84.0000    0.1543    1.4314    -0.4588 
87.0000    0.0771    1.4422    -0.4667 
90.0000    -0.0000    1.4531    -0.4746 
93.0000    -0.0540    1.4422    -0.4796 
96.0000    -0.1080    1.4314    -0.4847 
