! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_17 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.7664   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.9222   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.9740   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9810   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2441   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0141   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0860   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0318    0.0000 
-177.0000    0.0914    0.0330    0.1200 
-174.0000    0.1829    0.0361    0.2400 
-171.0000    0.2743    0.0410    0.3600 
-168.0000    0.3658    0.0492    0.4043 
-165.0000    0.4572    0.0719    0.4108 
-162.0000    0.5487    0.1089    0.4173 
-159.0000    0.6401    0.1521    0.4291 
-156.0000    0.7315    0.2006    0.4516 
-153.0000    0.8230    0.2537    0.4742 
-150.0000    0.9144    0.3111    0.4937 
-147.0000    0.9560    0.3725    0.4829 
-144.0000    0.8977    0.4361    0.4690 
-141.0000    0.8463    0.5026    0.4557 
-138.0000    0.7974    0.5702    0.4458 
-135.0000    0.7502    0.6385    0.4385 
-132.0000    0.7040    0.7070    0.4311 
-129.0000    0.6576    0.7746    0.4275 
-126.0000    0.6108    0.8409    0.4257 
-123.0000    0.5633    0.9055    0.4253 
-120.0000    0.5143    0.9663    0.4253 
-117.0000    0.4644    1.0237    0.4259 
-114.0000    0.4136    1.0776    0.4270 
-111.0000    0.3618    1.1269    0.4280 
-108.0000    0.3093    1.1696    0.4276 
-105.0000    0.2564    1.2073    0.4269 
-102.0000    0.2036    1.2399    0.4259 
-99.0000    0.1510    1.2647    0.4235 
-96.0000    0.0995    1.2825    0.4196 
-93.0000    0.0491    1.2942    0.4151 
-90.0000    -0.0000    1.3000    0.4106 
-87.0000    -0.0491    1.2942    0.4011 
-84.0000    -0.0995    1.2825    0.3916 
-81.0000    -0.1510    1.2647    0.3818 
-78.0000    -0.2036    1.2399    0.3706 
-75.0000    -0.2564    1.2073    0.3585 
-72.0000    -0.3093    1.1696    0.3462 
-69.0000    -0.3618    1.1269    0.3336 
-66.0000    -0.4136    1.0776    0.3202 
-63.0000    -0.4644    1.0237    0.3067 
-60.0000    -0.5143    0.9663    0.2933 
-57.0000    -0.5633    0.9055    0.2801 
-54.0000    -0.6108    0.8409    0.2669 
-51.0000    -0.6576    0.7746    0.2538 
-48.0000    -0.7040    0.7070    0.2408 
-45.0000    -0.7502    0.6385    0.2281 
-42.0000    -0.8349    0.5702    0.2153 
-39.0000    -0.9213    0.5026    0.1860 
-36.0000    -1.0102    0.4361    0.1347 
-33.0000    -1.0892    0.3725    0.0807 
-30.0000    -1.2086    0.2789    0.0508 
-29.3939    -1.2369    0.2570    0.0472 
-28.7879    -1.2648    0.2350    0.0436 
-28.1818    -1.2922    0.2130    0.0400 
-27.5758    -1.2989    0.2005    0.0368 
-26.9697    -1.2965    0.1919    0.0337 
-26.3636    -1.2938    0.1834    0.0306 
-25.7576    -1.2907    0.1748    0.0275 
-25.1515    -1.2873    0.1663    0.0244 
-24.5455    -1.2806    0.1577    0.0213 
-23.9394    -1.2723    0.1493    0.0182 
-23.3333    -1.2588    0.1427    0.0161 
-22.7273    -1.2454    0.1360    0.0140 
-22.1212    -1.2320    0.1293    0.0119 
-21.5152    -1.2185    0.1227    0.0097 
-20.9091    -1.2048    0.1160    0.0076 
-20.3030    -1.1910    0.1094    0.0055 
-19.6970    -1.1759    0.1032    0.0036 
-19.0909    -1.1596    0.0976    0.0021 
-18.4848    -1.1432    0.0920    0.0006 
-17.8788    -1.1270    0.0864    -0.0008 
-17.2727    -1.1111    0.0813    -0.0017 
-16.6667    -1.0953    0.0763    -0.0025 
-16.0606    -1.0794    0.0712    -0.0034 
-15.4545    -1.0663    0.0664    -0.0037 
-14.8485    -1.0534    0.0616    -0.0039 
-14.2424    -1.0406    0.0568    -0.0040 
-13.6364    -1.0298    0.0523    -0.0039 
-13.0303    -1.0204    0.0480    -0.0034 
-12.4242    -1.0110    0.0437    -0.0030 
-11.8182    -0.9953    0.0396    -0.0036 
-11.2121    -0.9648    0.0362    -0.0064 
-10.6061    -0.9344    0.0328    -0.0092 
-10.0000    -0.9041    0.0294    -0.0119 
-9.3939    -0.8360    0.0272    -0.0187 
-8.7879    -0.7678    0.0250    -0.0255 
-8.1818    -0.6997    0.0228    -0.0323 
-7.5758    -0.6271    0.0211    -0.0387 
-6.9697    -0.5524    0.0197    -0.0448 
-6.3636    -0.4778    0.0183    -0.0509 
-5.7576    -0.3997    0.0171    -0.0569 
-5.1515    -0.3165    0.0163    -0.0629 
-4.5455    -0.2332    0.0155    -0.0688 
-3.9394    -0.1494    0.0147    -0.0748 
-3.3333    -0.0604    0.0144    -0.0804 
-2.7273    0.0285    0.0141    -0.0860 
-2.1212    0.1175    0.0137    -0.0916 
-1.5152    0.2059    0.0135    -0.0966 
-0.9091    0.2941    0.0134    -0.1014 
-0.3030    0.3814    0.0134    -0.1059 
0.3030    0.4680    0.0133    -0.1101 
0.9091    0.5540    0.0134    -0.1140 
1.5152    0.6387    0.0134    -0.1176 
2.1212    0.7230    0.0135    -0.1210 
2.7273    0.8062    0.0136    -0.1242 
3.3333    0.8888    0.0138    -0.1272 
3.9394    0.9707    0.0140    -0.1300 
4.5455    1.0513    0.0142    -0.1326 
5.1515    1.1314    0.0145    -0.1350 
5.7576    1.2104    0.0148    -0.1372 
6.3636    1.2884    0.0151    -0.1393 
6.9697    1.3657    0.0155    -0.1412 
