! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_25 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.2060   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3893   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.5785   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8930   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0756   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0109   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0860   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0196    0.0000 
-177.0000    0.0834    0.0208    0.1200 
-174.0000    0.1668    0.0240    0.2400 
-171.0000    0.2503    0.0292    0.3600 
-168.0000    0.3337    0.0414    0.3997 
-165.0000    0.4171    0.0732    0.3994 
-162.0000    0.5005    0.1116    0.3990 
-159.0000    0.5839    0.1561    0.4061 
-156.0000    0.6674    0.2062    0.4282 
-153.0000    0.7508    0.2608    0.4503 
-150.0000    0.8342    0.3199    0.4699 
-147.0000    0.8751    0.3832    0.4638 
-144.0000    0.8310    0.4487    0.4553 
-141.0000    0.7913    0.5171    0.4472 
-138.0000    0.7528    0.5867    0.4414 
-135.0000    0.7150    0.6571    0.4371 
-132.0000    0.6766    0.7276    0.4328 
-129.0000    0.6365    0.7972    0.4315 
-126.0000    0.5947    0.8654    0.4316 
-123.0000    0.5517    0.9319    0.4328 
-120.0000    0.5064    0.9945    0.4343 
-117.0000    0.4595    1.0536    0.4359 
-114.0000    0.4113    1.1091    0.4377 
-111.0000    0.3615    1.1599    0.4394 
-108.0000    0.3103    1.2039    0.4392 
-105.0000    0.2584    1.2427    0.4386 
-102.0000    0.2060    1.2762    0.4376 
-99.0000    0.1534    1.3018    0.4351 
-96.0000    0.1014    1.3201    0.4308 
-93.0000    0.0502    1.3322    0.4260 
-90.0000    -0.0000    1.3382    0.4212 
-87.0000    -0.0502    1.3322    0.4111 
-84.0000    -0.1014    1.3201    0.4010 
-81.0000    -0.1534    1.3018    0.3906 
-78.0000    -0.2060    1.2762    0.3787 
-75.0000    -0.2584    1.2427    0.3659 
-72.0000    -0.3103    1.2039    0.3528 
-69.0000    -0.3615    1.1599    0.3394 
-66.0000    -0.4113    1.1091    0.3250 
-63.0000    -0.4595    1.0536    0.3105 
-60.0000    -0.5064    0.9945    0.2961 
-57.0000    -0.5517    0.9319    0.2817 
-54.0000    -0.5947    0.8654    0.2673 
-51.0000    -0.6365    0.7972    0.2529 
-48.0000    -0.6766    0.7276    0.2388 
-45.0000    -0.7150    0.6571    0.2248 
-42.0000    -0.7403    0.5867    0.2108 
-39.0000    -0.7687    0.5171    0.1825 
-36.0000    -0.8008    0.4487    0.1351 
-33.0000    -0.8397    0.3832    0.0859 
-30.0000    -0.9578    0.2904    0.0563 
-29.3939    -0.9899    0.2686    0.0523 
-28.7879    -1.0222    0.2468    0.0484 
-28.1818    -1.0547    0.2247    0.0444 
-27.5758    -1.0636    0.2118    0.0409 
-26.9697    -1.0618    0.2029    0.0376 
-26.3636    -1.0598    0.1940    0.0343 
-25.7576    -1.0588    0.1849    0.0310 
-25.1515    -1.0579    0.1759    0.0276 
-24.5455    -1.0579    0.1668    0.0242 
-23.9394    -1.0583    0.1579    0.0209 
-23.3333    -1.0597    0.1498    0.0183 
-22.7273    -1.0615    0.1418    0.0158 
-22.1212    -1.0638    0.1337    0.0132 
-21.5152    -1.0669    0.1256    0.0106 
-20.9091    -1.0684    0.1174    0.0080 
-20.3030    -1.0697    0.1094    0.0054 
-19.6970    -1.0702    0.1023    0.0035 
-19.0909    -1.0701    0.0959    0.0023 
-18.4848    -1.0699    0.0895    0.0010 
-17.8788    -1.0693    0.0833    -0.0001 
-17.2727    -1.0669    0.0777    -0.0008 
-16.6667    -1.0645    0.0721    -0.0015 
-16.0606    -1.0621    0.0665    -0.0022 
-15.4545    -1.0698    0.0608    -0.0021 
-14.8485    -1.0788    0.0552    -0.0020 
-14.2424    -1.0905    0.0495    -0.0018 
-13.6364    -1.0953    0.0444    -0.0023 
-13.0303    -1.0949    0.0396    -0.0033 
-12.4242    -1.0936    0.0348    -0.0044 
-11.8182    -1.0765    0.0305    -0.0072 
-11.2121    -1.0253    0.0273    -0.0143 
-10.6061    -0.9740    0.0242    -0.0212 
-10.0000    -0.9211    0.0211    -0.0281 
-9.3939    -0.8535    0.0195    -0.0337 
-8.7879    -0.7847    0.0180    -0.0389 
-8.1818    -0.7158    0.0165    -0.0441 
-7.5758    -0.6417    0.0154    -0.0491 
-6.9697    -0.5673    0.0144    -0.0539 
-6.3636    -0.4927    0.0134    -0.0587 
-5.7576    -0.4144    0.0127    -0.0635 
-5.1515    -0.3309    0.0122    -0.0684 
-4.5455    -0.2474    0.0117    -0.0732 
-3.9394    -0.1638    0.0113    -0.0780 
-3.3333    -0.0797    0.0111    -0.0820 
-2.7273    0.0044    0.0109    -0.0860 
-2.1212    0.0886    0.0107    -0.0900 
-1.5152    0.1716    0.0106    -0.0935 
-0.9091    0.2530    0.0105    -0.0968 
-0.3030    0.3337    0.0105    -0.0999 
0.3030    0.4145    0.0105    -0.1028 
0.9091    0.4949    0.0106    -0.1056 
1.5152    0.5746    0.0106    -0.1081 
2.1212    0.6540    0.0107    -0.1106 
2.7273    0.7327    0.0109    -0.1130 
3.3333    0.8109    0.0110    -0.1152 
3.9394    0.8888    0.0112    -0.1173 
4.5455    0.9657    0.0114    -0.1193 
5.1515    1.0422    0.0116    -0.1212 
5.7576    1.1175    0.0119    -0.1229 
6.3636    1.1921    0.0123    -0.1245 
6.9697    1.2663    0.0126    -0.1260 
