! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_29 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1160   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.4589   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3911   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8457   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0488   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0093   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0863   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0137    0.0000 
-177.0000    0.0799    0.0150    0.1200 
-174.0000    0.1597    0.0185    0.2400 
-171.0000    0.2396    0.0241    0.3600 
-168.0000    0.3194    0.0373    0.3969 
-165.0000    0.3993    0.0718    0.3922 
-162.0000    0.4792    0.1128    0.3876 
-159.0000    0.5590    0.1604    0.3920 
-156.0000    0.6389    0.2141    0.4146 
-153.0000    0.7187    0.2728    0.4373 
-150.0000    0.7986    0.3364    0.4576 
-147.0000    0.8405    0.4046    0.4556 
-144.0000    0.8066    0.4753    0.4513 
-141.0000    0.7749    0.5493    0.4472 
-138.0000    0.7433    0.6245    0.4444 
-135.0000    0.7112    0.7006    0.4441 
-132.0000    0.6772    0.7769    0.4437 
-129.0000    0.6408    0.8523    0.4453 
-126.0000    0.6034    0.9262    0.4479 
-123.0000    0.5637    0.9983    0.4513 
-120.0000    0.5205    1.0663    0.4545 
-117.0000    0.4750    1.1306    0.4575 
-114.0000    0.4274    1.1909    0.4604 
-111.0000    0.3776    1.2462    0.4633 
-108.0000    0.3256    1.2942    0.4637 
-105.0000    0.2723    1.3366    0.4636 
-102.0000    0.2181    1.3733    0.4630 
-99.0000    0.1632    1.4015    0.4607 
-96.0000    0.1083    1.4219    0.4565 
-93.0000    0.0538    1.4356    0.4516 
-90.0000    -0.0000    1.4426    0.4467 
-87.0000    -0.0538    1.4356    0.4359 
-84.0000    -0.1083    1.4219    0.4251 
-81.0000    -0.1632    1.4015    0.4138 
-78.0000    -0.2181    1.3733    0.4010 
-75.0000    -0.2723    1.3366    0.3870 
-72.0000    -0.3256    1.2942    0.3727 
-69.0000    -0.3776    1.2462    0.3580 
-66.0000    -0.4274    1.1909    0.3420 
-63.0000    -0.4750    1.1306    0.3261 
-60.0000    -0.5205    1.0663    0.3100 
-57.0000    -0.5637    0.9983    0.2939 
-54.0000    -0.6034    0.9262    0.2777 
-51.0000    -0.6408    0.8523    0.2617 
-48.0000    -0.6772    0.7769    0.2458 
-45.0000    -0.7112    0.7006    0.2301 
-42.0000    -0.7142    0.6245    0.2145 
-39.0000    -0.7224    0.5493    0.1857 
-36.0000    -0.7362    0.4753    0.1390 
-33.0000    -0.7580    0.4046    0.0902 
-30.0000    -0.8881    0.3000    0.0592 
-29.3939    -0.9252    0.2756    0.0547 
-28.7879    -0.9624    0.2513    0.0503 
-28.1818    -1.0000    0.2269    0.0459 
-27.5758    -1.0106    0.2132    0.0420 
-26.9697    -1.0104    0.2038    0.0385 
-26.3636    -1.0116    0.1943    0.0349 
-25.7576    -1.0128    0.1849    0.0313 
-25.1515    -1.0142    0.1754    0.0277 
-24.5455    -1.0156    0.1662    0.0241 
-23.9394    -1.0174    0.1575    0.0208 
-23.3333    -1.0197    0.1495    0.0182 
-22.7273    -1.0221    0.1414    0.0155 
-22.1212    -1.0245    0.1334    0.0128 
-21.5152    -1.0268    0.1254    0.0102 
-20.9091    -1.0292    0.1174    0.0075 
-20.3030    -1.0315    0.1094    0.0048 
-19.6970    -1.0319    0.1023    0.0028 
-19.0909    -1.0304    0.0962    0.0014 
-18.4848    -1.0289    0.0900    0.0000 
-17.8788    -1.0269    0.0840    -0.0013 
-17.2727    -1.0228    0.0785    -0.0022 
-16.6667    -1.0189    0.0731    -0.0031 
-16.0606    -1.0149    0.0677    -0.0040 
-15.4545    -1.0267    0.0617    -0.0041 
-14.8485    -1.0412    0.0557    -0.0040 
-14.2424    -1.0514    0.0497    -0.0039 
-13.6364    -1.0570    0.0443    -0.0042 
-13.0303    -1.0611    0.0395    -0.0049 
-12.4242    -1.0663    0.0348    -0.0055 
-11.8182    -1.0578    0.0304    -0.0081 
-11.2121    -1.0148    0.0269    -0.0145 
-10.6061    -0.9729    0.0234    -0.0210 
-10.0000    -0.9301    0.0200    -0.0275 
-9.3939    -0.8565    0.0180    -0.0344 
-8.7879    -0.7856    0.0160    -0.0415 
-8.1818    -0.7144    0.0139    -0.0487 
-7.5758    -0.6369    0.0127    -0.0547 
-6.9697    -0.5558    0.0119    -0.0597 
-6.3636    -0.4749    0.0111    -0.0647 
-5.7576    -0.3936    0.0104    -0.0692 
-5.1515    -0.3116    0.0101    -0.0730 
-4.5455    -0.2297    0.0098    -0.0767 
-3.9394    -0.1479    0.0096    -0.0804 
-3.3333    -0.0675    0.0094    -0.0833 
-2.7273    0.0129    0.0093    -0.0863 
-2.1212    0.0932    0.0092    -0.0894 
-1.5152    0.1726    0.0091    -0.0921 
-0.9091    0.2524    0.0091    -0.0947 
-0.3030    0.3317    0.0091    -0.0971 
0.3030    0.4100    0.0092    -0.0994 
0.9091    0.4879    0.0092    -0.1016 
1.5152    0.5653    0.0093    -0.1037 
2.1212    0.6426    0.0094    -0.1057 
2.7273    0.7193    0.0096    -0.1076 
3.3333    0.7956    0.0097    -0.1094 
3.9394    0.8716    0.0099    -0.1112 
4.5455    0.9466    0.0102    -0.1128 
5.1515    1.0212    0.0104    -0.1143 
5.7576    1.0947    0.0108    -0.1157 
6.3636    1.1675    0.0111    -0.1170 
6.9697    1.2397    0.0115    -0.1182 
