! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_15 properties
!Created 14-Dec-2024 17:11:15.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      13.4094   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.4042   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      8.0547   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.9717   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2979   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0146   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0854   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0340    0.0000 
-177.0000    0.0926    0.0351    0.1200 
-174.0000    0.1852    0.0382    0.2400 
-171.0000    0.2778    0.0432    0.3600 
-168.0000    0.3704    0.0511    0.4044 
-165.0000    0.4630    0.0727    0.4109 
-162.0000    0.5556    0.1100    0.4174 
-159.0000    0.6483    0.1533    0.4294 
-156.0000    0.7413    0.2018    0.4521 
-153.0000    0.8346    0.2549    0.4749 
-150.0000    0.9289    0.3122    0.4945 
-147.0000    0.9718    0.3736    0.4832 
-144.0000    0.9113    0.4372    0.4689 
-141.0000    0.8581    0.5036    0.4554 
-138.0000    0.8075    0.5712    0.4453 
-135.0000    0.7589    0.6395    0.4378 
-132.0000    0.7114    0.7079    0.4303 
-129.0000    0.6639    0.7755    0.4266 
-126.0000    0.6160    0.8416    0.4247 
-123.0000    0.5676    0.9062    0.4242 
-120.0000    0.5179    0.9670    0.4240 
-117.0000    0.4673    1.0243    0.4246 
-114.0000    0.4158    1.0781    0.4256 
-111.0000    0.3635    1.1274    0.4266 
-108.0000    0.3105    1.1700    0.4262 
-105.0000    0.2573    1.2077    0.4256 
-102.0000    0.2041    1.2401    0.4246 
-99.0000    0.1513    1.2649    0.4223 
-96.0000    0.0996    1.2826    0.4184 
-93.0000    0.0491    1.2943    0.4140 
-90.0000    -0.0000    1.3000    0.4096 
-87.0000    -0.0491    1.2943    0.4002 
-84.0000    -0.0996    1.2826    0.3909 
-81.0000    -0.1513    1.2649    0.3811 
-78.0000    -0.2041    1.2401    0.3701 
-75.0000    -0.2573    1.2077    0.3581 
-72.0000    -0.3105    1.1700    0.3458 
-69.0000    -0.3635    1.1274    0.3334 
-66.0000    -0.4158    1.0781    0.3200 
-63.0000    -0.4673    1.0243    0.3066 
-60.0000    -0.5179    0.9670    0.2933 
-57.0000    -0.5676    0.9062    0.2804 
-54.0000    -0.6160    0.8416    0.2674 
-51.0000    -0.6639    0.7755    0.2546 
-48.0000    -0.7114    0.7079    0.2418 
-45.0000    -0.7589    0.6395    0.2293 
-42.0000    -0.8450    0.5712    0.2168 
-39.0000    -0.9331    0.5036    0.1869 
-36.0000    -1.0238    0.4372    0.1342 
-33.0000    -1.1218    0.3736    0.0782 
-30.0000    -1.2538    0.2791    0.0474 
-29.3939    -1.2863    0.2570    0.0439 
-28.7879    -1.3185    0.2346    0.0403 
-28.1818    -1.3507    0.2122    0.0368 
-27.5758    -1.3599    0.1999    0.0336 
-26.9697    -1.3550    0.1919    0.0306 
-26.3636    -1.3495    0.1836    0.0276 
-25.7576    -1.3434    0.1752    0.0246 
-25.1515    -1.3367    0.1669    0.0216 
-24.5455    -1.3248    0.1586    0.0186 
-23.9394    -1.3108    0.1504    0.0157 
-23.3333    -1.2930    0.1437    0.0135 
-22.7273    -1.2752    0.1370    0.0114 
-22.1212    -1.2573    0.1303    0.0092 
-21.5152    -1.2398    0.1236    0.0071 
-20.9091    -1.2204    0.1171    0.0050 
-20.3030    -1.2012    0.1106    0.0029 
-19.6970    -1.1809    0.1046    0.0011 
-19.0909    -1.1597    0.0992    -0.0004 
-18.4848    -1.1388    0.0938    -0.0019 
-17.8788    -1.1180    0.0884    -0.0034 
-17.2727    -1.0970    0.0834    -0.0044 
-16.6667    -1.0761    0.0784    -0.0054 
-16.0606    -1.0553    0.0733    -0.0064 
-15.4545    -1.0371    0.0685    -0.0068 
-14.8485    -1.0192    0.0638    -0.0072 
-14.2424    -1.0014    0.0591    -0.0075 
-13.6364    -0.9856    0.0546    -0.0073 
-13.0303    -0.9711    0.0503    -0.0066 
-12.4242    -0.9567    0.0460    -0.0061 
-11.8182    -0.9397    0.0419    -0.0063 
-11.2121    -0.9170    0.0384    -0.0080 
-10.6061    -0.8941    0.0349    -0.0097 
-10.0000    -0.8717    0.0313    -0.0112 
-9.3939    -0.8094    0.0289    -0.0171 
-8.7879    -0.7475    0.0265    -0.0230 
-8.1818    -0.6859    0.0241    -0.0290 
-7.5758    -0.6144    0.0223    -0.0355 
-6.9697    -0.5388    0.0208    -0.0421 
-6.3636    -0.4633    0.0193    -0.0488 
-5.7576    -0.3852    0.0180    -0.0552 
-5.1515    -0.3031    0.0171    -0.0613 
-4.5455    -0.2210    0.0162    -0.0674 
-3.9394    -0.1382    0.0154    -0.0735 
-3.3333    -0.0488    0.0150    -0.0794 
-2.7273    0.0406    0.0146    -0.0854 
-2.1212    0.1302    0.0143    -0.0913 
-1.5152    0.2204    0.0141    -0.0965 
-0.9091    0.3102    0.0139    -0.1018 
-0.3030    0.3989    0.0139    -0.1067 
0.3030    0.4870    0.0138    -0.1113 
0.9091    0.5745    0.0138    -0.1157 
1.5152    0.6607    0.0139    -0.1197 
2.1212    0.7464    0.0140    -0.1235 
2.7273    0.8308    0.0141    -0.1269 
3.3333    0.9145    0.0143    -0.1302 
3.9394    0.9975    0.0145    -0.1333 
4.5455    1.0790    0.0148    -0.1361 
5.1515    1.1599    0.0151    -0.1387 
5.7576    1.2395    0.0154    -0.1411 
6.3636    1.3178    0.0157    -0.1432 
6.9697    1.3952    0.0161    -0.1452 
