! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_05 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      0.0000   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      0.0000   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      0.0000   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.0000   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.0000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0825   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0171   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.1529    0.0000 
-177.0000    0.1317    0.1638    0.1195 
-174.0000    0.2646    0.1747    0.2400 
-171.0000    0.3969    0.1857    0.3600 
-168.0000    0.4837    0.2104    0.3834 
-165.0000    0.5477    0.2420    0.3584 
-162.0000    0.6117    0.2737    0.3334 
-159.0000    0.6491    0.3109    0.3135 
-156.0000    0.6336    0.3592    0.3037 
-153.0000    0.6181    0.4075    0.2939 
-150.0000    0.6026    0.4559    0.2841 
-147.0000    0.5939    0.5148    0.2871 
-144.0000    0.5851    0.5733    0.2900 
-141.0000    0.5764    0.6318    0.2930 
-138.0000    0.5630    0.6923    0.2983 
-135.0000    0.5472    0.7538    0.3047 
-132.0000    0.5313    0.8153    0.3111 
-129.0000    0.5119    0.8751    0.3175 
-126.0000    0.4852    0.9317    0.3238 
-123.0000    0.4585    0.9882    0.3302 
-120.0000    0.4318    1.0447    0.3365 
-117.0000    0.3946    1.0889    0.3406 
-114.0000    0.3574    1.1331    0.3447 
-111.0000    0.3202    1.1772    0.3488 
-108.0000    0.2780    1.2091    0.3505 
-105.0000    0.2332    1.2349    0.3510 
-102.0000    0.1885    1.2607    0.3515 
-99.0000    0.1428    1.2791    0.3505 
-96.0000    0.0952    1.2827    0.3466 
-93.0000    0.0476    1.2864    0.3427 
-90.0000    0.0000    1.2900    0.3389 
-87.0000    -0.0476    1.2864    0.3343 
-84.0000    -0.0952    1.2827    0.3297 
-81.0000    -0.1428    1.2791    0.3252 
-78.0000    -0.1885    1.2607    0.3180 
-75.0000    -0.2332    1.2349    0.3093 
-72.0000    -0.2780    1.2091    0.3007 
-69.0000    -0.3202    1.1772    0.2911 
-66.0000    -0.3574    1.1331    0.2795 
-63.0000    -0.3946    1.0889    0.2679 
-60.0000    -0.4318    1.0447    0.2563 
-57.0000    -0.4585    0.9882    0.2431 
-54.0000    -0.4852    0.9317    0.2299 
-51.0000    -0.5119    0.8751    0.2168 
-48.0000    -0.5313    0.8153    0.2034 
-45.0000    -0.5472    0.7538    0.1898 
-42.0000    -0.6005    0.6923    0.1763 
-39.0000    -0.6514    0.6318    0.1629 
-36.0000    -0.6976    0.5733    0.1497 
-33.0000    -0.7439    0.5148    0.1364 
-30.0000    -0.7901    0.4559    0.1232 
-29.3939    -0.8008    0.4461    0.1202 
-28.7879    -0.8115    0.4364    0.1172 
-28.1818    -0.8222    0.4266    0.1142 
-27.5758    -0.8329    0.4168    0.1112 
-26.9697    -0.8436    0.4071    0.1082 
-26.3636    -0.8544    0.3973    0.1051 
-25.7576    -0.8651    0.3875    0.1021 
-25.1515    -0.8758    0.3778    0.0991 
-24.5455    -0.8808    0.3680    0.0961 
-23.9394    -0.8839    0.3582    0.0931 
-23.3333    -0.8871    0.3485    0.0901 
-22.7273    -0.8902    0.3387    0.0871 
-22.1212    -0.8933    0.3289    0.0841 
-21.5152    -0.8965    0.3192    0.0810 
-20.9091    -0.8996    0.3094    0.0780 
-20.3030    -0.9028    0.2997    0.0750 
-19.6970    -0.8963    0.2909    0.0705 
-19.0909    -0.8802    0.2833    0.0645 
-18.4848    -0.8641    0.2756    0.0585 
-17.8788    -0.8480    0.2679    0.0525 
-17.2727    -0.8320    0.2602    0.0465 
-16.6667    -0.8159    0.2526    0.0405 
-16.0606    -0.7998    0.2449    0.0345 
-15.4545    -0.7837    0.2372    0.0285 
-14.8485    -0.7676    0.2296    0.0225 
-14.2424    -0.7515    0.2219    0.0165 
-13.6364    -0.7355    0.2142    0.0105 
-13.0303    -0.7194    0.2066    0.0045 
-12.4242    -0.7033    0.1989    -0.0015 
-11.8182    -0.6872    0.1912    -0.0075 
-11.2121    -0.6711    0.1836    -0.0135 
-10.6061    -0.6493    0.1759    -0.0195 
-10.0000    -0.6052    0.1683    -0.0255 
-9.3939    -0.5537    0.1606    -0.0246 
-8.7879    -0.5022    0.1529    -0.0237 
-8.1818    -0.4507    0.1452    -0.0227 
-7.5758    -0.3992    0.1375    -0.0218 
-6.9697    -0.3478    0.1298    -0.0209 
-6.3636    -0.2963    0.1221    -0.0200 
-5.7576    -0.2448    0.1144    -0.0191 
-5.1515    -0.1932    0.1067    -0.0182 
-4.5455    -0.1417    0.0991    -0.0172 
-3.9394    -0.0902    0.0914    -0.0163 
-3.3333    -0.0367    0.0847    -0.0158 
-2.7273    0.0265    0.0825    -0.0171 
-2.1212    0.0955    0.0831    -0.0196 
-1.5152    0.1644    0.0837    -0.0221 
-0.9091    0.2333    0.0843    -0.0246 
-0.3030    0.3023    0.0849    -0.0271 
0.3030    0.3712    0.0855    -0.0296 
0.9091    0.4401    0.0860    -0.0321 
1.5152    0.5092    0.0866    -0.0345 
2.1212    0.5818    0.0867    -0.0372 
2.7273    0.6561    0.0864    -0.0400 
3.3333    0.7305    0.0862    -0.0428 
3.9394    0.8048    0.0860    -0.0456 
4.5455    0.8791    0.0858    -0.0484 
5.1515    0.9534    0.0856    -0.0512 
5.7576    1.0264    0.0854    -0.0542 
6.3636    1.0972    0.0852    -0.0575 
6.9697    1.1676    0.0850    -0.0608 
