! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!15MW_AF_30 properties
!Created 14-Dec-2024 17:11:16.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.7273   alpha0            ! 0-lift angle of attack, depends on airfoil.
      14.1688   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -12.3902   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.3395   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.8407   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.0318   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0089   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0863   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0127    0.0000 
-177.0000    0.0787    0.0141    0.1200 
-174.0000    0.1575    0.0176    0.2400 
-171.0000    0.2362    0.0234    0.3600 
-168.0000    0.3150    0.0364    0.3960 
-165.0000    0.3937    0.0713    0.3900 
-162.0000    0.4725    0.1130    0.3839 
-159.0000    0.5512    0.1612    0.3875 
-156.0000    0.6300    0.2156    0.4102 
-153.0000    0.7087    0.2753    0.4329 
-150.0000    0.7875    0.3399    0.4535 
-147.0000    0.8296    0.4093    0.4526 
-144.0000    0.7985    0.4812    0.4494 
-141.0000    0.7692    0.5565    0.4463 
-138.0000    0.7396    0.6331    0.4445 
-135.0000    0.7091    0.7107    0.4452 
-132.0000    0.6764    0.7886    0.4458 
-129.0000    0.6412    0.8654    0.4483 
-126.0000    0.6049    0.9409    0.4516 
-123.0000    0.5661    1.0145    0.4556 
-120.0000    0.5236    1.0839    0.4594 
-117.0000    0.4785    1.1495    0.4628 
-114.0000    0.4312    1.2111    0.4660 
-111.0000    0.3815    1.2676    0.4692 
-108.0000    0.3293    1.3167    0.4698 
-105.0000    0.2758    1.3602    0.4699 
-102.0000    0.2212    1.3978    0.4694 
-99.0000    0.1656    1.4268    0.4672 
-96.0000    0.1100    1.4477    0.4630 
-93.0000    0.0547    1.4620    0.4581 
-90.0000    -0.0000    1.4694    0.4532 
-87.0000    -0.0547    1.4620    0.4422 
-84.0000    -0.1100    1.4477    0.4312 
-81.0000    -0.1656    1.4268    0.4197 
-78.0000    -0.2212    1.3978    0.4067 
-75.0000    -0.2758    1.3602    0.3924 
-72.0000    -0.3293    1.3167    0.3778 
-69.0000    -0.3815    1.2676    0.3628 
-66.0000    -0.4312    1.2111    0.3464 
-63.0000    -0.4785    1.1495    0.3300 
-60.0000    -0.5236    1.0839    0.3136 
-57.0000    -0.5661    1.0145    0.2970 
-54.0000    -0.6049    0.9409    0.2804 
-51.0000    -0.6412    0.8654    0.2639 
-48.0000    -0.6764    0.7886    0.2476 
-45.0000    -0.7091    0.7107    0.2315 
-42.0000    -0.7072    0.6331    0.2154 
-39.0000    -0.7107    0.5565    0.1866 
-36.0000    -0.7200    0.4812    0.1403 
-33.0000    -0.7375    0.4093    0.0921 
-30.0000    -0.8712    0.3022    0.0603 
-29.3939    -0.9095    0.2773    0.0556 
-28.7879    -0.9479    0.2525    0.0509 
-28.1818    -0.9866    0.2277    0.0462 
-27.5758    -0.9990    0.2136    0.0423 
-26.9697    -1.0008    0.2039    0.0386 
-26.3636    -1.0045    0.1940    0.0349 
-25.7576    -1.0089    0.1840    0.0311 
-25.1515    -1.0135    0.1740    0.0273 
-24.5455    -1.0170    0.1643    0.0235 
-23.9394    -1.0206    0.1555    0.0202 
-23.3333    -1.0245    0.1474    0.0175 
-22.7273    -1.0285    0.1393    0.0148 
-22.1212    -1.0325    0.1312    0.0121 
-21.5152    -1.0365    0.1231    0.0094 
-20.9091    -1.0405    0.1150    0.0067 
-20.3030    -1.0444    0.1069    0.0040 
-19.6970    -1.0458    0.0998    0.0020 
-19.0909    -1.0444    0.0937    0.0006 
-18.4848    -1.0431    0.0877    -0.0007 
-17.8788    -1.0411    0.0817    -0.0020 
-17.2727    -1.0362    0.0765    -0.0029 
-16.6667    -1.0313    0.0712    -0.0037 
-16.0606    -1.0265    0.0660    -0.0046 
-15.4545    -1.0327    0.0605    -0.0047 
-14.8485    -1.0416    0.0550    -0.0047 
-14.2424    -1.0462    0.0494    -0.0047 
-13.6364    -1.0469    0.0443    -0.0049 
-13.0303    -1.0475    0.0398    -0.0054 
-12.4242    -1.0487    0.0353    -0.0060 
-11.8182    -1.0395    0.0310    -0.0083 
-11.2121    -1.0038    0.0274    -0.0141 
-10.6061    -0.9702    0.0237    -0.0197 
-10.0000    -0.9335    0.0201    -0.0253 
-9.3939    -0.8571    0.0179    -0.0336 
-8.7879    -0.7839    0.0157    -0.0418 
-8.1818    -0.7101    0.0134    -0.0502 
-7.5758    -0.6313    0.0121    -0.0566 
-6.9697    -0.5496    0.0113    -0.0617 
-6.3636    -0.4680    0.0105    -0.0666 
-5.7576    -0.3866    0.0099    -0.0708 
-5.1515    -0.3055    0.0096    -0.0742 
-4.5455    -0.2245    0.0094    -0.0776 
-3.9394    -0.1436    0.0092    -0.0809 
-3.3333    -0.0639    0.0090    -0.0836 
-2.7273    0.0157    0.0089    -0.0863 
-2.1212    0.0953    0.0088    -0.0892 
-1.5152    0.1741    0.0088    -0.0917 
-0.9091    0.2532    0.0088    -0.0941 
-0.3030    0.3319    0.0088    -0.0964 
0.3030    0.4096    0.0088    -0.0985 
0.9091    0.4868    0.0089    -0.1006 
1.5152    0.5638    0.0090    -0.1026 
2.1212    0.6407    0.0091    -0.1045 
2.7273    0.7170    0.0093    -0.1063 
3.3333    0.7929    0.0094    -0.1080 
3.9394    0.8684    0.0096    -0.1097 
4.5455    0.9430    0.0099    -0.1112 
5.1515    1.0172    0.0101    -0.1127 
5.7576    1.0904    0.0105    -0.1140 
6.3636    1.1627    0.0108    -0.1152 
6.9697    1.2344    0.0112    -0.1163 
7.5758    1.3047    0.0117    -0.1172 
8.1818    1.3739    0.0122    -0.1180 
8.7879    1.4409    0.0128    -0.1186 
9.3939    1.5061    0.0135    -0.1189 
10.0000    1.5702    0.0142    -0.1191 
10.6061    1.6300    0.0151    -0.1188 
11.2121    1.6878    0.0160    -0.1182 
11.8182    1.7419    0.0171    -0.1173 
12.4242    1.7897    0.0184    -0.1159 
13.0303    1.8344    0.0199    -0.1142 
13.6364    1.8693    0.0220    -0.1120 
14.2424    1.8921    0.0247    -0.1094 
14.8485    1.8966    0.0288    -0.1060 
15.4545    1.8909    0.0339    -0.1035 
16.0606    1.8774    0.0397    -0.1013 
16.6667    1.8283    0.0492    -0.1002 
17.2727    1.7792    0.0586    -0.0991 
17.8788    1.7301    0.0681    -0.0979 
18.4848    1.6736    0.0798    -0.0991 
19.0909    1.6152    0.0921    -0.1009 
19.6970    1.5569    0.1044    -0.1027 
20.3030    1.5107    0.1170    -0.1057 
20.9091    1.4769    0.1299    -0.1097 
21.5152    1.4430    0.1428    -0.1137 
22.1212    1.4092    0.1559    -0.1177 
22.7273    1.3753    0.1692    -0.1217 
23.3333    1.3414    0.1825    -0.1256 
23.9394    1.3076    0.1956    -0.1296 
24.5455    1.2863    0.2088    -0.1335 
25.1515    1.2672    0.2220    -0.1375 
25.7576    1.2508    0.2350    -0.1415 
26.3636    1.2344    0.2478    -0.1454 
26.9697    1.2164    0.2613    -0.1494 
27.5758    1.2003    0.2749    -0.1533 
28.1818    1.1850    0.2890    -0.1574 
28.7879    1.1706    0.3048    -0.1616 
29.3939    1.1557    0.3201    -0.1659 
30.0000    1.1407    0.3351    -0.1701 
33.0000    1.0815    0.4093    -0.1905 
36.0000    1.0533    0.4812    -0.2098 
39.0000    1.0342    0.5565    -0.2288 
42.0000    1.0209    0.6331    -0.2459 
45.0000    1.0130    0.7107    -0.2614 
48.0000    0.9663    0.7886    -0.2770 
51.0000    0.9159    0.8654    -0.2918 
54.0000    0.8641    0.9409    -0.3064 
57.0000    0.8087    1.0145    -0.3206 
60.0000    0.7479    1.0839    -0.3347 
63.0000    0.6836    1.1495    -0.3483 
66.0000    0.6160    1.2111    -0.3617 
69.0000    0.5450    1.2676    -0.3751 
72.0000    0.4704    1.3167    -0.3875 
75.0000    0.3940    1.3602    -0.3997 
78.0000    0.3160    1.3978    -0.4116 
81.0000    0.2366    1.4268    -0.4228 
84.0000    0.1571    1.4477    -0.4331 
87.0000    0.0781    1.4620    -0.4431 
90.0000    0.0000    1.4694    -0.4532 
93.0000    -0.0547    1.4620    -0.4581 
96.0000    -0.1100    1.4477    -0.4630 
99.0000    -0.1656    1.4268    -0.4672 
102.0000    -0.2212    1.3978    -0.4694 
105.0000    -0.2758    1.3602    -0.4699 
108.0000    -0.3293    1.3167    -0.4698 
111.0000    -0.3815    1.2676    -0.4692 
114.0000    -0.4312    1.2111    -0.4660 
117.0000    -0.4785    1.1495    -0.4628 
120.0000    -0.5236    1.0839    -0.4594 
123.0000    -0.5661    1.0145    -0.4556 
126.0000    -0.6049    0.9409    -0.4516 
129.0000    -0.6412    0.8654    -0.4483 
132.0000    -0.6764    0.7886    -0.4458 
135.0000    -0.7091    0.7107    -0.4452 
138.0000    -0.7396    0.6331    -0.4445 
141.0000    -0.7692    0.5565    -0.4463 
144.0000    -0.7985    0.4812    -0.4494 
147.0000    -0.8296    0.4093    -0.4526 
150.0000    -0.7875    0.3399    -0.4535 
153.0000    -0.7087    0.2753    -0.4329 
156.0000    -0.6300    0.2156    -0.4102 
159.0000    -0.5512    0.1612    -0.3875 
162.0000    -0.4725    0.1130    -0.4039 
165.0000    -0.3937    0.0713    -0.4400 
168.0000    -0.3150    0.0364    -0.4760 
171.0000    -0.2362    0.0234    -0.4500 
174.0000    -0.1575    0.0176    -0.3000 
177.0000    -0.0787    0.0141    -0.1500 
180.0000    0.0000    0.0127    0.0000 
! ------------------------------------------------------------------------------
