! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!3MW_AF_17 properties
!Created 19-Aug-2024 08:08:12.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
      -2.1212   alpha0            ! 0-lift angle of attack, depends on airfoil.
      11.4933   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
      -10.5142   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
      7.2962   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"DEFAULT"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f'. [default = 3]
"DEFAULT"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"DEFAULT"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"DEFAULT"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"DEFAULT"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"DEFAULT"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"DEFAULT"     b5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"DEFAULT"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"DEFAULT"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"DEFAULT"     A5                ! Constant in the expression of K''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      1.4882   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      -1.2254   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.0104   Cd0               ! 2D drag coefficient value at 0-lift.
      -0.0982   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the hat(x)_cp curve best-fit; = (hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"DEFAULT"     x_cp_bar          ! Constant in the expression of hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
          200   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.0000    0.0000    0.0475    0.0000 
-177.0000    0.1090    0.0475    0.1195 
-174.0000    0.2191    0.0570    0.2400 
-171.0000    0.3286    0.0855    0.3600 
-168.0000    0.4381    0.1140    0.3178 
-165.0000    0.5476    0.1425    0.1944 
-162.0000    0.6572    0.1710    0.0711 
-159.0000    0.7290    0.2083    -0.0107 
-156.0000    0.7236    0.2634    -0.0108 
-153.0000    0.7178    0.3184    -0.0114 
-150.0000    0.7124    0.3735    -0.0126 
-147.0000    0.6986    0.4442    0.0028 
-144.0000    0.6848    0.5150    0.0182 
-141.0000    0.6710    0.5858    0.0336 
-138.0000    0.6528    0.6596    0.0492 
-135.0000    0.6325    0.7348    0.0649 
-132.0000    0.6122    0.8101    0.0806 
-129.0000    0.5881    0.8838    0.0964 
-126.0000    0.5563    0.9544    0.1124 
-123.0000    0.5245    1.0251    0.1284 
-120.0000    0.4928    1.0957    0.1445 
-117.0000    0.4498    1.1531    0.1597 
-114.0000    0.4068    1.2105    0.1749 
-111.0000    0.3638    1.2680    0.1901 
-108.0000    0.3155    1.3119    0.2037 
-105.0000    0.2645    1.3492    0.2165 
-102.0000    0.2135    1.3865    0.2292 
-99.0000    0.1615    1.4155    0.2406 
-96.0000    0.1077    1.4280    0.2493 
-93.0000    0.0538    1.4405    0.2580 
-90.0000    0.0000    1.4531    0.2667 
-87.0000    -0.0538    1.4405    0.2707 
-84.0000    -0.1077    1.4280    0.2746 
-81.0000    -0.1615    1.4155    0.2786 
-78.0000    -0.2135    1.3865    0.2793 
-75.0000    -0.2645    1.3492    0.2783 
-72.0000    -0.3155    1.3119    0.2774 
-69.0000    -0.3638    1.2680    0.2751 
-66.0000    -0.4068    1.2105    0.2703 
-63.0000    -0.4498    1.1531    0.2656 
-60.0000    -0.4928    1.0957    0.2608 
-57.0000    -0.5245    1.0251    0.2542 
-54.0000    -0.5563    0.9544    0.2476 
-51.0000    -0.5881    0.8838    0.2410 
-48.0000    -0.6139    0.8101    0.2346 
-45.0000    -0.6368    0.7349    0.2284 
-42.0000    -0.6486    0.6596    0.2237 
-39.0000    -0.6605    0.5847    0.2195 
-36.0000    -0.6709    0.5115    0.2173 
-33.0000    -0.6814    0.4411    0.2181 
-30.0000    -0.6933    0.3735    0.2221 
-29.3939    -0.6963    0.3605    0.2238 
-28.7879    -0.6992    0.3475    0.2256 
-28.1818    -0.7022    0.3345    0.2273 
-27.5758    -0.7057    0.3220    0.2296 
-26.9697    -0.7093    0.3096    0.2323 
-26.3636    -0.7130    0.2972    0.2349 
-25.7576    -0.7171    0.2851    0.2380 
-25.1515    -0.7218    0.2734    0.2418 
-24.5455    -0.7270    0.2617    0.2456 
-23.9394    -0.7324    0.2500    0.2495 
-23.3333    -0.7392    0.2390    0.2539 
-22.7273    -0.7460    0.2280    0.2579 
-22.1212    -0.7527    0.2170    0.2621 
-21.5152    -0.7923    0.2107    0.2447 
-20.9091    -0.8362    0.2056    0.2238 
-20.3030    -0.8821    0.2005    0.2035 
-19.6970    -0.9276    0.1954    0.1835 
-19.0909    -0.9731    0.1903    0.1635 
-18.4848    -1.0189    0.1849    0.1435 
-17.8788    -1.0647    0.1796    0.1230 
-17.2727    -1.1106    0.1753    0.1022 
-16.6667    -1.1567    0.1705    0.0813 
-16.0606    -1.2030    0.1654    0.0605 
-15.4545    -1.2235    0.1584    0.0443 
-14.8485    -1.2279    0.1502    0.0306 
-14.2424    -1.1924    0.1390    0.0219 
-13.6364    -1.1504    0.1274    0.0107 
-13.0303    -1.1037    0.1155    -0.0009 
-12.4242    -1.0517    0.1038    -0.0109 
-11.8182    -0.9993    0.0926    -0.0197 
-11.2121    -0.9467    0.0831    -0.0258 
-10.6061    -0.8920    0.0746    -0.0316 
-10.0000    -0.8366    0.0667    -0.0373 
-9.3939    -0.7943    0.0551    -0.0439 
-8.7879    -0.7584    0.0423    -0.0506 
-8.1818    -0.7397    0.0265    -0.0576 
-7.5758    -0.6956    0.0194    -0.0619 
-6.9697    -0.6392    0.0157    -0.0650 
-6.3636    -0.5533    0.0144    -0.0705 
-5.7576    -0.4680    0.0133    -0.0756 
-5.1515    -0.3839    0.0123    -0.0803 
-4.5455    -0.3009    0.0116    -0.0845 
-3.9394    -0.2184    0.0110    -0.0884 
-3.3333    -0.1358    0.0107    -0.0919 
-2.7273    -0.0552    0.0104    -0.0951 
-2.1212    0.0236    0.0104    -0.0982 
-1.5152    0.1015    0.0102    -0.1010 
-0.9091    0.1794    0.0102    -0.1038 
-0.3030    0.2591    0.0102    -0.1064 
0.3030    0.3378    0.0103    -0.1088 
0.9091    0.4158    0.0104    -0.1112 
1.5152    0.4931    0.0104    -0.1133 
2.1212    0.5698    0.0105    -0.1153 
2.7273    0.6442    0.0106    -0.1172 
3.3333    0.7185    0.0108    -0.1188 
3.9394    0.7928    0.0109    -0.1203 
4.5455    0.8665    0.0110    -0.1216 
5.1515    0.9397    0.0112    -0.1228 
5.7576    1.0111    0.0114    -0.1237 
6.3636    1.0814    0.0117    -0.1243 
6.9697    1.1511    0.0120    -0.1247 
